nohup: ignoring input
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Run ID   : 20260319_134119
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260319_134119.log
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Configuration:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46949, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (19 total)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Methods:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-19 13:41:19 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   ┌─ QSAR_fish_toxicity  [HDMR-200]
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |                                    | 0/200 [00:00<?]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏                               | 1/200 [00:00<02:17]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 1/200 [00:00<02:17], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6567, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 6/200 [00:02<01:18], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6620, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 162/200 [01:00<00:19], val=0.6526, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 162/200 [01:00<00:19], val=0.6578, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 163/200 [01:00<00:14], val=0.6578, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 163/200 [01:00<00:14], val=0.6680, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 164/200 [01:00<00:13], val=0.6680, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████ | 164/200 [01:00<00:13], val=0.6647, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 165/200 [01:01<00:13], val=0.6647, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 165/200 [01:01<00:13], val=0.6623, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 166/200 [01:01<00:10], val=0.6623, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 166/200 [01:01<00:10], val=0.6670, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 167/200 [01:01<00:09], val=0.6670, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 167/200 [01:01<00:09], val=0.6687, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 168/200 [01:01<00:10], val=0.6687, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 168/200 [01:01<00:10], val=0.6539, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 169/200 [01:02<00:14], val=0.6539, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▏| 169/200 [01:02<00:14], val=0.6589, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 170/200 [01:02<00:11], val=0.6589, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 170/200 [01:02<00:11], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 171/200 [01:02<00:08], val=0.6650, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 171/200 [01:02<00:08], val=0.6515, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 172/200 [01:03<00:07], val=0.6515, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 172/200 [01:03<00:07], val=0.6724, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 173/200 [01:03<00:08], val=0.6724, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 173/200 [01:03<00:08], val=0.6599, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 174/200 [01:03<00:07], val=0.6599, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▎| 174/200 [01:03<00:07], val=0.6461, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 175/200 [01:03<00:06], val=0.6461, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 175/200 [01:03<00:06], val=0.6483, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 176/200 [01:04<00:11], val=0.6483, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 176/200 [01:04<00:11], val=0.6563, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 177/200 [01:06<00:18], val=0.6563, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 177/200 [01:06<00:18], val=0.6601, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 178/200 [01:06<00:14], val=0.6601, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 178/200 [01:06<00:14], val=0.6602, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 179/200 [01:06<00:10], val=0.6602, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▍| 179/200 [01:06<00:10], val=0.6501, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 180/200 [01:07<00:10], val=0.6501, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 180/200 [01:07<00:10], val=0.6619, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 181/200 [01:07<00:07], val=0.6619, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 181/200 [01:07<00:07], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 182/200 [01:07<00:06], val=0.6626, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 182/200 [01:07<00:06], val=0.6586, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 183/200 [01:08<00:06], val=0.6586, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 183/200 [01:08<00:06], val=0.6523, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 184/200 [01:09<00:08], val=0.6523, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▌| 184/200 [01:09<00:08], val=0.6663, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 185/200 [01:09<00:07], val=0.6663, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 185/200 [01:09<00:07], val=0.6591, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 186/200 [01:09<00:05], val=0.6591, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 186/200 [01:09<00:05], val=0.6580, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 187/200 [01:09<00:04], val=0.6580, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 187/200 [01:09<00:04], val=0.6517, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 188/200 [01:10<00:03], val=0.6517, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 188/200 [01:10<00:03], val=0.6621, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 189/200 [01:10<00:03], val=0.6621, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▋| 189/200 [01:10<00:03], val=0.6628, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 190/200 [01:10<00:02], val=0.6628, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 190/200 [01:10<00:02], val=0.6680, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 191/200 [01:11<00:02], val=0.6680, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 191/200 [01:11<00:02], val=0.6532, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 192/200 [01:11<00:03], val=0.6532, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 192/200 [01:11<00:03], val=0.6613, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 193/200 [01:13<00:04], val=0.6613, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 193/200 [01:13<00:04], val=0.6597, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 194/200 [01:13<00:03], val=0.6597, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▊| 194/200 [01:13<00:03], val=0.6617, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 195/200 [01:13<00:01], val=0.6617, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 195/200 [01:13<00:01], val=0.6646, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 196/200 [01:13<00:01], val=0.6646, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 196/200 [01:13<00:01], val=0.6632, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 197/200 [01:14<00:01], val=0.6632, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 197/200 [01:14<00:01], val=0.6610, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 198/200 [01:14<00:00], val=0.6610, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 198/200 [01:14<00:00], val=0.6606, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 199/200 [01:14<00:00], val=0.6606, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |████▉| 199/200 [01:14<00:00], val=0.6584, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█████| 200/200 [01:14<00:00], val=0.6584, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█████| 200/200 [01:14<00:00], val=0.6598, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 201/? [01:15<00:00], val=0.6598, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 201/? [01:15<00:00], val=0.6490, best=0.6350
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 201/? [01:15<00:00], val=0.6490, best=0.6350
2026-03-19 13:42:35 | INFO     | hdmr.benchmark |   │  [HDMR-200] Fold 1/8 | RMSE=0.8858 | best_val=0.6350 | evals=201 | 76.0s | ETA: 0:08:51

  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |                                    | 0/200 [00:00<?]
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏                               | 1/200 [00:00<01:18]
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |       | 1/200 [00:00<01:18], val=0.5380, best=0.5380
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |       | 2/200 [00:00<00:58], val=0.5380, best=0.5380
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |       | 2/200 [00:00<00:58], val=0.5372, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |       | 3/200 [00:00<00:58], val=0.5419, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 4/200 [00:00<00:37], val=0.5419, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 4/200 [00:00<00:37], val=0.5399, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 5/200 [00:01<00:39], val=0.5399, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 5/200 [00:01<00:39], val=0.5403, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 6/200 [00:01<00:39], val=0.5440, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 7/200 [00:01<00:29], val=0.5440, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▏      | 7/200 [00:01<00:29], val=0.5408, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎      | 8/200 [00:02<01:04], val=0.5408, best=0.5372
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎      | 8/200 [00:02<01:04], val=0.5297, best=0.5297
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎      | 9/200 [00:02<01:01], val=0.5297, best=0.5297
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎      | 9/200 [00:02<01:01], val=0.5349, best=0.5297
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎     | 10/200 [00:02<00:50], val=0.5349, best=0.5297
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎     | 10/200 [00:02<00:50], val=0.5294, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎     | 11/200 [00:02<00:50], val=0.5323, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎     | 12/200 [00:02<00:42], val=0.5323, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▎     | 12/200 [00:02<00:42], val=0.5336, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 13/200 [00:03<00:39], val=0.5336, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 13/200 [00:03<00:39], val=0.5331, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 14/200 [00:03<00:35], val=0.5331, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 14/200 [00:03<00:35], val=0.5327, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 15/200 [00:03<00:31], val=0.5327, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 15/200 [00:03<00:31], val=0.5394, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 16/200 [00:03<00:45], val=0.5394, best=0.5294
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▍     | 16/200 [00:03<00:45], val=0.5284, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 17/200 [00:04<00:51], val=0.5284, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 17/200 [00:04<00:51], val=0.5382, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 18/200 [00:04<00:47], val=0.5382, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 18/200 [00:04<00:47], val=0.5319, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 19/200 [00:04<00:47], val=0.5369, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 20/200 [00:04<00:37], val=0.5369, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▌     | 20/200 [00:04<00:37], val=0.5405, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 21/200 [00:04<00:40], val=0.5405, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 21/200 [00:04<00:40], val=0.5400, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 22/200 [00:05<00:40], val=0.5417, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 23/200 [00:05<00:27], val=0.5417, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 23/200 [00:05<00:27], val=0.5308, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 24/200 [00:05<00:36], val=0.5308, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▋     | 24/200 [00:05<00:36], val=0.5377, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▊     | 25/200 [00:05<00:45], val=0.5377, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▊     | 25/200 [00:05<00:45], val=0.5326, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▊     | 26/200 [00:05<00:38], val=0.5326, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▊     | 26/200 [00:05<00:38], val=0.5334, best=0.5284
  [HDMR-200] QSAR_fish_toxicity Fold 2/8 |▊     | 27/200 [00:06<00:38], val=0.5348, best=0.5284
