nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |█▉   | 79/200 evals [02:40<03:20,  1.66s/eval], val_rmse=0.3806, best=0.2627
  Fold 7/8 |██   | 80/200 evals [02:41<03:10,  1.59s/eval], val_rmse=0.3806, best=0.2627
  Fold 7/8 |██   | 80/200 evals [02:41<03:10,  1.59s/eval], val_rmse=0.3690, best=0.2627
  Fold 7/8 |██   | 81/200 evals [02:42<02:42,  1.37s/eval], val_rmse=0.3690, best=0.2627
  Fold 7/8 |██   | 81/200 evals [02:42<02:42,  1.37s/eval], val_rmse=0.3458, best=0.2627
  Fold 7/8 |██   | 82/200 evals [02:46<04:22,  2.23s/eval], val_rmse=0.3458, best=0.2627
  Fold 7/8 |██   | 82/200 evals [02:46<04:22,  2.23s/eval], val_rmse=0.3269, best=0.2627
  Fold 7/8 |██   | 83/200 evals [02:46<03:17,  1.69s/eval], val_rmse=0.3269, best=0.2627
  Fold 7/8 |██   | 83/200 evals [02:46<03:17,  1.69s/eval], val_rmse=0.3552, best=0.2627
  Fold 7/8 |██   | 84/200 evals [02:48<03:17,  1.70s/eval], val_rmse=0.3552, best=0.2627
  Fold 7/8 |██   | 84/200 evals [02:48<03:17,  1.70s/eval], val_rmse=0.3313, best=0.2627
  Fold 7/8 |██▏  | 85/200 evals [02:52<04:12,  2.19s/eval], val_rmse=0.3313, best=0.2627
  Fold 7/8 |██▏  | 85/200 evals [02:52<04:12,  2.19s/eval], val_rmse=0.3688, best=0.2627
  Fold 7/8 |██▏  | 86/200 evals [02:55<05:01,  2.64s/eval], val_rmse=0.3688, best=0.2627
  Fold 7/8 |██▏  | 86/200 evals [02:55<05:01,  2.64s/eval], val_rmse=0.2983, best=0.2627
  Fold 7/8 |██▏  | 87/200 evals [02:58<05:02,  2.68s/eval], val_rmse=0.2983, best=0.2627
  Fold 7/8 |██▏  | 87/200 evals [02:58<05:02,  2.68s/eval], val_rmse=0.3707, best=0.2627
  Fold 7/8 |██▏  | 88/200 evals [02:59<03:54,  2.09s/eval], val_rmse=0.3707, best=0.2627
  Fold 7/8 |██▏  | 88/200 evals [02:59<03:54,  2.09s/eval], val_rmse=0.3448, best=0.2627
  Fold 7/8 |██▏  | 89/200 evals [02:59<03:05,  1.67s/eval], val_rmse=0.3448, best=0.2627
  Fold 7/8 |██▏  | 89/200 evals [02:59<03:05,  1.67s/eval], val_rmse=0.3137, best=0.2627
  Fold 7/8 |██▎  | 90/200 evals [03:03<03:52,  2.11s/eval], val_rmse=0.3137, best=0.2627
  Fold 7/8 |██▎  | 90/200 evals [03:03<03:52,  2.11s/eval], val_rmse=0.2998, best=0.2627
  Fold 7/8 |██▎  | 91/200 evals [03:03<03:06,  1.71s/eval], val_rmse=0.2998, best=0.2627
  Fold 7/8 |██▎  | 91/200 evals [03:03<03:06,  1.71s/eval], val_rmse=0.3686, best=0.2627
  Fold 7/8 |██▎  | 92/200 evals [03:04<02:35,  1.44s/eval], val_rmse=0.3686, best=0.2627
  Fold 7/8 |██▎  | 92/200 evals [03:04<02:35,  1.44s/eval], val_rmse=0.2844, best=0.2627
  Fold 7/8 |██▎  | 93/200 evals [03:06<02:42,  1.52s/eval], val_rmse=0.2844, best=0.2627
  Fold 7/8 |██▎  | 93/200 evals [03:06<02:42,  1.52s/eval], val_rmse=0.3602, best=0.2627
  Fold 7/8 |██▎  | 94/200 evals [03:10<03:57,  2.24s/eval], val_rmse=0.3602, best=0.2627
  Fold 7/8 |██▎  | 94/200 evals [03:10<03:57,  2.24s/eval], val_rmse=0.3350, best=0.2627
  Fold 7/8 |██▍  | 95/200 evals [03:11<03:25,  1.95s/eval], val_rmse=0.3350, best=0.2627
  Fold 7/8 |██▍  | 95/200 evals [03:11<03:25,  1.95s/eval], val_rmse=0.3276, best=0.2627
  Fold 7/8 |██▍  | 96/200 evals [03:15<04:10,  2.41s/eval], val_rmse=0.3276, best=0.2627
  Fold 7/8 |██▍  | 96/200 evals [03:15<04:10,  2.41s/eval], val_rmse=0.3755, best=0.2627
  Fold 7/8 |██▍  | 97/200 evals [03:16<03:28,  2.02s/eval], val_rmse=0.3755, best=0.2627
  Fold 7/8 |██▍  | 97/200 evals [03:16<03:28,  2.02s/eval], val_rmse=0.3229, best=0.2627
  Fold 7/8 |██▍  | 98/200 evals [03:18<03:30,  2.06s/eval], val_rmse=0.3229, best=0.2627
  Fold 7/8 |██▍  | 98/200 evals [03:18<03:30,  2.06s/eval], val_rmse=0.3811, best=0.2627
  Fold 7/8 |██▍  | 99/200 evals [03:19<03:13,  1.92s/eval], val_rmse=0.3811, best=0.2627
  Fold 7/8 |██▍  | 99/200 evals [03:19<03:13,  1.92s/eval], val_rmse=0.3231, best=0.2627
  Fold 7/8 |██  | 100/200 evals [03:20<02:34,  1.54s/eval], val_rmse=0.3231, best=0.2627
  Fold 7/8 |██  | 100/200 evals [03:20<02:34,  1.54s/eval], val_rmse=0.3529, best=0.2627
  Fold 7/8 |██  | 101/200 evals [03:21<02:11,  1.33s/eval], val_rmse=0.3529, best=0.2627
  Fold 7/8 |██  | 101/200 evals [03:21<02:11,  1.33s/eval], val_rmse=0.3671, best=0.2627
  Fold 7/8 |██  | 102/200 evals [03:26<03:58,  2.43s/eval], val_rmse=0.3671, best=0.2627
  Fold 7/8 |██  | 102/200 evals [03:26<03:58,  2.43s/eval], val_rmse=0.3675, best=0.2627
  Fold 7/8 |██  | 103/200 evals [03:30<04:55,  3.04s/eval], val_rmse=0.3675, best=0.2627
  Fold 7/8 |██  | 103/200 evals [03:30<04:55,  3.04s/eval], val_rmse=0.3025, best=0.2627
  Fold 7/8 |██  | 104/200 evals [03:32<04:18,  2.69s/eval], val_rmse=0.3025, best=0.2627
  Fold 7/8 |██  | 104/200 evals [03:32<04:18,  2.69s/eval], val_rmse=0.3554, best=0.2627
  Fold 7/8 |██  | 105/200 evals [03:33<03:22,  2.13s/eval], val_rmse=0.3554, best=0.2627
  Fold 7/8 |██  | 105/200 evals [03:33<03:22,  2.13s/eval], val_rmse=0.3486, best=0.2627
  Fold 7/8 |██  | 106/200 evals [03:34<02:46,  1.77s/eval], val_rmse=0.3486, best=0.2627
  Fold 7/8 |██  | 106/200 evals [03:34<02:46,  1.77s/eval], val_rmse=0.3522, best=0.2627
  Fold 7/8 |██▏ | 107/200 evals [03:38<04:01,  2.59s/eval], val_rmse=0.3522, best=0.2627
  Fold 7/8 |██▏ | 107/200 evals [03:38<04:01,  2.59s/eval], val_rmse=0.3415, best=0.2627
  Fold 7/8 |██▏ | 108/200 evals [03:39<03:14,  2.12s/eval], val_rmse=0.3415, best=0.2627
  Fold 7/8 |██▏ | 108/200 evals [03:39<03:14,  2.12s/eval], val_rmse=0.3574, best=0.2627
  Fold 7/8 |██▏ | 109/200 evals [03:40<02:28,  1.63s/eval], val_rmse=0.3574, best=0.2627
  Fold 7/8 |██▏ | 109/200 evals [03:40<02:28,  1.63s/eval], val_rmse=0.3002, best=0.2627
  Fold 7/8 |██▏ | 110/200 evals [03:41<02:10,  1.45s/eval], val_rmse=0.3002, best=0.2627
  Fold 7/8 |██▏ | 110/200 evals [03:41<02:10,  1.45s/eval], val_rmse=0.3649, best=0.2627
  Fold 7/8 |██▏ | 111/200 evals [03:45<03:14,  2.19s/eval], val_rmse=0.3649, best=0.2627
  Fold 7/8 |██▏ | 111/200 evals [03:45<03:14,  2.19s/eval], val_rmse=0.3679, best=0.2627
  Fold 7/8 |██▏ | 112/200 evals [03:49<04:04,  2.78s/eval], val_rmse=0.3679, best=0.2627
  Fold 7/8 |██▏ | 112/200 evals [03:49<04:04,  2.78s/eval], val_rmse=0.3833, best=0.2627
  Fold 7/8 |██▎ | 113/200 evals [03:51<03:39,  2.52s/eval], val_rmse=0.3833, best=0.2627
  Fold 7/8 |██▎ | 113/200 evals [03:51<03:39,  2.52s/eval], val_rmse=0.3348, best=0.2627
  Fold 7/8 |██▎ | 114/200 evals [03:56<04:35,  3.20s/eval], val_rmse=0.3348, best=0.2627
  Fold 7/8 |██▎ | 114/200 evals [03:56<04:35,  3.20s/eval], val_rmse=0.3396, best=0.2627
  Fold 7/8 |██▎ | 115/200 evals [03:57<03:46,  2.67s/eval], val_rmse=0.3396, best=0.2627
  Fold 7/8 |██▎ | 115/200 evals [03:57<03:46,  2.67s/eval], val_rmse=0.3290, best=0.2627
  Fold 7/8 |██▎ | 116/200 evals [03:59<03:30,  2.51s/eval], val_rmse=0.3290, best=0.2627
  Fold 7/8 |██▎ | 116/200 evals [03:59<03:30,  2.51s/eval], val_rmse=0.2847, best=0.2627
  Fold 7/8 |██▎ | 117/200 evals [04:01<03:09,  2.29s/eval], val_rmse=0.2847, best=0.2627
  Fold 7/8 |██▎ | 117/200 evals [04:01<03:09,  2.29s/eval], val_rmse=0.2949, best=0.2627
  Fold 7/8 |██▎ | 118/200 evals [04:03<02:47,  2.04s/eval], val_rmse=0.2949, best=0.2627
  Fold 7/8 |██▎ | 118/200 evals [04:03<02:47,  2.04s/eval], val_rmse=0.3465, best=0.2627
  Fold 7/8 |██▍ | 119/200 evals [04:03<02:07,  1.58s/eval], val_rmse=0.3465, best=0.2627
  Fold 7/8 |██▍ | 119/200 evals [04:03<02:07,  1.58s/eval], val_rmse=0.3567, best=0.2627
  Fold 7/8 |██▍ | 120/200 evals [04:04<01:56,  1.46s/eval], val_rmse=0.3567, best=0.2627
  Fold 7/8 |██▍ | 120/200 evals [04:04<01:56,  1.46s/eval], val_rmse=0.3074, best=0.2627
  Fold 7/8 |██▍ | 121/200 evals [04:06<02:07,  1.61s/eval], val_rmse=0.3074, best=0.2627
  Fold 7/8 |██▍ | 121/200 evals [04:06<02:07,  1.61s/eval], val_rmse=0.3704, best=0.2627
  Fold 7/8 |██▍ | 122/200 evals [04:07<01:56,  1.49s/eval], val_rmse=0.3704, best=0.2627
  Fold 7/8 |██▍ | 122/200 evals [04:07<01:56,  1.49s/eval], val_rmse=0.3426, best=0.2627
  Fold 7/8 |██▍ | 123/200 evals [04:08<01:34,  1.23s/eval], val_rmse=0.3426, best=0.2627
  Fold 7/8 |██▍ | 123/200 evals [04:08<01:34,  1.23s/eval], val_rmse=0.3874, best=0.2627
  Fold 7/8 |██▍ | 124/200 evals [04:09<01:26,  1.14s/eval], val_rmse=0.3874, best=0.2627
  Fold 7/8 |██▍ | 124/200 evals [04:09<01:26,  1.14s/eval], val_rmse=0.3042, best=0.2627
  Fold 7/8 |██▌ | 125/200 evals [04:11<01:40,  1.34s/eval], val_rmse=0.3042, best=0.2627
  Fold 7/8 |██▌ | 125/200 evals [04:11<01:40,  1.34s/eval], val_rmse=0.3330, best=0.2627
  Fold 7/8 |██▌ | 126/200 evals [04:15<02:35,  2.10s/eval], val_rmse=0.3330, best=0.2627
  Fold 7/8 |██▌ | 126/200 evals [04:15<02:35,  2.10s/eval], val_rmse=0.3772, best=0.2627
  Fold 7/8 |██▌ | 127/200 evals [04:17<02:34,  2.11s/eval], val_rmse=0.3772, best=0.2627
  Fold 7/8 |██▌ | 127/200 evals [04:17<02:34,  2.11s/eval], val_rmse=0.3666, best=0.2627
  Fold 7/8 |██▌ | 128/200 evals [04:21<03:23,  2.82s/eval], val_rmse=0.3666, best=0.2627
  Fold 7/8 |██▌ | 128/200 evals [04:21<03:23,  2.82s/eval], val_rmse=0.3424, best=0.2627
  Fold 7/8 |██▌ | 129/200 evals [04:22<02:35,  2.18s/eval], val_rmse=0.3424, best=0.2627
  Fold 7/8 |██▌ | 129/200 evals [04:22<02:35,  2.18s/eval], val_rmse=0.4095, best=0.2627
  Fold 7/8 |██▌ | 130/200 evals [04:26<03:13,  2.76s/eval], val_rmse=0.4095, best=0.2627
  Fold 7/8 |██▌ | 130/200 evals [04:26<03:13,  2.76s/eval], val_rmse=0.3364, best=0.2627
  Fold 7/8 |██▌ | 131/200 evals [04:27<02:35,  2.25s/eval], val_rmse=0.3364, best=0.2627
  Fold 7/8 |██▌ | 131/200 evals [04:27<02:35,  2.25s/eval], val_rmse=0.2771, best=0.2627
  Fold 7/8 |██▋ | 132/200 evals [04:28<02:02,  1.80s/eval], val_rmse=0.2771, best=0.2627
  Fold 7/8 |██▋ | 132/200 evals [04:28<02:02,  1.80s/eval], val_rmse=0.3449, best=0.2627
  Fold 7/8 |██▋ | 133/200 evals [04:29<01:53,  1.70s/eval], val_rmse=0.3449, best=0.2627
  Fold 7/8 |██▋ | 133/200 evals [04:29<01:53,  1.70s/eval], val_rmse=0.3701, best=0.2627
  Fold 7/8 |██▋ | 134/200 evals [04:31<01:53,  1.73s/eval], val_rmse=0.3701, best=0.2627
  Fold 7/8 |██▋ | 134/200 evals [04:31<01:53,  1.73s/eval], val_rmse=0.3718, best=0.2627
  Fold 7/8 |██▋ | 135/200 evals [04:32<01:36,  1.49s/eval], val_rmse=0.3718, best=0.2627
  Fold 7/8 |██▋ | 135/200 evals [04:32<01:36,  1.49s/eval], val_rmse=0.3236, best=0.2627
  Fold 7/8 |██▋ | 136/200 evals [04:33<01:21,  1.27s/eval], val_rmse=0.3236, best=0.2627
  Fold 7/8 |██▋ | 136/200 evals [04:33<01:21,  1.27s/eval], val_rmse=0.3416, best=0.2627
  Fold 7/8 |██▋ | 137/200 evals [04:34<01:24,  1.34s/eval], val_rmse=0.3416, best=0.2627
  Fold 7/8 |██▋ | 137/200 evals [04:34<01:24,  1.34s/eval], val_rmse=0.3443, best=0.2627
  Fold 7/8 |██▊ | 138/200 evals [04:37<01:41,  1.64s/eval], val_rmse=0.3443, best=0.2627
  Fold 7/8 |██▊ | 138/200 evals [04:37<01:41,  1.64s/eval], val_rmse=0.3882, best=0.2627
  Fold 7/8 |██▊ | 139/200 evals [04:38<01:30,  1.49s/eval], val_rmse=0.3882, best=0.2627
  Fold 7/8 |██▊ | 139/200 evals [04:38<01:30,  1.49s/eval], val_rmse=0.2962, best=0.2627
  Fold 7/8 |██▊ | 140/200 evals [04:41<01:56,  1.94s/eval], val_rmse=0.2962, best=0.2627
  Fold 7/8 |██▊ | 140/200 evals [04:41<01:56,  1.94s/eval], val_rmse=0.3302, best=0.2627
  Fold 7/8 |██▊ | 141/200 evals [04:46<02:44,  2.79s/eval], val_rmse=0.3302, best=0.2627
  Fold 7/8 |██▊ | 141/200 evals [04:46<02:44,  2.79s/eval], val_rmse=0.2853, best=0.2627
  Fold 7/8 |██▊ | 142/200 evals [04:46<02:03,  2.12s/eval], val_rmse=0.2853, best=0.2627
  Fold 7/8 |██▊ | 142/200 evals [04:46<02:03,  2.12s/eval], val_rmse=0.3337, best=0.2627
  Fold 7/8 |██▊ | 143/200 evals [04:47<01:46,  1.87s/eval], val_rmse=0.3337, best=0.2627
  Fold 7/8 |██▊ | 143/200 evals [04:47<01:46,  1.87s/eval], val_rmse=0.3687, best=0.2627
  Fold 7/8 |██▉ | 144/200 evals [04:50<01:58,  2.12s/eval], val_rmse=0.3687, best=0.2627
  Fold 7/8 |██▉ | 144/200 evals [04:50<01:58,  2.12s/eval], val_rmse=0.3742, best=0.2627
  Fold 7/8 |██▉ | 145/200 evals [04:51<01:35,  1.74s/eval], val_rmse=0.3742, best=0.2627
  Fold 7/8 |██▉ | 145/200 evals [04:51<01:35,  1.74s/eval], val_rmse=0.3814, best=0.2627
  Fold 7/8 |██▉ | 146/200 evals [04:53<01:32,  1.72s/eval], val_rmse=0.3814, best=0.2627
  Fold 7/8 |██▉ | 146/200 evals [04:53<01:32,  1.72s/eval], val_rmse=0.3187, best=0.2627
  Fold 7/8 |██▉ | 147/200 evals [04:54<01:21,  1.54s/eval], val_rmse=0.3187, best=0.2627
  Fold 7/8 |██▉ | 147/200 evals [04:54<01:21,  1.54s/eval], val_rmse=0.3140, best=0.2627
  Fold 7/8 |██▉ | 148/200 evals [04:56<01:23,  1.60s/eval], val_rmse=0.3140, best=0.2627
  Fold 7/8 |██▉ | 148/200 evals [04:56<01:23,  1.60s/eval], val_rmse=0.3705, best=0.2627
  Fold 7/8 |██▉ | 149/200 evals [04:57<01:13,  1.44s/eval], val_rmse=0.3705, best=0.2627
  Fold 7/8 |██▉ | 149/200 evals [04:57<01:13,  1.44s/eval], val_rmse=0.2955, best=0.2627
  Fold 7/8 |███ | 150/200 evals [04:58<01:08,  1.38s/eval], val_rmse=0.2955, best=0.2627
  Fold 7/8 |███ | 150/200 evals [04:58<01:08,  1.38s/eval], val_rmse=0.3661, best=0.2627
  Fold 7/8 |███ | 151/200 evals [04:59<01:02,  1.28s/eval], val_rmse=0.3661, best=0.2627
  Fold 7/8 |███ | 151/200 evals [04:59<01:02,  1.28s/eval], val_rmse=0.2735, best=0.2627
  Fold 7/8 |███ | 152/200 evals [05:01<01:08,  1.42s/eval], val_rmse=0.2735, best=0.2627
  Fold 7/8 |███ | 152/200 evals [05:01<01:08,  1.42s/eval], val_rmse=0.2955, best=0.2627
  Fold 7/8 |███ | 153/200 evals [05:02<01:01,  1.31s/eval], val_rmse=0.2955, best=0.2627
  Fold 7/8 |███ | 153/200 evals [05:02<01:01,  1.31s/eval], val_rmse=0.3634, best=0.2627
  Fold 7/8 |███ | 154/200 evals [05:06<01:35,  2.08s/eval], val_rmse=0.3634, best=0.2627
  Fold 7/8 |███ | 154/200 evals [05:06<01:35,  2.08s/eval], val_rmse=0.3747, best=0.2627
  Fold 7/8 |███ | 155/200 evals [05:11<02:13,  2.97s/eval], val_rmse=0.3747, best=0.2627
  Fold 7/8 |███ | 155/200 evals [05:11<02:13,  2.97s/eval], val_rmse=0.3717, best=0.2627
  Fold 7/8 |███ | 156/200 evals [05:16<02:39,  3.62s/eval], val_rmse=0.3717, best=0.2627
  Fold 7/8 |███ | 156/200 evals [05:16<02:39,  3.62s/eval], val_rmse=0.3493, best=0.2627
  Fold 7/8 |███▏| 157/200 evals [05:17<02:04,  2.89s/eval], val_rmse=0.3493, best=0.2627
  Fold 7/8 |███▏| 157/200 evals [05:17<02:04,  2.89s/eval], val_rmse=0.3736, best=0.2627
  Fold 7/8 |███▏| 158/200 evals [05:22<02:30,  3.58s/eval], val_rmse=0.3736, best=0.2627
  Fold 7/8 |███▏| 158/200 evals [05:22<02:30,  3.58s/eval], val_rmse=0.2737, best=0.2627
  Fold 7/8 |███▏| 159/200 evals [05:27<02:44,  4.00s/eval], val_rmse=0.2737, best=0.2627
  Fold 7/8 |███▏| 159/200 evals [05:27<02:44,  4.00s/eval], val_rmse=0.3234, best=0.2627
  Fold 7/8 |███▏| 160/200 evals [05:28<02:08,  3.20s/eval], val_rmse=0.3234, best=0.2627
  Fold 7/8 |███▏| 160/200 evals [05:28<02:08,  3.20s/eval], val_rmse=0.3042, best=0.2627
  Fold 7/8 |███▏| 161/200 evals [05:29<01:38,  2.52s/eval], val_rmse=0.3042, best=0.2627
  Fold 7/8 |███▏| 161/200 evals [05:29<01:38,  2.52s/eval], val_rmse=0.3322, best=0.2627
  Fold 7/8 |███▏| 162/200 evals [05:33<01:51,  2.95s/eval], val_rmse=0.3322, best=0.2627
  Fold 7/8 |███▏| 162/200 evals [05:33<01:51,  2.95s/eval], val_rmse=0.3570, best=0.2627
  Fold 7/8 |███▎| 163/200 evals [05:34<01:25,  2.32s/eval], val_rmse=0.3570, best=0.2627
  Fold 7/8 |███▎| 163/200 evals [05:34<01:25,  2.32s/eval], val_rmse=0.3836, best=0.2627
  Fold 7/8 |███▎| 164/200 evals [05:35<01:01,  1.72s/eval], val_rmse=0.3836, best=0.2627
  Fold 7/8 |███▎| 164/200 evals [05:35<01:01,  1.72s/eval], val_rmse=0.3897, best=0.2627
  Fold 7/8 |███▎| 165/200 evals [05:36<00:59,  1.70s/eval], val_rmse=0.3897, best=0.2627
  Fold 7/8 |███▎| 165/200 evals [05:36<00:59,  1.70s/eval], val_rmse=0.3072, best=0.2627
  Fold 7/8 |███▎| 166/200 evals [05:40<01:15,  2.21s/eval], val_rmse=0.3072, best=0.2627
  Fold 7/8 |███▎| 166/200 evals [05:40<01:15,  2.21s/eval], val_rmse=0.3455, best=0.2627
  Fold 7/8 |███▎| 167/200 evals [05:42<01:11,  2.17s/eval], val_rmse=0.3455, best=0.2627
  Fold 7/8 |███▎| 167/200 evals [05:42<01:11,  2.17s/eval], val_rmse=0.3065, best=0.2627
  Fold 7/8 |███▎| 168/200 evals [05:44<01:07,  2.10s/eval], val_rmse=0.3065, best=0.2627
  Fold 7/8 |███▎| 168/200 evals [05:44<01:07,  2.10s/eval], val_rmse=0.3495, best=0.2627
  Fold 7/8 |███▍| 169/200 evals [05:44<00:53,  1.73s/eval], val_rmse=0.3495, best=0.2627
  Fold 7/8 |███▍| 169/200 evals [05:44<00:53,  1.73s/eval], val_rmse=0.3112, best=0.2627
  Fold 7/8 |███▍| 170/200 evals [05:45<00:41,  1.39s/eval], val_rmse=0.3112, best=0.2627
  Fold 7/8 |███▍| 170/200 evals [05:45<00:41,  1.39s/eval], val_rmse=0.3183, best=0.2627
  Fold 7/8 |███▍| 171/200 evals [05:47<00:48,  1.66s/eval], val_rmse=0.3183, best=0.2627
  Fold 7/8 |███▍| 171/200 evals [05:47<00:48,  1.66s/eval], val_rmse=0.3446, best=0.2627
  Fold 7/8 |███▍| 172/200 evals [05:48<00:38,  1.37s/eval], val_rmse=0.3446, best=0.2627
  Fold 7/8 |███▍| 172/200 evals [05:48<00:38,  1.37s/eval], val_rmse=0.3372, best=0.2627
  Fold 7/8 |███▍| 173/200 evals [05:49<00:36,  1.37s/eval], val_rmse=0.3372, best=0.2627
  Fold 7/8 |███▍| 173/200 evals [05:49<00:36,  1.37s/eval], val_rmse=0.2902, best=0.2627
  Fold 7/8 |███▍| 174/200 evals [05:51<00:34,  1.31s/eval], val_rmse=0.2902, best=0.2627
  Fold 7/8 |███▍| 174/200 evals [05:51<00:34,  1.31s/eval], val_rmse=0.3001, best=0.2627
  Fold 7/8 |███▌| 175/200 evals [05:58<01:16,  3.07s/eval], val_rmse=0.3001, best=0.2627
  Fold 7/8 |███▌| 175/200 evals [05:58<01:16,  3.07s/eval], val_rmse=0.2834, best=0.2627
  Fold 7/8 |███▌| 176/200 evals [06:01<01:18,  3.25s/eval], val_rmse=0.2834, best=0.2627
  Fold 7/8 |███▌| 176/200 evals [06:01<01:18,  3.25s/eval], val_rmse=0.3734, best=0.2627
  Fold 7/8 |███▌| 177/200 evals [06:05<01:17,  3.38s/eval], val_rmse=0.3734, best=0.2627
  Fold 7/8 |███▌| 177/200 evals [06:05<01:17,  3.38s/eval], val_rmse=0.3463, best=0.2627
  Fold 7/8 |███▌| 178/200 evals [06:07<01:03,  2.89s/eval], val_rmse=0.3463, best=0.2627
  Fold 7/8 |███▌| 178/200 evals [06:07<01:03,  2.89s/eval], val_rmse=0.3155, best=0.2627
  Fold 7/8 |███▌| 179/200 evals [06:10<01:02,  2.98s/eval], val_rmse=0.3155, best=0.2627
  Fold 7/8 |███▌| 179/200 evals [06:10<01:02,  2.98s/eval], val_rmse=0.3636, best=0.2627
  Fold 7/8 |███▌| 180/200 evals [06:12<00:52,  2.64s/eval], val_rmse=0.3636, best=0.2627
  Fold 7/8 |███▌| 180/200 evals [06:12<00:52,  2.64s/eval], val_rmse=0.3667, best=0.2627
  Fold 7/8 |███▌| 181/200 evals [06:13<00:42,  2.24s/eval], val_rmse=0.3667, best=0.2627
  Fold 7/8 |███▌| 181/200 evals [06:13<00:42,  2.24s/eval], val_rmse=0.3151, best=0.2627
  Fold 7/8 |███▋| 182/200 evals [06:15<00:36,  2.01s/eval], val_rmse=0.3151, best=0.2627
  Fold 7/8 |███▋| 182/200 evals [06:15<00:36,  2.01s/eval], val_rmse=0.3200, best=0.2627
  Fold 7/8 |███▋| 183/200 evals [06:19<00:43,  2.59s/eval], val_rmse=0.3200, best=0.2627
  Fold 7/8 |███▋| 183/200 evals [06:19<00:43,  2.59s/eval], val_rmse=0.3767, best=0.2627
  Fold 7/8 |███▋| 184/200 evals [06:20<00:37,  2.33s/eval], val_rmse=0.3767, best=0.2627
  Fold 7/8 |███▋| 184/200 evals [06:20<00:37,  2.33s/eval], val_rmse=0.3111, best=0.2627
  Fold 7/8 |███▋| 185/200 evals [06:21<00:29,  1.94s/eval], val_rmse=0.3111, best=0.2627
  Fold 7/8 |███▋| 185/200 evals [06:21<00:29,  1.94s/eval], val_rmse=0.3131, best=0.2627
  Fold 7/8 |███▋| 186/200 evals [06:27<00:44,  3.16s/eval], val_rmse=0.3131, best=0.2627
  Fold 7/8 |███▋| 186/200 evals [06:27<00:44,  3.16s/eval], val_rmse=0.2892, best=0.2627
  Fold 7/8 |███▋| 187/200 evals [06:31<00:41,  3.17s/eval], val_rmse=0.2892, best=0.2627
  Fold 7/8 |███▋| 187/200 evals [06:31<00:41,  3.17s/eval], val_rmse=0.3617, best=0.2627
  Fold 7/8 |███▊| 188/200 evals [06:32<00:33,  2.80s/eval], val_rmse=0.3617, best=0.2627
  Fold 7/8 |███▊| 188/200 evals [06:32<00:33,  2.80s/eval], val_rmse=0.4009, best=0.2627
  Fold 7/8 |███▊| 189/200 evals [06:33<00:24,  2.21s/eval], val_rmse=0.4009, best=0.2627
  Fold 7/8 |███▊| 189/200 evals [06:33<00:24,  2.21s/eval], val_rmse=0.3701, best=0.2627
