nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 5/8 |▍    | 56/600 evals [00:30<05:16,  1.72eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |▍    | 57/600 evals [00:31<06:53,  1.31eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |▍    | 57/600 evals [00:31<06:53,  1.31eval/s], val_rmse=0.6190, best=0.6035
  Fold 5/8 |▍    | 58/600 evals [00:32<07:31,  1.20eval/s], val_rmse=0.6190, best=0.6035
  Fold 5/8 |▍    | 58/600 evals [00:32<07:31,  1.20eval/s], val_rmse=0.6203, best=0.6035
  Fold 5/8 |▍    | 59/600 evals [00:33<07:09,  1.26eval/s], val_rmse=0.6203, best=0.6035
  Fold 5/8 |▍    | 59/600 evals [00:33<07:09,  1.26eval/s], val_rmse=0.6200, best=0.6035
  Fold 5/8 |▌    | 60/600 evals [00:33<05:46,  1.56eval/s], val_rmse=0.6200, best=0.6035
  Fold 5/8 |▌    | 60/600 evals [00:33<05:46,  1.56eval/s], val_rmse=0.6317, best=0.6035
  Fold 5/8 |▌    | 61/600 evals [00:34<05:17,  1.70eval/s], val_rmse=0.6317, best=0.6035
  Fold 5/8 |▌    | 61/600 evals [00:34<05:17,  1.70eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |▌    | 62/600 evals [00:34<05:47,  1.55eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |▌    | 62/600 evals [00:34<05:47,  1.55eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |▌    | 63/600 evals [00:35<04:51,  1.84eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |▌    | 63/600 evals [00:35<04:51,  1.84eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |▌    | 64/600 evals [00:35<05:06,  1.75eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |▌    | 64/600 evals [00:35<05:06,  1.75eval/s], val_rmse=0.6160, best=0.6035
  Fold 5/8 |▌    | 65/600 evals [00:36<04:21,  2.05eval/s], val_rmse=0.6160, best=0.6035
  Fold 5/8 |▌    | 65/600 evals [00:36<04:21,  2.05eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |▌    | 66/600 evals [00:36<04:08,  2.15eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |▌    | 66/600 evals [00:36<04:08,  2.15eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |▌    | 67/600 evals [00:37<05:42,  1.55eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |▌    | 67/600 evals [00:37<05:42,  1.55eval/s], val_rmse=0.6281, best=0.6035
  Fold 5/8 |▌    | 68/600 evals [00:38<05:43,  1.55eval/s], val_rmse=0.6281, best=0.6035
  Fold 5/8 |▌    | 68/600 evals [00:38<05:43,  1.55eval/s], val_rmse=0.6036, best=0.6035
  Fold 5/8 |▌    | 69/600 evals [00:39<06:31,  1.36eval/s], val_rmse=0.6036, best=0.6035
  Fold 5/8 |▌    | 69/600 evals [00:39<06:31,  1.36eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |▌    | 70/600 evals [00:39<05:49,  1.52eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |▌    | 70/600 evals [00:39<05:49,  1.52eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |▌    | 71/600 evals [00:40<05:23,  1.64eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |▌    | 71/600 evals [00:40<05:23,  1.64eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |▌    | 72/600 evals [00:40<04:26,  1.98eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |▌    | 72/600 evals [00:40<04:26,  1.98eval/s], val_rmse=0.6055, best=0.6035
  Fold 5/8 |▌    | 73/600 evals [00:40<03:59,  2.20eval/s], val_rmse=0.6055, best=0.6035
  Fold 5/8 |▌    | 73/600 evals [00:40<03:59,  2.20eval/s], val_rmse=0.6047, best=0.6035
  Fold 5/8 |▌    | 74/600 evals [00:41<04:31,  1.94eval/s], val_rmse=0.6047, best=0.6035
  Fold 5/8 |▌    | 74/600 evals [00:41<04:31,  1.94eval/s], val_rmse=0.6129, best=0.6035
  Fold 5/8 |▋    | 75/600 evals [00:42<05:37,  1.55eval/s], val_rmse=0.6129, best=0.6035
  Fold 5/8 |▋    | 75/600 evals [00:42<05:37,  1.55eval/s], val_rmse=0.6177, best=0.6035
  Fold 5/8 |▋    | 76/600 evals [00:42<05:39,  1.54eval/s], val_rmse=0.6177, best=0.6035
  Fold 5/8 |▋    | 76/600 evals [00:42<05:39,  1.54eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▋    | 77/600 evals [00:43<05:39,  1.54eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▋    | 77/600 evals [00:43<05:39,  1.54eval/s], val_rmse=0.6242, best=0.6035
  Fold 5/8 |▋    | 78/600 evals [00:44<05:50,  1.49eval/s], val_rmse=0.6242, best=0.6035
  Fold 5/8 |▋    | 78/600 evals [00:44<05:50,  1.49eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |▋    | 79/600 evals [00:45<05:53,  1.47eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |▋    | 79/600 evals [00:45<05:53,  1.47eval/s], val_rmse=0.6066, best=0.6035
  Fold 5/8 |▋    | 80/600 evals [00:45<05:52,  1.47eval/s], val_rmse=0.6066, best=0.6035
  Fold 5/8 |▋    | 80/600 evals [00:45<05:52,  1.47eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |▋    | 81/600 evals [00:46<05:05,  1.70eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |▋    | 81/600 evals [00:46<05:05,  1.70eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▋    | 82/600 evals [00:46<04:14,  2.04eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▋    | 82/600 evals [00:46<04:14,  2.04eval/s], val_rmse=0.6193, best=0.6035
  Fold 5/8 |▋    | 83/600 evals [00:47<04:36,  1.87eval/s], val_rmse=0.6193, best=0.6035
  Fold 5/8 |▋    | 83/600 evals [00:47<04:36,  1.87eval/s], val_rmse=0.6199, best=0.6035
  Fold 5/8 |▋    | 84/600 evals [00:47<04:02,  2.12eval/s], val_rmse=0.6199, best=0.6035
  Fold 5/8 |▋    | 84/600 evals [00:47<04:02,  2.12eval/s], val_rmse=0.6197, best=0.6035
  Fold 5/8 |▋    | 85/600 evals [00:47<03:32,  2.42eval/s], val_rmse=0.6197, best=0.6035
  Fold 5/8 |▋    | 85/600 evals [00:47<03:32,  2.42eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |▋    | 86/600 evals [00:47<03:25,  2.50eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |▋    | 86/600 evals [00:47<03:25,  2.50eval/s], val_rmse=0.6273, best=0.6035
  Fold 5/8 |▋    | 87/600 evals [00:48<02:56,  2.91eval/s], val_rmse=0.6273, best=0.6035
  Fold 5/8 |▋    | 87/600 evals [00:48<02:56,  2.91eval/s], val_rmse=0.6270, best=0.6035
  Fold 5/8 |▋    | 88/600 evals [00:48<02:59,  2.85eval/s], val_rmse=0.6270, best=0.6035
  Fold 5/8 |▋    | 88/600 evals [00:48<02:59,  2.85eval/s], val_rmse=0.6090, best=0.6035
  Fold 5/8 |▋    | 89/600 evals [00:49<03:20,  2.55eval/s], val_rmse=0.6090, best=0.6035
  Fold 5/8 |▋    | 89/600 evals [00:49<03:20,  2.55eval/s], val_rmse=0.6401, best=0.6035
  Fold 5/8 |▊    | 90/600 evals [00:49<03:04,  2.76eval/s], val_rmse=0.6401, best=0.6035
  Fold 5/8 |▊    | 90/600 evals [00:49<03:04,  2.76eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |▊    | 91/600 evals [00:50<04:18,  1.97eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |▊    | 91/600 evals [00:50<04:18,  1.97eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |▊    | 92/600 evals [00:50<03:38,  2.33eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |▊    | 92/600 evals [00:50<03:38,  2.33eval/s], val_rmse=0.6110, best=0.6035
  Fold 5/8 |▊    | 93/600 evals [00:50<03:39,  2.31eval/s], val_rmse=0.6110, best=0.6035
  Fold 5/8 |▊    | 93/600 evals [00:50<03:39,  2.31eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |▊    | 94/600 evals [00:51<03:12,  2.63eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |▊    | 94/600 evals [00:51<03:12,  2.63eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |▊    | 95/600 evals [00:51<03:08,  2.68eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |▊    | 95/600 evals [00:51<03:08,  2.68eval/s], val_rmse=0.6210, best=0.6035
  Fold 5/8 |▊    | 96/600 evals [00:52<03:57,  2.12eval/s], val_rmse=0.6210, best=0.6035
  Fold 5/8 |▊    | 96/600 evals [00:52<03:57,  2.12eval/s], val_rmse=0.6149, best=0.6035
  Fold 5/8 |▊    | 97/600 evals [00:52<03:22,  2.49eval/s], val_rmse=0.6149, best=0.6035
  Fold 5/8 |▊    | 97/600 evals [00:52<03:22,  2.49eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |▊    | 98/600 evals [00:52<03:29,  2.40eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |▊    | 98/600 evals [00:52<03:29,  2.40eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |▊    | 99/600 evals [00:53<02:59,  2.79eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |▊    | 99/600 evals [00:53<02:59,  2.79eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |▋   | 100/600 evals [00:53<02:43,  3.06eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |▋   | 100/600 evals [00:53<02:43,  3.06eval/s], val_rmse=0.6079, best=0.6035
  Fold 5/8 |▋   | 101/600 evals [00:54<05:33,  1.50eval/s], val_rmse=0.6079, best=0.6035
  Fold 5/8 |▋   | 101/600 evals [00:54<05:33,  1.50eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |▋   | 102/600 evals [00:55<05:11,  1.60eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |▋   | 102/600 evals [00:55<05:11,  1.60eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |▋   | 103/600 evals [00:55<04:38,  1.79eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |▋   | 103/600 evals [00:55<04:38,  1.79eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |▋   | 104/600 evals [00:56<04:21,  1.90eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |▋   | 104/600 evals [00:56<04:21,  1.90eval/s], val_rmse=0.6286, best=0.6035
  Fold 5/8 |▋   | 105/600 evals [00:57<05:01,  1.64eval/s], val_rmse=0.6286, best=0.6035
  Fold 5/8 |▋   | 105/600 evals [00:57<05:01,  1.64eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |▋   | 106/600 evals [00:57<05:25,  1.52eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |▋   | 106/600 evals [00:57<05:25,  1.52eval/s], val_rmse=0.6206, best=0.6035
  Fold 5/8 |▋   | 107/600 evals [00:58<05:31,  1.49eval/s], val_rmse=0.6206, best=0.6035
  Fold 5/8 |▋   | 107/600 evals [00:58<05:31,  1.49eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |▋   | 108/600 evals [00:59<05:14,  1.57eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |▋   | 108/600 evals [00:59<05:14,  1.57eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |▋   | 109/600 evals [00:59<04:58,  1.64eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |▋   | 109/600 evals [00:59<04:58,  1.64eval/s], val_rmse=0.6198, best=0.6035
  Fold 5/8 |▋   | 110/600 evals [01:00<04:43,  1.73eval/s], val_rmse=0.6198, best=0.6035
  Fold 5/8 |▋   | 110/600 evals [01:00<04:43,  1.73eval/s], val_rmse=0.6189, best=0.6035
  Fold 5/8 |▋   | 111/600 evals [01:01<06:57,  1.17eval/s], val_rmse=0.6189, best=0.6035
  Fold 5/8 |▋   | 111/600 evals [01:01<06:57,  1.17eval/s], val_rmse=0.6148, best=0.6035
  Fold 5/8 |▋   | 112/600 evals [01:02<07:12,  1.13eval/s], val_rmse=0.6148, best=0.6035
  Fold 5/8 |▋   | 112/600 evals [01:02<07:12,  1.13eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |▊   | 113/600 evals [01:03<06:52,  1.18eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |▊   | 113/600 evals [01:03<06:52,  1.18eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |▊   | 114/600 evals [01:03<06:11,  1.31eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |▊   | 114/600 evals [01:03<06:11,  1.31eval/s], val_rmse=0.6159, best=0.6035
  Fold 5/8 |▊   | 115/600 evals [01:04<05:57,  1.36eval/s], val_rmse=0.6159, best=0.6035
  Fold 5/8 |▊   | 115/600 evals [01:04<05:57,  1.36eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |▊   | 116/600 evals [01:04<04:52,  1.65eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |▊   | 116/600 evals [01:04<04:52,  1.65eval/s], val_rmse=0.6223, best=0.6035
  Fold 5/8 |▊   | 117/600 evals [01:05<04:23,  1.83eval/s], val_rmse=0.6223, best=0.6035
  Fold 5/8 |▊   | 117/600 evals [01:05<04:23,  1.83eval/s], val_rmse=0.6204, best=0.6035
  Fold 5/8 |▊   | 118/600 evals [01:05<03:49,  2.10eval/s], val_rmse=0.6204, best=0.6035
  Fold 5/8 |▊   | 118/600 evals [01:05<03:49,  2.10eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |▊   | 119/600 evals [01:06<03:54,  2.05eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |▊   | 119/600 evals [01:06<03:54,  2.05eval/s], val_rmse=0.6151, best=0.6035
  Fold 5/8 |▊   | 120/600 evals [01:06<03:37,  2.21eval/s], val_rmse=0.6151, best=0.6035
  Fold 5/8 |▊   | 120/600 evals [01:06<03:37,  2.21eval/s], val_rmse=0.6222, best=0.6035
  Fold 5/8 |▊   | 121/600 evals [01:07<04:40,  1.71eval/s], val_rmse=0.6222, best=0.6035
  Fold 5/8 |▊   | 121/600 evals [01:07<04:40,  1.71eval/s], val_rmse=0.6121, best=0.6035
  Fold 5/8 |▊   | 122/600 evals [01:07<04:09,  1.92eval/s], val_rmse=0.6121, best=0.6035
  Fold 5/8 |▊   | 122/600 evals [01:07<04:09,  1.92eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |▊   | 123/600 evals [01:08<03:53,  2.05eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |▊   | 123/600 evals [01:08<03:53,  2.05eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |▊   | 124/600 evals [01:08<03:24,  2.33eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |▊   | 124/600 evals [01:08<03:24,  2.33eval/s], val_rmse=0.6251, best=0.6035
  Fold 5/8 |▊   | 125/600 evals [01:08<03:21,  2.36eval/s], val_rmse=0.6251, best=0.6035
  Fold 5/8 |▊   | 125/600 evals [01:08<03:21,  2.36eval/s], val_rmse=0.6219, best=0.6035
  Fold 5/8 |▊   | 126/600 evals [01:09<03:09,  2.50eval/s], val_rmse=0.6219, best=0.6035
  Fold 5/8 |▊   | 126/600 evals [01:09<03:09,  2.50eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |▊   | 127/600 evals [01:09<03:40,  2.15eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |▊   | 127/600 evals [01:09<03:40,  2.15eval/s], val_rmse=0.6181, best=0.6035
  Fold 5/8 |▊   | 128/600 evals [01:10<03:35,  2.19eval/s], val_rmse=0.6181, best=0.6035
  Fold 5/8 |▊   | 128/600 evals [01:10<03:35,  2.19eval/s], val_rmse=0.6333, best=0.6035
  Fold 5/8 |▊   | 129/600 evals [01:11<04:51,  1.61eval/s], val_rmse=0.6333, best=0.6035
  Fold 5/8 |▊   | 129/600 evals [01:11<04:51,  1.61eval/s], val_rmse=0.6269, best=0.6035
  Fold 5/8 |▊   | 130/600 evals [01:12<06:11,  1.27eval/s], val_rmse=0.6269, best=0.6035
  Fold 5/8 |▊   | 130/600 evals [01:12<06:11,  1.27eval/s], val_rmse=0.6260, best=0.6035
  Fold 5/8 |▊   | 131/600 evals [01:14<08:02,  1.03s/eval], val_rmse=0.6260, best=0.6035
  Fold 5/8 |▊   | 131/600 evals [01:14<08:02,  1.03s/eval], val_rmse=0.6246, best=0.6035
  Fold 5/8 |▉   | 132/600 evals [01:14<06:30,  1.20eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |▉   | 132/600 evals [01:14<06:30,  1.20eval/s], val_rmse=0.6158, best=0.6035
  Fold 5/8 |▉   | 133/600 evals [01:15<06:34,  1.18eval/s], val_rmse=0.6158, best=0.6035
  Fold 5/8 |▉   | 133/600 evals [01:15<06:34,  1.18eval/s], val_rmse=0.6214, best=0.6035
  Fold 5/8 |▉   | 134/600 evals [01:15<05:37,  1.38eval/s], val_rmse=0.6214, best=0.6035
  Fold 5/8 |▉   | 134/600 evals [01:15<05:37,  1.38eval/s], val_rmse=0.6209, best=0.6035
  Fold 5/8 |▉   | 135/600 evals [01:16<06:08,  1.26eval/s], val_rmse=0.6209, best=0.6035
  Fold 5/8 |▉   | 135/600 evals [01:16<06:08,  1.26eval/s], val_rmse=0.6232, best=0.6035
  Fold 5/8 |▉   | 136/600 evals [01:17<05:19,  1.45eval/s], val_rmse=0.6232, best=0.6035
  Fold 5/8 |▉   | 136/600 evals [01:17<05:19,  1.45eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |▉   | 137/600 evals [01:17<05:41,  1.36eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |▉   | 137/600 evals [01:17<05:41,  1.36eval/s], val_rmse=0.6294, best=0.6035
  Fold 5/8 |▉   | 138/600 evals [01:18<04:33,  1.69eval/s], val_rmse=0.6294, best=0.6035
  Fold 5/8 |▉   | 138/600 evals [01:18<04:33,  1.69eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |▉   | 139/600 evals [01:18<03:49,  2.01eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |▉   | 139/600 evals [01:18<03:49,  2.01eval/s], val_rmse=0.6196, best=0.6035
  Fold 5/8 |▉   | 140/600 evals [01:18<03:29,  2.20eval/s], val_rmse=0.6196, best=0.6035
  Fold 5/8 |▉   | 140/600 evals [01:18<03:29,  2.20eval/s], val_rmse=0.6336, best=0.6035
  Fold 5/8 |▉   | 141/600 evals [01:19<04:18,  1.77eval/s], val_rmse=0.6336, best=0.6035
  Fold 5/8 |▉   | 141/600 evals [01:19<04:18,  1.77eval/s], val_rmse=0.6045, best=0.6035
  Fold 5/8 |▉   | 142/600 evals [01:19<03:46,  2.02eval/s], val_rmse=0.6045, best=0.6035
  Fold 5/8 |▉   | 142/600 evals [01:19<03:46,  2.02eval/s], val_rmse=0.6074, best=0.6035
  Fold 5/8 |▉   | 143/600 evals [01:21<04:58,  1.53eval/s], val_rmse=0.6074, best=0.6035
  Fold 5/8 |▉   | 143/600 evals [01:21<04:58,  1.53eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |▉   | 144/600 evals [01:21<04:07,  1.84eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |▉   | 144/600 evals [01:21<04:07,  1.84eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |▉   | 145/600 evals [01:21<04:21,  1.74eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |▉   | 145/600 evals [01:21<04:21,  1.74eval/s], val_rmse=0.6075, best=0.6035
  Fold 5/8 |▉   | 146/600 evals [01:22<04:02,  1.87eval/s], val_rmse=0.6075, best=0.6035
  Fold 5/8 |▉   | 146/600 evals [01:22<04:02,  1.87eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |▉   | 147/600 evals [01:22<03:33,  2.12eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |▉   | 147/600 evals [01:22<03:33,  2.12eval/s], val_rmse=0.6076, best=0.6035
  Fold 5/8 |▉   | 148/600 evals [01:23<03:20,  2.26eval/s], val_rmse=0.6076, best=0.6035
  Fold 5/8 |▉   | 148/600 evals [01:23<03:20,  2.26eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |▉   | 149/600 evals [01:23<02:56,  2.55eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |▉   | 149/600 evals [01:23<02:56,  2.55eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█   | 150/600 evals [01:24<04:09,  1.81eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█   | 150/600 evals [01:24<04:09,  1.81eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█   | 151/600 evals [01:25<04:32,  1.65eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█   | 151/600 evals [01:25<04:32,  1.65eval/s], val_rmse=0.6217, best=0.6035
  Fold 5/8 |█   | 152/600 evals [01:25<03:53,  1.92eval/s], val_rmse=0.6217, best=0.6035
  Fold 5/8 |█   | 152/600 evals [01:25<03:53,  1.92eval/s], val_rmse=0.6102, best=0.6035
  Fold 5/8 |█   | 153/600 evals [01:25<03:24,  2.19eval/s], val_rmse=0.6102, best=0.6035
  Fold 5/8 |█   | 153/600 evals [01:25<03:24,  2.19eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |█   | 154/600 evals [01:26<04:00,  1.85eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |█   | 154/600 evals [01:26<04:00,  1.85eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |█   | 155/600 evals [01:28<06:56,  1.07eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |█   | 155/600 evals [01:28<06:56,  1.07eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█   | 156/600 evals [01:29<07:08,  1.04eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█   | 156/600 evals [01:29<07:08,  1.04eval/s], val_rmse=0.6215, best=0.6035
  Fold 5/8 |█   | 157/600 evals [01:29<05:40,  1.30eval/s], val_rmse=0.6215, best=0.6035
  Fold 5/8 |█   | 157/600 evals [01:29<05:40,  1.30eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |█   | 158/600 evals [01:29<04:47,  1.53eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |█   | 158/600 evals [01:29<04:47,  1.53eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |█   | 159/600 evals [01:31<05:48,  1.26eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |█   | 159/600 evals [01:31<05:48,  1.26eval/s], val_rmse=0.6249, best=0.6035
  Fold 5/8 |█   | 160/600 evals [01:31<04:48,  1.53eval/s], val_rmse=0.6249, best=0.6035
  Fold 5/8 |█   | 160/600 evals [01:31<04:48,  1.53eval/s], val_rmse=0.6118, best=0.6035
  Fold 5/8 |█   | 161/600 evals [01:31<04:06,  1.78eval/s], val_rmse=0.6118, best=0.6035
  Fold 5/8 |█   | 161/600 evals [01:31<04:06,  1.78eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |█   | 162/600 evals [01:32<03:31,  2.07eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |█   | 162/600 evals [01:32<03:31,  2.07eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█   | 163/600 evals [01:32<03:03,  2.38eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█   | 163/600 evals [01:32<03:03,  2.38eval/s], val_rmse=0.6112, best=0.6035
  Fold 5/8 |█   | 164/600 evals [01:33<04:22,  1.66eval/s], val_rmse=0.6112, best=0.6035
  Fold 5/8 |█   | 164/600 evals [01:33<04:22,  1.66eval/s], val_rmse=0.6136, best=0.6035
  Fold 5/8 |█   | 165/600 evals [01:33<03:49,  1.90eval/s], val_rmse=0.6136, best=0.6035
  Fold 5/8 |█   | 165/600 evals [01:33<03:49,  1.90eval/s], val_rmse=0.6182, best=0.6035
  Fold 5/8 |█   | 166/600 evals [01:34<03:28,  2.08eval/s], val_rmse=0.6182, best=0.6035
  Fold 5/8 |█   | 166/600 evals [01:34<03:28,  2.08eval/s], val_rmse=0.6244, best=0.6035
  Fold 5/8 |█   | 167/600 evals [01:34<02:54,  2.49eval/s], val_rmse=0.6244, best=0.6035
  Fold 5/8 |█   | 167/600 evals [01:34<02:54,  2.49eval/s], val_rmse=0.6218, best=0.6035
