nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 4/8 |███ | 154/200 evals [01:37<00:24,  1.91eval/s], val_rmse=0.6600, best=0.6320
  Fold 4/8 |███ | 154/200 evals [01:37<00:24,  1.91eval/s], val_rmse=0.6474, best=0.6320
  Fold 4/8 |███ | 155/200 evals [01:38<00:20,  2.21eval/s], val_rmse=0.6474, best=0.6320
  Fold 4/8 |███ | 155/200 evals [01:38<00:20,  2.21eval/s], val_rmse=0.6353, best=0.6320
  Fold 4/8 |███ | 156/200 evals [01:38<00:17,  2.45eval/s], val_rmse=0.6353, best=0.6320
  Fold 4/8 |███ | 156/200 evals [01:38<00:17,  2.45eval/s], val_rmse=0.6609, best=0.6320
  Fold 4/8 |███▏| 157/200 evals [01:39<00:19,  2.18eval/s], val_rmse=0.6609, best=0.6320
  Fold 4/8 |███▏| 157/200 evals [01:39<00:19,  2.18eval/s], val_rmse=0.6491, best=0.6320
  Fold 4/8 |███▏| 158/200 evals [01:40<00:27,  1.53eval/s], val_rmse=0.6491, best=0.6320
  Fold 4/8 |███▏| 158/200 evals [01:40<00:27,  1.53eval/s], val_rmse=0.6534, best=0.6320
  Fold 4/8 |███▏| 159/200 evals [01:41<00:32,  1.28eval/s], val_rmse=0.6534, best=0.6320
  Fold 4/8 |███▏| 159/200 evals [01:41<00:32,  1.28eval/s], val_rmse=0.6454, best=0.6320
  Fold 4/8 |███▏| 160/200 evals [01:41<00:27,  1.44eval/s], val_rmse=0.6454, best=0.6320
  Fold 4/8 |███▏| 160/200 evals [01:41<00:27,  1.44eval/s], val_rmse=0.6469, best=0.6320
  Fold 4/8 |███▏| 161/200 evals [01:42<00:22,  1.74eval/s], val_rmse=0.6469, best=0.6320
  Fold 4/8 |███▏| 161/200 evals [01:42<00:22,  1.74eval/s], val_rmse=0.6509, best=0.6320
  Fold 4/8 |███▏| 162/200 evals [01:42<00:22,  1.71eval/s], val_rmse=0.6509, best=0.6320
  Fold 4/8 |███▏| 162/200 evals [01:42<00:22,  1.71eval/s], val_rmse=0.6531, best=0.6320
  Fold 4/8 |███▎| 163/200 evals [01:43<00:19,  1.91eval/s], val_rmse=0.6531, best=0.6320
  Fold 4/8 |███▎| 163/200 evals [01:43<00:19,  1.91eval/s], val_rmse=0.6592, best=0.6320
  Fold 4/8 |███▎| 164/200 evals [01:43<00:16,  2.24eval/s], val_rmse=0.6592, best=0.6320
  Fold 4/8 |███▎| 164/200 evals [01:43<00:16,  2.24eval/s], val_rmse=0.6541, best=0.6320
  Fold 4/8 |███▎| 165/200 evals [01:43<00:14,  2.35eval/s], val_rmse=0.6541, best=0.6320
  Fold 4/8 |███▎| 165/200 evals [01:43<00:14,  2.35eval/s], val_rmse=0.6568, best=0.6320
  Fold 4/8 |███▎| 166/200 evals [01:43<00:13,  2.52eval/s], val_rmse=0.6568, best=0.6320
  Fold 4/8 |███▎| 166/200 evals [01:43<00:13,  2.52eval/s], val_rmse=0.6533, best=0.6320
  Fold 4/8 |███▎| 167/200 evals [01:44<00:18,  1.80eval/s], val_rmse=0.6533, best=0.6320
  Fold 4/8 |███▎| 167/200 evals [01:44<00:18,  1.80eval/s], val_rmse=0.6647, best=0.6320
  Fold 4/8 |███▎| 168/200 evals [01:45<00:19,  1.62eval/s], val_rmse=0.6647, best=0.6320
  Fold 4/8 |███▎| 168/200 evals [01:45<00:19,  1.62eval/s], val_rmse=0.6716, best=0.6320
  Fold 4/8 |███▍| 169/200 evals [01:46<00:17,  1.75eval/s], val_rmse=0.6716, best=0.6320
  Fold 4/8 |███▍| 169/200 evals [01:46<00:17,  1.75eval/s], val_rmse=0.6405, best=0.6320
  Fold 4/8 |███▍| 170/200 evals [01:46<00:18,  1.65eval/s], val_rmse=0.6405, best=0.6320
  Fold 4/8 |███▍| 170/200 evals [01:46<00:18,  1.65eval/s], val_rmse=0.6543, best=0.6320
  Fold 4/8 |███▍| 171/200 evals [01:47<00:15,  1.88eval/s], val_rmse=0.6543, best=0.6320
  Fold 4/8 |███▍| 171/200 evals [01:47<00:15,  1.88eval/s], val_rmse=0.6562, best=0.6320
  Fold 4/8 |███▍| 172/200 evals [01:47<00:14,  1.96eval/s], val_rmse=0.6562, best=0.6320
  Fold 4/8 |███▍| 172/200 evals [01:47<00:14,  1.96eval/s], val_rmse=0.6387, best=0.6320
  Fold 4/8 |███▍| 173/200 evals [01:47<00:12,  2.24eval/s], val_rmse=0.6387, best=0.6320
  Fold 4/8 |███▍| 173/200 evals [01:47<00:12,  2.24eval/s], val_rmse=0.6438, best=0.6320
  Fold 4/8 |███▍| 174/200 evals [01:48<00:11,  2.26eval/s], val_rmse=0.6438, best=0.6320
  Fold 4/8 |███▍| 174/200 evals [01:48<00:11,  2.26eval/s], val_rmse=0.6418, best=0.6320
  Fold 4/8 |███▌| 175/200 evals [01:48<00:09,  2.55eval/s], val_rmse=0.6418, best=0.6320
  Fold 4/8 |███▌| 175/200 evals [01:48<00:09,  2.55eval/s], val_rmse=0.6530, best=0.6320
  Fold 4/8 |███▌| 176/200 evals [01:49<00:14,  1.65eval/s], val_rmse=0.6530, best=0.6320
  Fold 4/8 |███▌| 176/200 evals [01:49<00:14,  1.65eval/s], val_rmse=0.6498, best=0.6320
  Fold 4/8 |███▌| 177/200 evals [01:50<00:12,  1.82eval/s], val_rmse=0.6498, best=0.6320
  Fold 4/8 |███▌| 177/200 evals [01:50<00:12,  1.82eval/s], val_rmse=0.6529, best=0.6320
  Fold 4/8 |███▌| 178/200 evals [01:50<00:10,  2.02eval/s], val_rmse=0.6529, best=0.6320
  Fold 4/8 |███▌| 178/200 evals [01:50<00:10,  2.02eval/s], val_rmse=0.6479, best=0.6320
  Fold 4/8 |███▌| 179/200 evals [01:51<00:12,  1.72eval/s], val_rmse=0.6479, best=0.6320
  Fold 4/8 |███▌| 179/200 evals [01:51<00:12,  1.72eval/s], val_rmse=0.6482, best=0.6320
  Fold 4/8 |███▌| 180/200 evals [01:51<00:09,  2.07eval/s], val_rmse=0.6482, best=0.6320
  Fold 4/8 |███▌| 180/200 evals [01:51<00:09,  2.07eval/s], val_rmse=0.6611, best=0.6320
  Fold 4/8 |███▌| 181/200 evals [01:51<00:08,  2.27eval/s], val_rmse=0.6611, best=0.6320
  Fold 4/8 |███▌| 181/200 evals [01:51<00:08,  2.27eval/s], val_rmse=0.6553, best=0.6320
  Fold 4/8 |███▋| 182/200 evals [01:52<00:07,  2.33eval/s], val_rmse=0.6553, best=0.6320
  Fold 4/8 |███▋| 182/200 evals [01:52<00:07,  2.33eval/s], val_rmse=0.6571, best=0.6320
  Fold 4/8 |███▋| 183/200 evals [01:53<00:09,  1.77eval/s], val_rmse=0.6571, best=0.6320
  Fold 4/8 |███▋| 183/200 evals [01:53<00:09,  1.77eval/s], val_rmse=0.6486, best=0.6320
  Fold 4/8 |███▋| 184/200 evals [01:53<00:07,  2.04eval/s], val_rmse=0.6486, best=0.6320
  Fold 4/8 |███▋| 184/200 evals [01:53<00:07,  2.04eval/s], val_rmse=0.6452, best=0.6320
  Fold 4/8 |███▋| 185/200 evals [01:54<00:10,  1.38eval/s], val_rmse=0.6452, best=0.6320
  Fold 4/8 |███▋| 185/200 evals [01:54<00:10,  1.38eval/s], val_rmse=0.6502, best=0.6320
  Fold 4/8 |███▋| 186/200 evals [01:55<00:09,  1.50eval/s], val_rmse=0.6502, best=0.6320
  Fold 4/8 |███▋| 186/200 evals [01:55<00:09,  1.50eval/s], val_rmse=0.6547, best=0.6320
  Fold 4/8 |███▋| 187/200 evals [01:55<00:07,  1.74eval/s], val_rmse=0.6547, best=0.6320
  Fold 4/8 |███▋| 187/200 evals [01:55<00:07,  1.74eval/s], val_rmse=0.6570, best=0.6320
  Fold 4/8 |███▊| 188/200 evals [01:56<00:06,  1.80eval/s], val_rmse=0.6570, best=0.6320
  Fold 4/8 |███▊| 188/200 evals [01:56<00:06,  1.80eval/s], val_rmse=0.6597, best=0.6320
  Fold 4/8 |███▊| 189/200 evals [01:57<00:07,  1.51eval/s], val_rmse=0.6597, best=0.6320
  Fold 4/8 |███▊| 189/200 evals [01:57<00:07,  1.51eval/s], val_rmse=0.6550, best=0.6320
  Fold 4/8 |███▊| 190/200 evals [01:57<00:06,  1.46eval/s], val_rmse=0.6550, best=0.6320
  Fold 4/8 |███▊| 190/200 evals [01:57<00:06,  1.46eval/s], val_rmse=0.6592, best=0.6320
  Fold 4/8 |███▊| 191/200 evals [01:58<00:07,  1.28eval/s], val_rmse=0.6592, best=0.6320
  Fold 4/8 |███▊| 191/200 evals [01:58<00:07,  1.28eval/s], val_rmse=0.6445, best=0.6320
  Fold 4/8 |███▊| 192/200 evals [01:59<00:05,  1.58eval/s], val_rmse=0.6445, best=0.6320
  Fold 4/8 |███▊| 192/200 evals [01:59<00:05,  1.58eval/s], val_rmse=0.6631, best=0.6320
  Fold 4/8 |███▊| 193/200 evals [01:59<00:04,  1.59eval/s], val_rmse=0.6631, best=0.6320
  Fold 4/8 |███▊| 193/200 evals [01:59<00:04,  1.59eval/s], val_rmse=0.6477, best=0.6320
  Fold 4/8 |███▉| 194/200 evals [02:00<00:03,  1.81eval/s], val_rmse=0.6477, best=0.6320
  Fold 4/8 |███▉| 194/200 evals [02:00<00:03,  1.81eval/s], val_rmse=0.6472, best=0.6320
  Fold 4/8 |███▉| 195/200 evals [02:01<00:03,  1.44eval/s], val_rmse=0.6472, best=0.6320
  Fold 4/8 |███▉| 195/200 evals [02:01<00:03,  1.44eval/s], val_rmse=0.6470, best=0.6320
  Fold 4/8 |███▉| 196/200 evals [02:02<00:03,  1.21eval/s], val_rmse=0.6470, best=0.6320
  Fold 4/8 |███▉| 196/200 evals [02:02<00:03,  1.21eval/s], val_rmse=0.6423, best=0.6320
  Fold 4/8 |███▉| 197/200 evals [02:03<00:03,  1.03s/eval], val_rmse=0.6423, best=0.6320
  Fold 4/8 |███▉| 197/200 evals [02:03<00:03,  1.03s/eval], val_rmse=0.6466, best=0.6320
  Fold 4/8 |███▉| 198/200 evals [02:04<00:01,  1.04eval/s], val_rmse=0.6466, best=0.6320
  Fold 4/8 |███▉| 198/200 evals [02:04<00:01,  1.04eval/s], val_rmse=0.6479, best=0.6320
  Fold 4/8 |███▉| 199/200 evals [02:04<00:00,  1.33eval/s], val_rmse=0.6479, best=0.6320
  Fold 4/8 |███▉| 199/200 evals [02:04<00:00,  1.33eval/s], val_rmse=0.6452, best=0.6320
  Fold 4/8 |████| 200/200 evals [02:05<00:00,  1.68eval/s], val_rmse=0.6452, best=0.6320
  Fold 4/8 |████| 200/200 evals [02:05<00:00,  1.68eval/s], val_rmse=0.6463, best=0.6320
  Fold 4/8 |      | 201/? evals [02:05<00:00,  1.71eval/s], val_rmse=0.6463, best=0.6320
  Fold 4/8 |      | 201/? evals [02:05<00:00,  1.71eval/s], val_rmse=0.6355, best=0.6320
  Fold 4/8 |      | 201/? evals [02:05<00:00,  1.60eval/s], val_rmse=0.6355, best=0.6320
2026-03-05 12:26:37 | INFO     | hdmr.benchmark |   Best params: lr=0.0281  depth=8  mcw=5  ra=3.248  rl=3.682  grow=lossguide  leaves=293
2026-03-05 12:26:38 | INFO     | hdmr.benchmark |   Final model used 224 trees
2026-03-05 12:26:38 | INFO     | hdmr.benchmark |   Fold 4 DONE | test_rmse=0.9695 | best_val=0.6320 | evals=201 | 126.1s | ETA: 0:08:21
2026-03-05 12:26:38 | INFO     | hdmr.benchmark | Fold 5/8 | train=795  test=113

  Fold 5/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |▏                                   | 1/200 evals [00:02<07:12,  2.18s/eval]
  Fold 5/8 |      | 1/200 evals [00:02<07:12,  2.18s/eval], val_rmse=0.6234, best=0.6234
  Fold 5/8 |      | 2/200 evals [00:02<04:25,  1.34s/eval], val_rmse=0.6234, best=0.6234
  Fold 5/8 |      | 2/200 evals [00:02<04:25,  1.34s/eval], val_rmse=0.6106, best=0.6106
  Fold 5/8 |      | 3/200 evals [00:03<02:51,  1.15eval/s], val_rmse=0.6106, best=0.6106
  Fold 5/8 |      | 3/200 evals [00:03<02:51,  1.15eval/s], val_rmse=0.6144, best=0.6106
  Fold 5/8 |      | 4/200 evals [00:03<02:13,  1.47eval/s], val_rmse=0.6144, best=0.6106
  Fold 5/8 |      | 4/200 evals [00:03<02:13,  1.47eval/s], val_rmse=0.6246, best=0.6106
  Fold 5/8 |▏     | 5/200 evals [00:04<02:01,  1.61eval/s], val_rmse=0.6246, best=0.6106
  Fold 5/8 |▏     | 5/200 evals [00:04<02:01,  1.61eval/s], val_rmse=0.6128, best=0.6106
  Fold 5/8 |▏     | 6/200 evals [00:04<02:03,  1.57eval/s], val_rmse=0.6128, best=0.6106
  Fold 5/8 |▏     | 6/200 evals [00:04<02:03,  1.57eval/s], val_rmse=0.6120, best=0.6106
  Fold 5/8 |▏     | 7/200 evals [00:05<01:52,  1.72eval/s], val_rmse=0.6120, best=0.6106
  Fold 5/8 |▏     | 7/200 evals [00:05<01:52,  1.72eval/s], val_rmse=0.6077, best=0.6077
  Fold 5/8 |▏     | 8/200 evals [00:05<01:45,  1.82eval/s], val_rmse=0.6077, best=0.6077
  Fold 5/8 |▏     | 8/200 evals [00:05<01:45,  1.82eval/s], val_rmse=0.6122, best=0.6077
  Fold 5/8 |▎     | 9/200 evals [00:06<01:34,  2.01eval/s], val_rmse=0.6122, best=0.6077
  Fold 5/8 |▎     | 9/200 evals [00:06<01:34,  2.01eval/s], val_rmse=0.6260, best=0.6077
  Fold 5/8 |▎    | 10/200 evals [00:06<01:37,  1.94eval/s], val_rmse=0.6260, best=0.6077
  Fold 5/8 |▎    | 10/200 evals [00:06<01:37,  1.94eval/s], val_rmse=0.6288, best=0.6077
  Fold 5/8 |▎    | 11/200 evals [00:07<01:36,  1.96eval/s], val_rmse=0.6288, best=0.6077
  Fold 5/8 |▎    | 11/200 evals [00:07<01:36,  1.96eval/s], val_rmse=0.6188, best=0.6077
  Fold 5/8 |▎    | 12/200 evals [00:07<01:45,  1.79eval/s], val_rmse=0.6188, best=0.6077
  Fold 5/8 |▎    | 12/200 evals [00:07<01:45,  1.79eval/s], val_rmse=0.6258, best=0.6077
  Fold 5/8 |▎    | 13/200 evals [00:08<01:38,  1.89eval/s], val_rmse=0.6258, best=0.6077
  Fold 5/8 |▎    | 13/200 evals [00:08<01:38,  1.89eval/s], val_rmse=0.6103, best=0.6077
  Fold 5/8 |▎    | 14/200 evals [00:09<01:48,  1.71eval/s], val_rmse=0.6103, best=0.6077
  Fold 5/8 |▎    | 14/200 evals [00:09<01:48,  1.71eval/s], val_rmse=0.6241, best=0.6077
  Fold 5/8 |▍    | 15/200 evals [00:09<01:41,  1.81eval/s], val_rmse=0.6241, best=0.6077
  Fold 5/8 |▍    | 15/200 evals [00:09<01:41,  1.81eval/s], val_rmse=0.6216, best=0.6077
  Fold 5/8 |▍    | 16/200 evals [00:09<01:33,  1.98eval/s], val_rmse=0.6216, best=0.6077
  Fold 5/8 |▍    | 16/200 evals [00:09<01:33,  1.98eval/s], val_rmse=0.6182, best=0.6077
  Fold 5/8 |▍    | 17/200 evals [00:11<02:27,  1.24eval/s], val_rmse=0.6182, best=0.6077
  Fold 5/8 |▍    | 17/200 evals [00:11<02:27,  1.24eval/s], val_rmse=0.6181, best=0.6077
  Fold 5/8 |▍    | 18/200 evals [00:11<02:01,  1.49eval/s], val_rmse=0.6181, best=0.6077
  Fold 5/8 |▍    | 18/200 evals [00:11<02:01,  1.49eval/s], val_rmse=0.6182, best=0.6077
  Fold 5/8 |▍    | 19/200 evals [00:12<01:52,  1.61eval/s], val_rmse=0.6182, best=0.6077
  Fold 5/8 |▍    | 19/200 evals [00:12<01:52,  1.61eval/s], val_rmse=0.6337, best=0.6077
  Fold 5/8 |▌    | 20/200 evals [00:12<01:47,  1.68eval/s], val_rmse=0.6337, best=0.6077
  Fold 5/8 |▌    | 20/200 evals [00:12<01:47,  1.68eval/s], val_rmse=0.6146, best=0.6077
  Fold 5/8 |▌    | 21/200 evals [00:13<01:53,  1.57eval/s], val_rmse=0.6146, best=0.6077
  Fold 5/8 |▌    | 21/200 evals [00:13<01:53,  1.57eval/s], val_rmse=0.6126, best=0.6077
  Fold 5/8 |▌    | 22/200 evals [00:14<01:51,  1.59eval/s], val_rmse=0.6126, best=0.6077
  Fold 5/8 |▌    | 22/200 evals [00:14<01:51,  1.59eval/s], val_rmse=0.6334, best=0.6077
  Fold 5/8 |▌    | 23/200 evals [00:14<01:38,  1.80eval/s], val_rmse=0.6334, best=0.6077
  Fold 5/8 |▌    | 23/200 evals [00:14<01:38,  1.80eval/s], val_rmse=0.6258, best=0.6077
  Fold 5/8 |▌    | 24/200 evals [00:15<01:40,  1.75eval/s], val_rmse=0.6258, best=0.6077
  Fold 5/8 |▌    | 24/200 evals [00:15<01:40,  1.75eval/s], val_rmse=0.6296, best=0.6077
  Fold 5/8 |▋    | 25/200 evals [00:15<01:27,  2.01eval/s], val_rmse=0.6296, best=0.6077
  Fold 5/8 |▋    | 25/200 evals [00:15<01:27,  2.01eval/s], val_rmse=0.6328, best=0.6077
  Fold 5/8 |▋    | 26/200 evals [00:16<01:27,  1.98eval/s], val_rmse=0.6328, best=0.6077
  Fold 5/8 |▋    | 26/200 evals [00:16<01:27,  1.98eval/s], val_rmse=0.6035, best=0.6035
  Fold 5/8 |▋    | 27/200 evals [00:16<01:19,  2.18eval/s], val_rmse=0.6035, best=0.6035
  Fold 5/8 |▋    | 27/200 evals [00:16<01:19,  2.18eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |▋    | 28/200 evals [00:16<01:16,  2.24eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |▋    | 28/200 evals [00:16<01:16,  2.24eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |▋    | 29/200 evals [00:17<01:29,  1.91eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |▋    | 29/200 evals [00:17<01:29,  1.91eval/s], val_rmse=0.6183, best=0.6035
  Fold 5/8 |▊    | 30/200 evals [00:18<01:29,  1.90eval/s], val_rmse=0.6183, best=0.6035
  Fold 5/8 |▊    | 30/200 evals [00:18<01:29,  1.90eval/s], val_rmse=0.6312, best=0.6035
  Fold 5/8 |▊    | 31/200 evals [00:18<01:24,  2.00eval/s], val_rmse=0.6312, best=0.6035
  Fold 5/8 |▊    | 31/200 evals [00:18<01:24,  2.00eval/s], val_rmse=0.6125, best=0.6035
  Fold 5/8 |▊    | 32/200 evals [00:19<01:32,  1.81eval/s], val_rmse=0.6125, best=0.6035
  Fold 5/8 |▊    | 32/200 evals [00:19<01:32,  1.81eval/s], val_rmse=0.6039, best=0.6035
  Fold 5/8 |▊    | 33/200 evals [00:19<01:44,  1.59eval/s], val_rmse=0.6039, best=0.6035
  Fold 5/8 |▊    | 33/200 evals [00:19<01:44,  1.59eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |▊    | 34/200 evals [00:20<01:42,  1.62eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |▊    | 34/200 evals [00:20<01:42,  1.62eval/s], val_rmse=0.6091, best=0.6035
  Fold 5/8 |▉    | 35/200 evals [00:21<01:56,  1.42eval/s], val_rmse=0.6091, best=0.6035
  Fold 5/8 |▉    | 35/200 evals [00:21<01:56,  1.42eval/s], val_rmse=0.6103, best=0.6035
  Fold 5/8 |▉    | 36/200 evals [00:22<02:03,  1.33eval/s], val_rmse=0.6103, best=0.6035
  Fold 5/8 |▉    | 36/200 evals [00:22<02:03,  1.33eval/s], val_rmse=0.6174, best=0.6035
  Fold 5/8 |▉    | 37/200 evals [00:23<02:10,  1.25eval/s], val_rmse=0.6174, best=0.6035
  Fold 5/8 |▉    | 37/200 evals [00:23<02:10,  1.25eval/s], val_rmse=0.6162, best=0.6035
  Fold 5/8 |▉    | 38/200 evals [00:23<02:03,  1.31eval/s], val_rmse=0.6162, best=0.6035
  Fold 5/8 |▉    | 38/200 evals [00:23<02:03,  1.31eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▉    | 39/200 evals [00:24<01:53,  1.42eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |▉    | 39/200 evals [00:24<01:53,  1.42eval/s], val_rmse=0.6183, best=0.6035
  Fold 5/8 |█    | 40/200 evals [00:24<01:32,  1.72eval/s], val_rmse=0.6183, best=0.6035
  Fold 5/8 |█    | 40/200 evals [00:24<01:32,  1.72eval/s], val_rmse=0.6250, best=0.6035
  Fold 5/8 |█    | 41/200 evals [00:26<02:26,  1.08eval/s], val_rmse=0.6250, best=0.6035
  Fold 5/8 |█    | 41/200 evals [00:26<02:26,  1.08eval/s], val_rmse=0.6291, best=0.6035
  Fold 5/8 |█    | 42/200 evals [00:27<02:28,  1.06eval/s], val_rmse=0.6291, best=0.6035
  Fold 5/8 |█    | 42/200 evals [00:27<02:28,  1.06eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |█    | 43/200 evals [00:27<02:00,  1.31eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |█    | 43/200 evals [00:27<02:00,  1.31eval/s], val_rmse=0.6145, best=0.6035
  Fold 5/8 |█    | 44/200 evals [00:28<01:40,  1.55eval/s], val_rmse=0.6145, best=0.6035
  Fold 5/8 |█    | 44/200 evals [00:28<01:40,  1.55eval/s], val_rmse=0.6247, best=0.6035
  Fold 5/8 |█▏   | 45/200 evals [00:28<01:29,  1.73eval/s], val_rmse=0.6247, best=0.6035
  Fold 5/8 |█▏   | 45/200 evals [00:28<01:29,  1.73eval/s], val_rmse=0.6228, best=0.6035
  Fold 5/8 |█▏   | 46/200 evals [00:28<01:18,  1.95eval/s], val_rmse=0.6228, best=0.6035
  Fold 5/8 |█▏   | 46/200 evals [00:28<01:18,  1.95eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |█▏   | 47/200 evals [00:30<02:01,  1.26eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |█▏   | 47/200 evals [00:30<02:01,  1.26eval/s], val_rmse=0.6280, best=0.6035
  Fold 5/8 |█▏   | 48/200 evals [00:30<01:50,  1.37eval/s], val_rmse=0.6280, best=0.6035
  Fold 5/8 |█▏   | 48/200 evals [00:30<01:50,  1.37eval/s], val_rmse=0.6263, best=0.6035
  Fold 5/8 |█▏   | 49/200 evals [00:32<02:39,  1.06s/eval], val_rmse=0.6263, best=0.6035
  Fold 5/8 |█▏   | 49/200 evals [00:32<02:39,  1.06s/eval], val_rmse=0.6310, best=0.6035
  Fold 5/8 |█▎   | 50/200 evals [00:33<02:22,  1.05eval/s], val_rmse=0.6310, best=0.6035
  Fold 5/8 |█▎   | 50/200 evals [00:33<02:22,  1.05eval/s], val_rmse=0.6215, best=0.6035
  Fold 5/8 |█▎   | 51/200 evals [00:34<02:20,  1.06eval/s], val_rmse=0.6215, best=0.6035
  Fold 5/8 |█▎   | 51/200 evals [00:34<02:20,  1.06eval/s], val_rmse=0.6239, best=0.6035
  Fold 5/8 |█▎   | 52/200 evals [00:35<02:17,  1.07eval/s], val_rmse=0.6239, best=0.6035
  Fold 5/8 |█▎   | 52/200 evals [00:35<02:17,  1.07eval/s], val_rmse=0.6096, best=0.6035
  Fold 5/8 |█▎   | 53/200 evals [00:35<02:02,  1.20eval/s], val_rmse=0.6096, best=0.6035
  Fold 5/8 |█▎   | 53/200 evals [00:35<02:02,  1.20eval/s], val_rmse=0.6227, best=0.6035
  Fold 5/8 |█▎   | 54/200 evals [00:36<01:57,  1.24eval/s], val_rmse=0.6227, best=0.6035
  Fold 5/8 |█▎   | 54/200 evals [00:36<01:57,  1.24eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |█▍   | 55/200 evals [00:37<01:43,  1.40eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |█▍   | 55/200 evals [00:37<01:43,  1.40eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |█▍   | 56/200 evals [00:37<01:43,  1.40eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |█▍   | 56/200 evals [00:37<01:43,  1.40eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |█▍   | 57/200 evals [00:39<02:28,  1.04s/eval], val_rmse=0.6234, best=0.6035
  Fold 5/8 |█▍   | 57/200 evals [00:39<02:28,  1.04s/eval], val_rmse=0.6190, best=0.6035
  Fold 5/8 |█▍   | 58/200 evals [00:41<02:49,  1.19s/eval], val_rmse=0.6190, best=0.6035
  Fold 5/8 |█▍   | 58/200 evals [00:41<02:49,  1.19s/eval], val_rmse=0.6203, best=0.6035
  Fold 5/8 |█▍   | 59/200 evals [00:42<02:32,  1.08s/eval], val_rmse=0.6203, best=0.6035
  Fold 5/8 |█▍   | 59/200 evals [00:42<02:32,  1.08s/eval], val_rmse=0.6200, best=0.6035
  Fold 5/8 |█▌   | 60/200 evals [00:42<02:01,  1.15eval/s], val_rmse=0.6200, best=0.6035
  Fold 5/8 |█▌   | 60/200 evals [00:42<02:01,  1.15eval/s], val_rmse=0.6317, best=0.6035
  Fold 5/8 |█▌   | 61/200 evals [00:42<01:46,  1.30eval/s], val_rmse=0.6317, best=0.6035
