nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 5/8 |████▍  | 125/200 [50:02<25:07], val=0.5784, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 126/200 [50:26<26:12], val=0.5784, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 126/200 [50:26<26:12], val=0.6180, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 127/200 [51:09<33:43], val=0.6180, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 127/200 [51:09<33:43], val=0.5690, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 128/200 [51:22<27:46], val=0.5690, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍  | 128/200 [51:22<27:46], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 129/200 [51:39<25:20], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 129/200 [51:39<25:20], val=0.5733, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 130/200 [51:58<24:15], val=0.5733, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 130/200 [51:58<24:15], val=0.6195, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 131/200 [53:03<39:01], val=0.6195, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 131/200 [53:03<39:01], val=0.5658, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 132/200 [53:08<28:41], val=0.5658, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌  | 132/200 [53:08<28:41], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 133/200 [53:17<22:36], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 133/200 [53:17<22:36], val=0.5687, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 134/200 [53:45<25:03], val=0.5687, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 134/200 [53:45<25:03], val=0.6074, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 135/200 [54:10<25:21], val=0.6074, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋  | 135/200 [54:10<25:21], val=0.5842, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 136/200 [54:33<24:53], val=0.5842, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 136/200 [54:33<24:53], val=0.5920, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 137/200 [54:51<22:34], val=0.5920, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 137/200 [54:51<22:34], val=0.6316, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 138/200 [55:22<25:20], val=0.6316, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 138/200 [55:22<25:20], val=0.5870, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 139/200 [56:24<36:11], val=0.5870, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊  | 139/200 [56:24<36:11], val=0.5685, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 140/200 [56:31<27:12], val=0.5685, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 140/200 [56:31<27:12], val=0.6118, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 141/200 [56:43<22:08], val=0.6118, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 141/200 [56:43<22:08], val=0.5734, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 142/200 [57:06<21:51], val=0.5734, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉  | 142/200 [57:06<21:51], val=0.6371, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 143/200 [57:47<26:43], val=0.6371, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 143/200 [57:47<26:43], val=0.5780, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 144/200 [58:05<23:34], val=0.5780, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 144/200 [58:05<23:34], val=0.5911, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 145/200 [58:20<20:21], val=0.5911, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 145/200 [58:20<20:21], val=0.5751, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 146/200 [58:44<20:30], val=0.5751, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████  | 146/200 [58:44<20:30], val=0.5958, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 147/200 [59:25<24:47], val=0.5958, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 147/200 [59:25<24:47], val=0.5882, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 148/200 [59:36<19:54], val=0.5882, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 148/200 [59:36<19:54], val=0.5901, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 149/200 [59:44<15:50], val=0.5901, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████▏ | 149/200 [59:44<15:50], val=0.5748, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 150/200 [1:00:06<16:20], val=0.5748, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 150/200 [1:00:06<16:20], val=0.6282, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 151/200 [1:00:26<16:05], val=0.6282, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 151/200 [1:00:26<16:05], val=0.5981, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 152/200 [1:00:45<15:33], val=0.5981, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 152/200 [1:00:45<15:33], val=0.5759, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 153/200 [1:01:07<15:49], val=0.5759, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 153/200 [1:01:07<15:49], val=0.6000, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 154/200 [1:01:35<17:13], val=0.6000, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▊ | 154/200 [1:01:35<17:13], val=0.5905, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 155/200 [1:03:20<35:26], val=0.5905, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 155/200 [1:03:20<35:26], val=0.5636, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 156/200 [1:03:33<27:11], val=0.5636, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 156/200 [1:03:33<27:11], val=0.5859, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 157/200 [1:03:42<20:33], val=0.5859, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 157/200 [1:03:42<20:33], val=0.5725, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 158/200 [1:04:00<17:41], val=0.5725, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 158/200 [1:04:00<17:41], val=0.6750, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 159/200 [1:04:27<17:38], val=0.6750, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |███▉ | 159/200 [1:04:27<17:38], val=0.5976, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 160/200 [1:04:37<14:11], val=0.5976, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 160/200 [1:04:37<14:11], val=0.6113, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 161/200 [1:04:52<12:26], val=0.6113, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 161/200 [1:04:52<12:26], val=0.5913, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 162/200 [1:05:33<16:26], val=0.5913, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 162/200 [1:05:33<16:26], val=0.5761, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 163/200 [1:06:38<23:07], val=0.5761, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 163/200 [1:06:38<23:07], val=0.5784, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 164/200 [1:06:47<17:20], val=0.5784, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████ | 164/200 [1:06:47<17:20], val=0.6109, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 165/200 [1:07:09<15:44], val=0.6109, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 165/200 [1:07:09<15:44], val=0.5649, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 166/200 [1:07:33<14:43], val=0.5649, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 166/200 [1:07:33<14:43], val=0.6103, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 167/200 [1:07:52<13:10], val=0.6103, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 167/200 [1:07:52<13:10], val=0.6172, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 168/200 [1:08:11<12:01], val=0.6172, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 168/200 [1:08:11<12:01], val=0.5945, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 169/200 [1:08:30<11:04], val=0.5945, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▏| 169/200 [1:08:30<11:04], val=0.5977, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 170/200 [1:08:47<10:01], val=0.5977, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 170/200 [1:08:47<10:01], val=0.6157, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 171/200 [1:09:50<15:50], val=0.6157, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 171/200 [1:09:50<15:50], val=0.5618, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 172/200 [1:10:00<12:12], val=0.5618, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 172/200 [1:10:00<12:12], val=0.5833, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 173/200 [1:10:11<09:42], val=0.5833, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 173/200 [1:10:11<09:42], val=0.5682, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 174/200 [1:10:39<10:06], val=0.5682, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▎| 174/200 [1:10:39<10:06], val=0.6259, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 175/200 [1:11:31<13:24], val=0.6259, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 175/200 [1:11:31<13:24], val=0.5754, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 176/200 [1:11:45<10:40], val=0.5754, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 176/200 [1:11:45<10:40], val=0.6078, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 177/200 [1:12:06<09:33], val=0.6078, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 177/200 [1:12:06<09:33], val=0.5769, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 178/200 [1:12:37<09:47], val=0.5769, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 178/200 [1:12:37<09:47], val=0.5994, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 179/200 [1:14:10<16:20], val=0.5994, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▍| 179/200 [1:14:10<16:20], val=0.5658, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 180/200 [1:14:21<11:55], val=0.5658, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 180/200 [1:14:21<11:55], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 181/200 [1:14:41<09:50], val=0.6089, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 181/200 [1:14:41<09:50], val=0.5718, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 182/200 [1:15:11<09:15], val=0.5718, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 182/200 [1:15:11<09:15], val=0.5925, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 183/200 [1:15:31<07:50], val=0.5925, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 183/200 [1:15:31<07:50], val=0.6163, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 184/200 [1:15:53<06:52], val=0.6163, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▌| 184/200 [1:15:53<06:52], val=0.6082, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 185/200 [1:16:18<06:23], val=0.6082, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 185/200 [1:16:18<06:23], val=0.5733, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 186/200 [1:16:46<06:11], val=0.5733, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 186/200 [1:16:46<06:11], val=0.5806, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 187/200 [1:17:38<07:21], val=0.5806, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 187/200 [1:17:38<07:21], val=0.5650, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 188/200 [1:17:49<05:25], val=0.5650, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 188/200 [1:17:49<05:25], val=0.5982, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 189/200 [1:17:57<03:56], val=0.5982, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▋| 189/200 [1:17:57<03:56], val=0.5782, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 190/200 [1:18:15<03:22], val=0.5782, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 190/200 [1:18:15<03:22], val=0.6698, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 191/200 [1:18:47<03:35], val=0.6698, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 191/200 [1:18:47<03:35], val=0.5738, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 192/200 [1:19:02<02:50], val=0.5738, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 192/200 [1:19:02<02:50], val=0.5782, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 193/200 [1:19:18<02:16], val=0.5782, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 193/200 [1:19:18<02:16], val=0.5901, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 194/200 [1:19:44<02:09], val=0.5901, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▊| 194/200 [1:19:44<02:09], val=0.5949, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 195/200 [1:21:05<03:17], val=0.5949, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 195/200 [1:21:05<03:17], val=0.5727, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 196/200 [1:21:15<02:01], val=0.5727, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 196/200 [1:21:15<02:01], val=0.6164, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 197/200 [1:21:32<01:19], val=0.6164, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 197/200 [1:21:32<01:19], val=0.5748, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 198/200 [1:21:51<00:48], val=0.5748, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 198/200 [1:21:51<00:48], val=0.6355, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 199/200 [1:22:13<00:23], val=0.6355, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |████▉| 199/200 [1:22:13<00:23], val=0.6004, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████| 200/200 [1:22:43<00:00], val=0.6004, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████| 200/200 [1:22:43<00:00], val=0.5784, best=0.5567
  [RS] physiochemical_protein Fold 5/8 |█████| 200/200 [1:22:43<00:00], val=0.5784, best=0.5567
2026-03-10 07:38:23 | INFO     | rs.benchmark |   │  [RS] Fold 5/8 | RMSE=3.4335 | best_val=0.5567 | evals=200 | 4986.0s | ETA: 4:17:20

  [RS] physiochemical_protein Fold 6/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 6/8 |▏                               | 1/200 [00:24<1:20:26]
  [RS] physiochemical_protein Fold 6/8 |       | 1/200 [00:24<1:20:26], val=0.5992, best=0.5992
  [RS] physiochemical_protein Fold 6/8 |         | 2/200 [00:35<55:15], val=0.5992, best=0.5992
  [RS] physiochemical_protein Fold 6/8 |         | 2/200 [00:35<55:15], val=0.5894, best=0.5894
  [RS] physiochemical_protein Fold 6/8 |▏        | 3/200 [00:53<55:48], val=0.5894, best=0.5894
  [RS] physiochemical_protein Fold 6/8 |▏        | 3/200 [00:53<55:48], val=0.5993, best=0.5894
  [RS] physiochemical_protein Fold 6/8 |▏      | 4/200 [02:03<2:05:01], val=0.5993, best=0.5894
  [RS] physiochemical_protein Fold 6/8 |▏      | 4/200 [02:03<2:05:01], val=0.5577, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 5/200 [02:26<1:45:56], val=0.5577, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 5/200 [02:26<1:45:56], val=0.6151, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 6/200 [02:51<1:37:09], val=0.6151, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 6/200 [02:51<1:37:09], val=0.5676, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 7/200 [03:01<1:15:31], val=0.5676, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▏      | 7/200 [03:01<1:15:31], val=0.5744, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎      | 8/200 [03:31<1:21:50], val=0.5744, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎      | 8/200 [03:31<1:21:50], val=0.5792, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎      | 9/200 [03:52<1:16:26], val=0.5792, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎      | 9/200 [03:52<1:16:26], val=0.6119, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎     | 10/200 [04:03<1:03:45], val=0.6119, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎     | 10/200 [04:03<1:03:45], val=0.5754, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍       | 11/200 [04:16<56:35], val=0.5754, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍       | 11/200 [04:16<56:35], val=0.6137, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎     | 12/200 [05:37<1:56:40], val=0.6137, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▎     | 12/200 [05:37<1:56:40], val=0.5685, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 13/200 [06:04<1:45:52], val=0.5685, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 13/200 [06:04<1:45:52], val=0.6095, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 14/200 [06:23<1:31:21], val=0.6095, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 14/200 [06:23<1:31:21], val=0.5733, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 15/200 [06:31<1:11:05], val=0.5733, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 15/200 [06:31<1:11:05], val=0.5861, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 16/200 [06:55<1:10:59], val=0.5861, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▍     | 16/200 [06:55<1:10:59], val=0.6041, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 17/200 [07:20<1:13:06], val=0.6041, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 17/200 [07:20<1:13:06], val=0.5915, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋       | 18/200 [07:30<59:49], val=0.5915, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋       | 18/200 [07:30<59:49], val=0.5818, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 19/200 [07:57<1:05:29], val=0.5818, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 19/200 [07:57<1:05:29], val=0.5750, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 20/200 [08:28<1:13:53], val=0.5750, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▌     | 20/200 [08:28<1:13:53], val=0.5858, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 21/200 [08:46<1:07:41], val=0.5858, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 21/200 [08:46<1:07:41], val=0.6500, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 22/200 [09:08<1:06:51], val=0.6500, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 22/200 [09:08<1:06:51], val=0.5578, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▉       | 23/200 [09:16<53:29], val=0.5578, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▉       | 23/200 [09:16<53:29], val=0.6152, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 24/200 [10:16<1:29:39], val=0.6152, best=0.5577
  [RS] physiochemical_protein Fold 6/8 |▋     | 24/200 [10:16<1:29:39], val=0.5553, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 25/200 [10:49<1:31:04], val=0.5553, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 25/200 [10:49<1:31:04], val=0.5745, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 26/200 [10:57<1:10:29], val=0.5745, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 26/200 [10:57<1:10:29], val=0.5934, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 27/200 [11:22<1:10:30], val=0.5934, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 27/200 [11:22<1:10:30], val=0.5879, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 28/200 [12:34<1:51:21], val=0.5879, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 28/200 [12:34<1:51:21], val=0.5609, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 29/200 [12:54<1:34:32], val=0.5609, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▊     | 29/200 [12:54<1:34:32], val=0.6441, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▉     | 30/200 [13:17<1:25:45], val=0.6441, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▉     | 30/200 [13:17<1:25:45], val=0.5578, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▉     | 31/200 [13:24<1:05:09], val=0.5578, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |▉     | 31/200 [13:24<1:05:09], val=0.5910, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 32/200 [13:41<59:50], val=0.5910, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 32/200 [13:41<59:50], val=0.6268, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 33/200 [14:03<59:46], val=0.6268, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 33/200 [14:03<59:46], val=0.6175, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 34/200 [14:10<47:28], val=0.6175, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎      | 34/200 [14:10<47:28], val=0.6288, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍      | 35/200 [14:23<44:09], val=0.6288, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍      | 35/200 [14:23<44:09], val=0.5876, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█     | 36/200 [15:27<1:22:45], val=0.5876, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█     | 36/200 [15:27<1:22:45], val=0.5743, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█     | 37/200 [15:47<1:13:56], val=0.5743, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█     | 37/200 [15:47<1:13:56], val=0.6254, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 38/200 [16:18<1:16:31], val=0.6254, best=0.5553
