nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 4/8 |██▏ | 110/200 evals [00:58<01:18,  1.14eval/s], val_rmse=0.6413, best=0.6325
  Fold 4/8 |██▏ | 111/200 evals [00:58<01:03,  1.39eval/s], val_rmse=0.6413, best=0.6325
  Fold 4/8 |██▏ | 111/200 evals [00:58<01:03,  1.39eval/s], val_rmse=0.6722, best=0.6325
  Fold 4/8 |██▏ | 112/200 evals [00:59<01:06,  1.33eval/s], val_rmse=0.6722, best=0.6325
  Fold 4/8 |██▏ | 112/200 evals [00:59<01:06,  1.33eval/s], val_rmse=0.6503, best=0.6325
  Fold 4/8 |██▎ | 113/200 evals [01:00<00:56,  1.55eval/s], val_rmse=0.6503, best=0.6325
  Fold 4/8 |██▎ | 113/200 evals [01:00<00:56,  1.55eval/s], val_rmse=0.6391, best=0.6325
  Fold 4/8 |██▎ | 114/200 evals [01:00<00:56,  1.53eval/s], val_rmse=0.6391, best=0.6325
  Fold 4/8 |██▎ | 114/200 evals [01:00<00:56,  1.53eval/s], val_rmse=0.6403, best=0.6325
  Fold 4/8 |██▎ | 115/200 evals [01:01<00:46,  1.82eval/s], val_rmse=0.6403, best=0.6325
  Fold 4/8 |██▎ | 115/200 evals [01:01<00:46,  1.82eval/s], val_rmse=0.6403, best=0.6325
  Fold 4/8 |██▎ | 116/200 evals [01:01<00:40,  2.09eval/s], val_rmse=0.6403, best=0.6325
  Fold 4/8 |██▎ | 116/200 evals [01:01<00:40,  2.09eval/s], val_rmse=0.6585, best=0.6325
  Fold 4/8 |██▎ | 117/200 evals [01:01<00:34,  2.38eval/s], val_rmse=0.6585, best=0.6325
  Fold 4/8 |██▎ | 117/200 evals [01:01<00:34,  2.38eval/s], val_rmse=0.6445, best=0.6325
  Fold 4/8 |██▎ | 118/200 evals [01:02<00:37,  2.21eval/s], val_rmse=0.6445, best=0.6325
  Fold 4/8 |██▎ | 118/200 evals [01:02<00:37,  2.21eval/s], val_rmse=0.6548, best=0.6325
  Fold 4/8 |██▍ | 119/200 evals [01:02<00:38,  2.08eval/s], val_rmse=0.6548, best=0.6325
  Fold 4/8 |██▍ | 119/200 evals [01:02<00:38,  2.08eval/s], val_rmse=0.6532, best=0.6325
  Fold 4/8 |██▍ | 120/200 evals [01:03<00:39,  2.00eval/s], val_rmse=0.6532, best=0.6325
  Fold 4/8 |██▍ | 120/200 evals [01:03<00:39,  2.00eval/s], val_rmse=0.6470, best=0.6325
  Fold 4/8 |██▍ | 121/200 evals [01:03<00:35,  2.25eval/s], val_rmse=0.6470, best=0.6325
  Fold 4/8 |██▍ | 121/200 evals [01:03<00:35,  2.25eval/s], val_rmse=0.6423, best=0.6325
  Fold 4/8 |██▍ | 122/200 evals [01:04<00:53,  1.46eval/s], val_rmse=0.6423, best=0.6325
  Fold 4/8 |██▍ | 122/200 evals [01:04<00:53,  1.46eval/s], val_rmse=0.6504, best=0.6325
  Fold 4/8 |██▍ | 123/200 evals [01:05<00:54,  1.40eval/s], val_rmse=0.6504, best=0.6325
  Fold 4/8 |██▍ | 123/200 evals [01:05<00:54,  1.40eval/s], val_rmse=0.6492, best=0.6325
  Fold 4/8 |██▍ | 124/200 evals [01:07<01:07,  1.13eval/s], val_rmse=0.6492, best=0.6325
  Fold 4/8 |██▍ | 124/200 evals [01:07<01:07,  1.13eval/s], val_rmse=0.6468, best=0.6325
  Fold 4/8 |██▌ | 125/200 evals [01:07<00:56,  1.34eval/s], val_rmse=0.6468, best=0.6325
  Fold 4/8 |██▌ | 125/200 evals [01:07<00:56,  1.34eval/s], val_rmse=0.6417, best=0.6325
  Fold 4/8 |██▌ | 126/200 evals [01:08<00:58,  1.26eval/s], val_rmse=0.6417, best=0.6325
  Fold 4/8 |██▌ | 126/200 evals [01:08<00:58,  1.26eval/s], val_rmse=0.6557, best=0.6325
  Fold 4/8 |██▌ | 127/200 evals [01:08<00:50,  1.45eval/s], val_rmse=0.6557, best=0.6325
  Fold 4/8 |██▌ | 127/200 evals [01:08<00:50,  1.45eval/s], val_rmse=0.6587, best=0.6325
  Fold 4/8 |██▌ | 128/200 evals [01:09<00:42,  1.70eval/s], val_rmse=0.6587, best=0.6325
  Fold 4/8 |██▌ | 128/200 evals [01:09<00:42,  1.70eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |██▌ | 129/200 evals [01:10<01:04,  1.09eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |██▌ | 129/200 evals [01:10<01:04,  1.09eval/s], val_rmse=0.6513, best=0.6325
  Fold 4/8 |██▌ | 130/200 evals [01:11<01:02,  1.12eval/s], val_rmse=0.6513, best=0.6325
  Fold 4/8 |██▌ | 130/200 evals [01:11<01:02,  1.12eval/s], val_rmse=0.6486, best=0.6325
  Fold 4/8 |██▌ | 131/200 evals [01:12<01:00,  1.14eval/s], val_rmse=0.6486, best=0.6325
  Fold 4/8 |██▌ | 131/200 evals [01:12<01:00,  1.14eval/s], val_rmse=0.6397, best=0.6325
  Fold 4/8 |██▋ | 132/200 evals [01:13<01:03,  1.07eval/s], val_rmse=0.6397, best=0.6325
  Fold 4/8 |██▋ | 132/200 evals [01:13<01:03,  1.07eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |██▋ | 133/200 evals [01:13<00:49,  1.36eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |██▋ | 133/200 evals [01:13<00:49,  1.36eval/s], val_rmse=0.6640, best=0.6325
  Fold 4/8 |██▋ | 134/200 evals [01:14<00:50,  1.32eval/s], val_rmse=0.6640, best=0.6325
  Fold 4/8 |██▋ | 134/200 evals [01:14<00:50,  1.32eval/s], val_rmse=0.6419, best=0.6325
  Fold 4/8 |██▋ | 135/200 evals [01:15<00:51,  1.27eval/s], val_rmse=0.6419, best=0.6325
  Fold 4/8 |██▋ | 135/200 evals [01:15<00:51,  1.27eval/s], val_rmse=0.6530, best=0.6325
  Fold 4/8 |██▋ | 136/200 evals [01:16<00:50,  1.26eval/s], val_rmse=0.6530, best=0.6325
  Fold 4/8 |██▋ | 136/200 evals [01:16<00:50,  1.26eval/s], val_rmse=0.6476, best=0.6325
  Fold 4/8 |██▋ | 137/200 evals [01:16<00:41,  1.52eval/s], val_rmse=0.6476, best=0.6325
  Fold 4/8 |██▋ | 137/200 evals [01:16<00:41,  1.52eval/s], val_rmse=0.6453, best=0.6325
  Fold 4/8 |██▊ | 138/200 evals [01:17<00:36,  1.68eval/s], val_rmse=0.6453, best=0.6325
  Fold 4/8 |██▊ | 138/200 evals [01:17<00:36,  1.68eval/s], val_rmse=0.6607, best=0.6325
  Fold 4/8 |██▊ | 139/200 evals [01:17<00:32,  1.89eval/s], val_rmse=0.6607, best=0.6325
  Fold 4/8 |██▊ | 139/200 evals [01:17<00:32,  1.89eval/s], val_rmse=0.6453, best=0.6325
  Fold 4/8 |██▊ | 140/200 evals [01:17<00:27,  2.16eval/s], val_rmse=0.6453, best=0.6325
  Fold 4/8 |██▊ | 140/200 evals [01:17<00:27,  2.16eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |██▊ | 141/200 evals [01:18<00:26,  2.23eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |██▊ | 141/200 evals [01:18<00:26,  2.23eval/s], val_rmse=0.6478, best=0.6325
  Fold 4/8 |██▊ | 142/200 evals [01:18<00:25,  2.30eval/s], val_rmse=0.6478, best=0.6325
  Fold 4/8 |██▊ | 142/200 evals [01:18<00:25,  2.30eval/s], val_rmse=0.6535, best=0.6325
  Fold 4/8 |██▊ | 143/200 evals [01:20<00:42,  1.34eval/s], val_rmse=0.6535, best=0.6325
  Fold 4/8 |██▊ | 143/200 evals [01:20<00:42,  1.34eval/s], val_rmse=0.6657, best=0.6325
  Fold 4/8 |██▉ | 144/200 evals [01:20<00:35,  1.59eval/s], val_rmse=0.6657, best=0.6325
  Fold 4/8 |██▉ | 144/200 evals [01:20<00:35,  1.59eval/s], val_rmse=0.6458, best=0.6325
  Fold 4/8 |██▉ | 145/200 evals [01:21<00:39,  1.41eval/s], val_rmse=0.6458, best=0.6325
  Fold 4/8 |██▉ | 145/200 evals [01:21<00:39,  1.41eval/s], val_rmse=0.6583, best=0.6325
  Fold 4/8 |██▉ | 146/200 evals [01:21<00:35,  1.54eval/s], val_rmse=0.6583, best=0.6325
  Fold 4/8 |██▉ | 146/200 evals [01:21<00:35,  1.54eval/s], val_rmse=0.6429, best=0.6325
  Fold 4/8 |██▉ | 147/200 evals [01:22<00:32,  1.65eval/s], val_rmse=0.6429, best=0.6325
  Fold 4/8 |██▉ | 147/200 evals [01:22<00:32,  1.65eval/s], val_rmse=0.6484, best=0.6325
  Fold 4/8 |██▉ | 148/200 evals [01:23<00:34,  1.49eval/s], val_rmse=0.6484, best=0.6325
  Fold 4/8 |██▉ | 148/200 evals [01:23<00:34,  1.49eval/s], val_rmse=0.6545, best=0.6325
  Fold 4/8 |██▉ | 149/200 evals [01:23<00:29,  1.73eval/s], val_rmse=0.6545, best=0.6325
  Fold 4/8 |██▉ | 149/200 evals [01:23<00:29,  1.73eval/s], val_rmse=0.6497, best=0.6325
  Fold 4/8 |███ | 150/200 evals [01:24<00:30,  1.62eval/s], val_rmse=0.6497, best=0.6325
  Fold 4/8 |███ | 150/200 evals [01:24<00:30,  1.62eval/s], val_rmse=0.6651, best=0.6325
  Fold 4/8 |███ | 151/200 evals [01:25<00:41,  1.17eval/s], val_rmse=0.6651, best=0.6325
  Fold 4/8 |███ | 151/200 evals [01:25<00:41,  1.17eval/s], val_rmse=0.6618, best=0.6325
  Fold 4/8 |███ | 152/200 evals [01:25<00:31,  1.51eval/s], val_rmse=0.6618, best=0.6325
  Fold 4/8 |███ | 152/200 evals [01:25<00:31,  1.51eval/s], val_rmse=0.6465, best=0.6325
  Fold 4/8 |███ | 153/200 evals [01:26<00:35,  1.31eval/s], val_rmse=0.6465, best=0.6325
  Fold 4/8 |███ | 153/200 evals [01:26<00:35,  1.31eval/s], val_rmse=0.6477, best=0.6325
  Fold 4/8 |███ | 154/200 evals [01:27<00:31,  1.48eval/s], val_rmse=0.6477, best=0.6325
  Fold 4/8 |███ | 154/200 evals [01:27<00:31,  1.48eval/s], val_rmse=0.6531, best=0.6325
  Fold 4/8 |███ | 155/200 evals [01:28<00:35,  1.28eval/s], val_rmse=0.6531, best=0.6325
  Fold 4/8 |███ | 155/200 evals [01:28<00:35,  1.28eval/s], val_rmse=0.6424, best=0.6325
  Fold 4/8 |███ | 156/200 evals [01:28<00:28,  1.53eval/s], val_rmse=0.6424, best=0.6325
  Fold 4/8 |███ | 156/200 evals [01:28<00:28,  1.53eval/s], val_rmse=0.6344, best=0.6325
  Fold 4/8 |███▏| 157/200 evals [01:31<00:50,  1.17s/eval], val_rmse=0.6344, best=0.6325
  Fold 4/8 |███▏| 157/200 evals [01:31<00:50,  1.17s/eval], val_rmse=0.6606, best=0.6325
  Fold 4/8 |███▏| 158/200 evals [01:32<00:46,  1.12s/eval], val_rmse=0.6606, best=0.6325
  Fold 4/8 |███▏| 158/200 evals [01:32<00:46,  1.12s/eval], val_rmse=0.6408, best=0.6325
  Fold 4/8 |███▏| 159/200 evals [01:32<00:37,  1.11eval/s], val_rmse=0.6408, best=0.6325
  Fold 4/8 |███▏| 159/200 evals [01:32<00:37,  1.11eval/s], val_rmse=0.6527, best=0.6325
  Fold 4/8 |███▏| 160/200 evals [01:32<00:28,  1.40eval/s], val_rmse=0.6527, best=0.6325
  Fold 4/8 |███▏| 160/200 evals [01:32<00:28,  1.40eval/s], val_rmse=0.6695, best=0.6325
  Fold 4/8 |███▏| 161/200 evals [01:33<00:26,  1.45eval/s], val_rmse=0.6695, best=0.6325
  Fold 4/8 |███▏| 161/200 evals [01:33<00:26,  1.45eval/s], val_rmse=0.6537, best=0.6325
  Fold 4/8 |███▏| 162/200 evals [01:34<00:28,  1.32eval/s], val_rmse=0.6537, best=0.6325
  Fold 4/8 |███▏| 162/200 evals [01:34<00:28,  1.32eval/s], val_rmse=0.6542, best=0.6325
  Fold 4/8 |███▎| 163/200 evals [01:34<00:23,  1.56eval/s], val_rmse=0.6542, best=0.6325
  Fold 4/8 |███▎| 163/200 evals [01:34<00:23,  1.56eval/s], val_rmse=0.6516, best=0.6325
  Fold 4/8 |███▎| 164/200 evals [01:35<00:22,  1.62eval/s], val_rmse=0.6516, best=0.6325
  Fold 4/8 |███▎| 164/200 evals [01:35<00:22,  1.62eval/s], val_rmse=0.6464, best=0.6325
  Fold 4/8 |███▎| 165/200 evals [01:35<00:19,  1.75eval/s], val_rmse=0.6464, best=0.6325
  Fold 4/8 |███▎| 165/200 evals [01:35<00:19,  1.75eval/s], val_rmse=0.6517, best=0.6325
  Fold 4/8 |███▎| 166/200 evals [01:36<00:19,  1.71eval/s], val_rmse=0.6517, best=0.6325
  Fold 4/8 |███▎| 166/200 evals [01:36<00:19,  1.71eval/s], val_rmse=0.6591, best=0.6325
  Fold 4/8 |███▎| 167/200 evals [01:36<00:15,  2.11eval/s], val_rmse=0.6591, best=0.6325
  Fold 4/8 |███▎| 167/200 evals [01:36<00:15,  2.11eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |███▎| 168/200 evals [01:37<00:17,  1.84eval/s], val_rmse=0.6524, best=0.6325
  Fold 4/8 |███▎| 168/200 evals [01:37<00:17,  1.84eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |███▍| 169/200 evals [01:38<00:20,  1.53eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |███▍| 169/200 evals [01:38<00:20,  1.53eval/s], val_rmse=0.6428, best=0.6325
  Fold 4/8 |███▍| 170/200 evals [01:38<00:15,  1.92eval/s], val_rmse=0.6428, best=0.6325
  Fold 4/8 |███▍| 170/200 evals [01:38<00:15,  1.92eval/s], val_rmse=0.6474, best=0.6325
  Fold 4/8 |███▍| 171/200 evals [01:39<00:23,  1.24eval/s], val_rmse=0.6474, best=0.6325
  Fold 4/8 |███▍| 171/200 evals [01:39<00:23,  1.24eval/s], val_rmse=0.6579, best=0.6325
  Fold 4/8 |███▍| 172/200 evals [01:40<00:19,  1.45eval/s], val_rmse=0.6579, best=0.6325
  Fold 4/8 |███▍| 172/200 evals [01:40<00:19,  1.45eval/s], val_rmse=0.6377, best=0.6325
  Fold 4/8 |███▍| 173/200 evals [01:40<00:17,  1.56eval/s], val_rmse=0.6377, best=0.6325
  Fold 4/8 |███▍| 173/200 evals [01:40<00:17,  1.56eval/s], val_rmse=0.6427, best=0.6325
  Fold 4/8 |███▍| 174/200 evals [01:41<00:14,  1.82eval/s], val_rmse=0.6427, best=0.6325
  Fold 4/8 |███▍| 174/200 evals [01:41<00:14,  1.82eval/s], val_rmse=0.6557, best=0.6325
  Fold 4/8 |███▌| 175/200 evals [01:41<00:12,  1.97eval/s], val_rmse=0.6557, best=0.6325
  Fold 4/8 |███▌| 175/200 evals [01:41<00:12,  1.97eval/s], val_rmse=0.6474, best=0.6325
  Fold 4/8 |███▌| 176/200 evals [01:41<00:11,  2.10eval/s], val_rmse=0.6474, best=0.6325
  Fold 4/8 |███▌| 176/200 evals [01:41<00:11,  2.10eval/s], val_rmse=0.6492, best=0.6325
  Fold 4/8 |███▌| 177/200 evals [01:42<00:12,  1.84eval/s], val_rmse=0.6492, best=0.6325
  Fold 4/8 |███▌| 177/200 evals [01:42<00:12,  1.84eval/s], val_rmse=0.6437, best=0.6325
  Fold 4/8 |███▌| 178/200 evals [01:43<00:14,  1.55eval/s], val_rmse=0.6437, best=0.6325
  Fold 4/8 |███▌| 178/200 evals [01:43<00:14,  1.55eval/s], val_rmse=0.6521, best=0.6325
  Fold 4/8 |███▌| 179/200 evals [01:43<00:11,  1.78eval/s], val_rmse=0.6521, best=0.6325
  Fold 4/8 |███▌| 179/200 evals [01:43<00:11,  1.78eval/s], val_rmse=0.6390, best=0.6325
  Fold 4/8 |███▌| 180/200 evals [01:44<00:12,  1.61eval/s], val_rmse=0.6390, best=0.6325
  Fold 4/8 |███▌| 180/200 evals [01:44<00:12,  1.61eval/s], val_rmse=0.6598, best=0.6325
  Fold 4/8 |███▌| 181/200 evals [01:45<00:11,  1.71eval/s], val_rmse=0.6598, best=0.6325
  Fold 4/8 |███▌| 181/200 evals [01:45<00:11,  1.71eval/s], val_rmse=0.6468, best=0.6325
  Fold 4/8 |███▋| 182/200 evals [01:45<00:09,  1.98eval/s], val_rmse=0.6468, best=0.6325
  Fold 4/8 |███▋| 182/200 evals [01:45<00:09,  1.98eval/s], val_rmse=0.6449, best=0.6325
  Fold 4/8 |███▋| 183/200 evals [01:45<00:08,  2.03eval/s], val_rmse=0.6449, best=0.6325
  Fold 4/8 |███▋| 183/200 evals [01:45<00:08,  2.03eval/s], val_rmse=0.6534, best=0.6325
  Fold 4/8 |███▋| 184/200 evals [01:46<00:07,  2.17eval/s], val_rmse=0.6534, best=0.6325
  Fold 4/8 |███▋| 184/200 evals [01:46<00:07,  2.17eval/s], val_rmse=0.6473, best=0.6325
  Fold 4/8 |███▋| 185/200 evals [01:47<00:09,  1.52eval/s], val_rmse=0.6473, best=0.6325
  Fold 4/8 |███▋| 185/200 evals [01:47<00:09,  1.52eval/s], val_rmse=0.6589, best=0.6325
  Fold 4/8 |███▋| 186/200 evals [01:47<00:08,  1.68eval/s], val_rmse=0.6589, best=0.6325
  Fold 4/8 |███▋| 186/200 evals [01:47<00:08,  1.68eval/s], val_rmse=0.6544, best=0.6325
  Fold 4/8 |███▋| 187/200 evals [01:48<00:07,  1.84eval/s], val_rmse=0.6544, best=0.6325
  Fold 4/8 |███▋| 187/200 evals [01:48<00:07,  1.84eval/s], val_rmse=0.6514, best=0.6325
  Fold 4/8 |███▊| 188/200 evals [01:49<00:09,  1.22eval/s], val_rmse=0.6514, best=0.6325
  Fold 4/8 |███▊| 188/200 evals [01:49<00:09,  1.22eval/s], val_rmse=0.6585, best=0.6325
  Fold 4/8 |███▊| 189/200 evals [01:50<00:07,  1.47eval/s], val_rmse=0.6585, best=0.6325
  Fold 4/8 |███▊| 189/200 evals [01:50<00:07,  1.47eval/s], val_rmse=0.6522, best=0.6325
  Fold 4/8 |███▊| 190/200 evals [01:50<00:05,  1.78eval/s], val_rmse=0.6522, best=0.6325
  Fold 4/8 |███▊| 190/200 evals [01:50<00:05,  1.78eval/s], val_rmse=0.6444, best=0.6325
  Fold 4/8 |███▊| 191/200 evals [01:50<00:04,  2.05eval/s], val_rmse=0.6444, best=0.6325
  Fold 4/8 |███▊| 191/200 evals [01:50<00:04,  2.05eval/s], val_rmse=0.6590, best=0.6325
  Fold 4/8 |███▊| 192/200 evals [01:50<00:03,  2.37eval/s], val_rmse=0.6590, best=0.6325
  Fold 4/8 |███▊| 192/200 evals [01:50<00:03,  2.37eval/s], val_rmse=0.6530, best=0.6325
  Fold 4/8 |███▊| 193/200 evals [01:51<00:02,  2.73eval/s], val_rmse=0.6530, best=0.6325
  Fold 4/8 |███▊| 193/200 evals [01:51<00:02,  2.73eval/s], val_rmse=0.6514, best=0.6325
  Fold 4/8 |███▉| 194/200 evals [01:51<00:02,  2.20eval/s], val_rmse=0.6514, best=0.6325
  Fold 4/8 |███▉| 194/200 evals [01:51<00:02,  2.20eval/s], val_rmse=0.6508, best=0.6325
  Fold 4/8 |███▉| 195/200 evals [01:52<00:02,  2.31eval/s], val_rmse=0.6508, best=0.6325
  Fold 4/8 |███▉| 195/200 evals [01:52<00:02,  2.31eval/s], val_rmse=0.6507, best=0.6325
  Fold 4/8 |███▉| 196/200 evals [01:53<00:02,  1.58eval/s], val_rmse=0.6507, best=0.6325
  Fold 4/8 |███▉| 196/200 evals [01:53<00:02,  1.58eval/s], val_rmse=0.6459, best=0.6325
  Fold 4/8 |███▉| 197/200 evals [01:53<00:01,  1.92eval/s], val_rmse=0.6459, best=0.6325
  Fold 4/8 |███▉| 197/200 evals [01:53<00:01,  1.92eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |███▉| 198/200 evals [01:53<00:00,  2.27eval/s], val_rmse=0.6496, best=0.6325
  Fold 4/8 |███▉| 198/200 evals [01:53<00:00,  2.27eval/s], val_rmse=0.6505, best=0.6325
  Fold 4/8 |███▉| 199/200 evals [01:54<00:00,  2.73eval/s], val_rmse=0.6505, best=0.6325
  Fold 4/8 |███▉| 199/200 evals [01:54<00:00,  2.73eval/s], val_rmse=0.6559, best=0.6325
  Fold 4/8 |████| 200/200 evals [01:54<00:00,  3.08eval/s], val_rmse=0.6559, best=0.6325
  Fold 4/8 |████| 200/200 evals [01:54<00:00,  3.08eval/s], val_rmse=0.6579, best=0.6325
  Fold 4/8 |████| 200/200 evals [01:54<00:00,  1.75eval/s], val_rmse=0.6579, best=0.6325
2026-03-05 12:28:49 | INFO     | rs.benchmark |   Best params: lr=0.0914  depth=5  mcw=2.003  ra=1.13  rl=2.952  grow=lossguide  leaves=251
2026-03-05 12:28:50 | INFO     | rs.benchmark |   Final model used 142 trees
2026-03-05 12:28:50 | INFO     | rs.benchmark |   Fold 4 DONE | test_rmse=0.9371 | best_val=0.6325 | evals=200 | 114.7s | ETA: 0:08:13
2026-03-05 12:28:50 | INFO     | rs.benchmark | Fold 5/8 | train=795  test=113

  Fold 5/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |▏                                   | 1/200 evals [00:00<01:46,  1.86eval/s]
  Fold 5/8 |      | 1/200 evals [00:00<01:46,  1.86eval/s], val_rmse=0.6158, best=0.6158
  Fold 5/8 |      | 2/200 evals [00:01<02:44,  1.20eval/s], val_rmse=0.6158, best=0.6158
  Fold 5/8 |      | 2/200 evals [00:01<02:44,  1.20eval/s], val_rmse=0.6039, best=0.6039
  Fold 5/8 |      | 3/200 evals [00:02<02:10,  1.51eval/s], val_rmse=0.6039, best=0.6039
  Fold 5/8 |      | 3/200 evals [00:02<02:10,  1.51eval/s], val_rmse=0.6304, best=0.6039
  Fold 5/8 |      | 4/200 evals [00:02<02:28,  1.32eval/s], val_rmse=0.6304, best=0.6039
  Fold 5/8 |      | 4/200 evals [00:02<02:28,  1.32eval/s], val_rmse=0.6154, best=0.6039
  Fold 5/8 |▏     | 5/200 evals [00:04<03:27,  1.06s/eval], val_rmse=0.6154, best=0.6039
  Fold 5/8 |▏     | 5/200 evals [00:04<03:27,  1.06s/eval], val_rmse=0.6162, best=0.6039
  Fold 5/8 |▏     | 6/200 evals [00:04<02:35,  1.25eval/s], val_rmse=0.6162, best=0.6039
  Fold 5/8 |▏     | 6/200 evals [00:04<02:35,  1.25eval/s], val_rmse=0.6255, best=0.6039
  Fold 5/8 |▏     | 7/200 evals [00:06<03:23,  1.05s/eval], val_rmse=0.6255, best=0.6039
  Fold 5/8 |▏     | 7/200 evals [00:06<03:23,  1.05s/eval], val_rmse=0.6229, best=0.6039
  Fold 5/8 |▏     | 8/200 evals [00:07<03:18,  1.03s/eval], val_rmse=0.6229, best=0.6039
  Fold 5/8 |▏     | 8/200 evals [00:07<03:18,  1.03s/eval], val_rmse=0.6147, best=0.6039
  Fold 5/8 |▎     | 9/200 evals [00:08<03:09,  1.01eval/s], val_rmse=0.6147, best=0.6039
  Fold 5/8 |▎     | 9/200 evals [00:08<03:09,  1.01eval/s], val_rmse=0.6145, best=0.6039
  Fold 5/8 |▎    | 10/200 evals [00:09<03:07,  1.01eval/s], val_rmse=0.6145, best=0.6039
  Fold 5/8 |▎    | 10/200 evals [00:09<03:07,  1.01eval/s], val_rmse=0.6084, best=0.6039
  Fold 5/8 |▎    | 11/200 evals [00:09<02:33,  1.23eval/s], val_rmse=0.6084, best=0.6039
  Fold 5/8 |▎    | 11/200 evals [00:09<02:33,  1.23eval/s], val_rmse=0.6233, best=0.6039
  Fold 5/8 |▎    | 12/200 evals [00:10<02:38,  1.18eval/s], val_rmse=0.6233, best=0.6039
  Fold 5/8 |▎    | 12/200 evals [00:10<02:38,  1.18eval/s], val_rmse=0.6267, best=0.6039
  Fold 5/8 |▎    | 13/200 evals [00:12<03:45,  1.21s/eval], val_rmse=0.6267, best=0.6039
  Fold 5/8 |▎    | 13/200 evals [00:12<03:45,  1.21s/eval], val_rmse=0.6151, best=0.6039
  Fold 5/8 |▎    | 14/200 evals [00:13<03:27,  1.12s/eval], val_rmse=0.6151, best=0.6039
  Fold 5/8 |▎    | 14/200 evals [00:13<03:27,  1.12s/eval], val_rmse=0.6180, best=0.6039
  Fold 5/8 |▍    | 15/200 evals [00:14<03:28,  1.12s/eval], val_rmse=0.6180, best=0.6039
  Fold 5/8 |▍    | 15/200 evals [00:14<03:28,  1.12s/eval], val_rmse=0.6135, best=0.6039
  Fold 5/8 |▍    | 16/200 evals [00:15<02:46,  1.11eval/s], val_rmse=0.6135, best=0.6039
  Fold 5/8 |▍    | 16/200 evals [00:15<02:46,  1.11eval/s], val_rmse=0.6246, best=0.6039
  Fold 5/8 |▍    | 17/200 evals [00:15<02:21,  1.30eval/s], val_rmse=0.6246, best=0.6039
  Fold 5/8 |▍    | 17/200 evals [00:15<02:21,  1.30eval/s], val_rmse=0.6261, best=0.6039
  Fold 5/8 |▍    | 18/200 evals [00:16<02:11,  1.38eval/s], val_rmse=0.6261, best=0.6039
  Fold 5/8 |▍    | 18/200 evals [00:16<02:11,  1.38eval/s], val_rmse=0.6303, best=0.6039
  Fold 5/8 |▍    | 19/200 evals [00:16<01:46,  1.70eval/s], val_rmse=0.6303, best=0.6039
  Fold 5/8 |▍    | 19/200 evals [00:16<01:46,  1.70eval/s], val_rmse=0.6226, best=0.6039
  Fold 5/8 |▌    | 20/200 evals [00:17<02:27,  1.22eval/s], val_rmse=0.6226, best=0.6039
  Fold 5/8 |▌    | 20/200 evals [00:17<02:27,  1.22eval/s], val_rmse=0.6291, best=0.6039
  Fold 5/8 |▌    | 21/200 evals [00:18<02:08,  1.39eval/s], val_rmse=0.6291, best=0.6039
