nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |█▍   | 57/200 evals [04:31<03:21,  1.41s/eval], val_rmse=0.4056, best=0.3903
  Fold 5/8 |█▍   | 58/200 evals [04:40<08:24,  3.55s/eval], val_rmse=0.4056, best=0.3903
  Fold 5/8 |█▍   | 58/200 evals [04:40<08:24,  3.55s/eval], val_rmse=0.4092, best=0.3903
  Fold 5/8 |█▍   | 59/200 evals [05:02<21:14,  9.04s/eval], val_rmse=0.4092, best=0.3903
  Fold 5/8 |█▍   | 59/200 evals [05:02<21:14,  9.04s/eval], val_rmse=0.3960, best=0.3903
  Fold 5/8 |█▌   | 60/200 evals [05:03<15:52,  6.81s/eval], val_rmse=0.3960, best=0.3903
  Fold 5/8 |█▌   | 60/200 evals [05:03<15:52,  6.81s/eval], val_rmse=0.4125, best=0.3903
  Fold 5/8 |█▌   | 61/200 evals [05:04<11:16,  4.86s/eval], val_rmse=0.4125, best=0.3903
  Fold 5/8 |█▌   | 61/200 evals [05:04<11:16,  4.86s/eval], val_rmse=0.5000, best=0.3903
  Fold 5/8 |█▌   | 62/200 evals [05:10<11:58,  5.21s/eval], val_rmse=0.5000, best=0.3903
  Fold 5/8 |█▌   | 62/200 evals [05:10<11:58,  5.21s/eval], val_rmse=0.4184, best=0.3903
  Fold 5/8 |█▌   | 63/200 evals [05:10<08:35,  3.77s/eval], val_rmse=0.4184, best=0.3903
  Fold 5/8 |█▌   | 63/200 evals [05:10<08:35,  3.77s/eval], val_rmse=0.5497, best=0.3903
  Fold 5/8 |█▌   | 64/200 evals [05:11<06:27,  2.85s/eval], val_rmse=0.5497, best=0.3903
  Fold 5/8 |█▌   | 64/200 evals [05:11<06:27,  2.85s/eval], val_rmse=0.4311, best=0.3903
  Fold 5/8 |█▋   | 65/200 evals [05:14<06:27,  2.87s/eval], val_rmse=0.4311, best=0.3903
  Fold 5/8 |█▋   | 65/200 evals [05:14<06:27,  2.87s/eval], val_rmse=0.3979, best=0.3903
  Fold 5/8 |█▋   | 66/200 evals [05:21<09:36,  4.30s/eval], val_rmse=0.3979, best=0.3903
  Fold 5/8 |█▋   | 66/200 evals [05:21<09:36,  4.30s/eval], val_rmse=0.3962, best=0.3903
  Fold 5/8 |█▋   | 67/200 evals [05:23<07:34,  3.42s/eval], val_rmse=0.3962, best=0.3903
  Fold 5/8 |█▋   | 67/200 evals [05:23<07:34,  3.42s/eval], val_rmse=0.4400, best=0.3903
  Fold 5/8 |█▋   | 68/200 evals [05:23<05:23,  2.45s/eval], val_rmse=0.4400, best=0.3903
  Fold 5/8 |█▋   | 68/200 evals [05:23<05:23,  2.45s/eval], val_rmse=0.6033, best=0.3903
  Fold 5/8 |█▋   | 69/200 evals [05:31<09:05,  4.16s/eval], val_rmse=0.6033, best=0.3903
  Fold 5/8 |█▋   | 69/200 evals [05:31<09:05,  4.16s/eval], val_rmse=0.4198, best=0.3903
  Fold 5/8 |█▊   | 70/200 evals [05:32<06:33,  3.03s/eval], val_rmse=0.4198, best=0.3903
  Fold 5/8 |█▊   | 70/200 evals [05:32<06:33,  3.03s/eval], val_rmse=0.4344, best=0.3903
  Fold 5/8 |█▊   | 71/200 evals [05:39<09:17,  4.32s/eval], val_rmse=0.4344, best=0.3903
  Fold 5/8 |█▊   | 71/200 evals [05:39<09:17,  4.32s/eval], val_rmse=0.4126, best=0.3903
  Fold 5/8 |█▊   | 72/200 evals [05:42<08:11,  3.84s/eval], val_rmse=0.4126, best=0.3903
  Fold 5/8 |█▊   | 72/200 evals [05:42<08:11,  3.84s/eval], val_rmse=0.4091, best=0.3903
  Fold 5/8 |█▊   | 73/200 evals [05:51<11:31,  5.45s/eval], val_rmse=0.4091, best=0.3903
  Fold 5/8 |█▊   | 73/200 evals [05:51<11:31,  5.45s/eval], val_rmse=0.3999, best=0.3903
  Fold 5/8 |█▊   | 74/200 evals [05:51<08:22,  3.99s/eval], val_rmse=0.3999, best=0.3903
  Fold 5/8 |█▊   | 74/200 evals [05:51<08:22,  3.99s/eval], val_rmse=0.5192, best=0.3903
  Fold 5/8 |█▉   | 75/200 evals [05:52<06:09,  2.96s/eval], val_rmse=0.5192, best=0.3903
  Fold 5/8 |█▉   | 75/200 evals [05:52<06:09,  2.96s/eval], val_rmse=0.4367, best=0.3903
  Fold 5/8 |█▉   | 76/200 evals [05:55<06:21,  3.08s/eval], val_rmse=0.4367, best=0.3903
  Fold 5/8 |█▉   | 76/200 evals [05:55<06:21,  3.08s/eval], val_rmse=0.5847, best=0.3903
  Fold 5/8 |█▉   | 77/200 evals [06:05<10:29,  5.12s/eval], val_rmse=0.5847, best=0.3903
  Fold 5/8 |█▉   | 77/200 evals [06:05<10:29,  5.12s/eval], val_rmse=0.4176, best=0.3903
  Fold 5/8 |█▉   | 78/200 evals [06:06<07:50,  3.86s/eval], val_rmse=0.4176, best=0.3903
  Fold 5/8 |█▉   | 78/200 evals [06:06<07:50,  3.86s/eval], val_rmse=0.4974, best=0.3903
  Fold 5/8 |█▉   | 79/200 evals [06:13<09:46,  4.85s/eval], val_rmse=0.4974, best=0.3903
  Fold 5/8 |█▉   | 79/200 evals [06:13<09:46,  4.85s/eval], val_rmse=0.4129, best=0.3903
  Fold 5/8 |██   | 80/200 evals [06:29<16:00,  8.01s/eval], val_rmse=0.4129, best=0.3903
  Fold 5/8 |██   | 80/200 evals [06:29<16:00,  8.01s/eval], val_rmse=0.4407, best=0.3903
  Fold 5/8 |██   | 81/200 evals [06:29<11:28,  5.78s/eval], val_rmse=0.4407, best=0.3903
  Fold 5/8 |██   | 81/200 evals [06:29<11:28,  5.78s/eval], val_rmse=0.4238, best=0.3903
  Fold 5/8 |██   | 82/200 evals [06:30<08:10,  4.16s/eval], val_rmse=0.4238, best=0.3903
  Fold 5/8 |██   | 82/200 evals [06:30<08:10,  4.16s/eval], val_rmse=0.4498, best=0.3903
  Fold 5/8 |██   | 83/200 evals [06:46<15:29,  7.95s/eval], val_rmse=0.4498, best=0.3903
  Fold 5/8 |██   | 83/200 evals [06:46<15:29,  7.95s/eval], val_rmse=0.4024, best=0.3903
  Fold 5/8 |██   | 84/200 evals [06:47<11:11,  5.79s/eval], val_rmse=0.4024, best=0.3903
  Fold 5/8 |██   | 84/200 evals [06:47<11:11,  5.79s/eval], val_rmse=0.4252, best=0.3903
  Fold 5/8 |██▏  | 85/200 evals [07:30<32:10, 16.79s/eval], val_rmse=0.4252, best=0.3903
  Fold 5/8 |██▏  | 85/200 evals [07:30<32:10, 16.79s/eval], val_rmse=0.3912, best=0.3903
  Fold 5/8 |██▏  | 86/200 evals [07:30<22:27, 11.82s/eval], val_rmse=0.3912, best=0.3903
  Fold 5/8 |██▏  | 86/200 evals [07:30<22:27, 11.82s/eval], val_rmse=0.5738, best=0.3903
  Fold 5/8 |██▏  | 87/200 evals [07:45<24:00, 12.74s/eval], val_rmse=0.5738, best=0.3903
  Fold 5/8 |██▏  | 87/200 evals [07:45<24:00, 12.74s/eval], val_rmse=0.4010, best=0.3903
  Fold 5/8 |██▏  | 88/200 evals [07:49<19:00, 10.19s/eval], val_rmse=0.4010, best=0.3903
  Fold 5/8 |██▏  | 88/200 evals [07:49<19:00, 10.19s/eval], val_rmse=0.4626, best=0.3903
  Fold 5/8 |██▏  | 89/200 evals [07:50<13:55,  7.53s/eval], val_rmse=0.4626, best=0.3903
  Fold 5/8 |██▏  | 89/200 evals [07:50<13:55,  7.53s/eval], val_rmse=0.4915, best=0.3903
  Fold 5/8 |██▎  | 90/200 evals [08:00<14:57,  8.16s/eval], val_rmse=0.4915, best=0.3903
  Fold 5/8 |██▎  | 90/200 evals [08:00<14:57,  8.16s/eval], val_rmse=0.3935, best=0.3903
  Fold 5/8 |██▎  | 91/200 evals [08:00<10:33,  5.81s/eval], val_rmse=0.3935, best=0.3903
  Fold 5/8 |██▎  | 91/200 evals [08:00<10:33,  5.81s/eval], val_rmse=0.4321, best=0.3903
  Fold 5/8 |██▎  | 92/200 evals [08:01<07:27,  4.14s/eval], val_rmse=0.4321, best=0.3903
  Fold 5/8 |██▎  | 92/200 evals [08:01<07:27,  4.14s/eval], val_rmse=0.6124, best=0.3903
  Fold 5/8 |██▎  | 93/200 evals [08:01<05:34,  3.12s/eval], val_rmse=0.6124, best=0.3903
  Fold 5/8 |██▎  | 93/200 evals [08:01<05:34,  3.12s/eval], val_rmse=0.4875, best=0.3903
  Fold 5/8 |██▎  | 94/200 evals [08:04<05:10,  2.93s/eval], val_rmse=0.4875, best=0.3903
  Fold 5/8 |██▎  | 94/200 evals [08:04<05:10,  2.93s/eval], val_rmse=0.6231, best=0.3903
  Fold 5/8 |██▍  | 95/200 evals [08:06<04:49,  2.75s/eval], val_rmse=0.6231, best=0.3903
  Fold 5/8 |██▍  | 95/200 evals [08:06<04:49,  2.75s/eval], val_rmse=0.3923, best=0.3903
  Fold 5/8 |██▍  | 96/200 evals [08:07<03:58,  2.30s/eval], val_rmse=0.3923, best=0.3903
  Fold 5/8 |██▍  | 96/200 evals [08:07<03:58,  2.30s/eval], val_rmse=0.5760, best=0.3903
  Fold 5/8 |██▍  | 97/200 evals [08:09<03:26,  2.00s/eval], val_rmse=0.5760, best=0.3903
  Fold 5/8 |██▍  | 97/200 evals [08:09<03:26,  2.00s/eval], val_rmse=0.5527, best=0.3903
  Fold 5/8 |██▍  | 98/200 evals [08:09<02:35,  1.53s/eval], val_rmse=0.5527, best=0.3903
  Fold 5/8 |██▍  | 98/200 evals [08:09<02:35,  1.53s/eval], val_rmse=0.5296, best=0.3903
  Fold 5/8 |██▍  | 99/200 evals [08:09<01:57,  1.17s/eval], val_rmse=0.5296, best=0.3903
  Fold 5/8 |██▍  | 99/200 evals [08:09<01:57,  1.17s/eval], val_rmse=0.4866, best=0.3903
  Fold 5/8 |██  | 100/200 evals [08:43<18:08, 10.88s/eval], val_rmse=0.4866, best=0.3903
  Fold 5/8 |██  | 100/200 evals [08:43<18:08, 10.88s/eval], val_rmse=0.3874, best=0.3874
  Fold 5/8 |██  | 101/200 evals [08:57<19:45, 11.97s/eval], val_rmse=0.3874, best=0.3874
  Fold 5/8 |██  | 101/200 evals [08:57<19:45, 11.97s/eval], val_rmse=0.3858, best=0.3858
  Fold 5/8 |██  | 102/200 evals [09:04<16:50, 10.32s/eval], val_rmse=0.3858, best=0.3858
  Fold 5/8 |██  | 102/200 evals [09:04<16:50, 10.32s/eval], val_rmse=0.3986, best=0.3858
  Fold 5/8 |██  | 103/200 evals [09:15<17:02, 10.54s/eval], val_rmse=0.3986, best=0.3858
  Fold 5/8 |██  | 103/200 evals [09:15<17:02, 10.54s/eval], val_rmse=0.3871, best=0.3858
  Fold 5/8 |██  | 104/200 evals [09:18<13:20,  8.33s/eval], val_rmse=0.3871, best=0.3858
  Fold 5/8 |██  | 104/200 evals [09:18<13:20,  8.33s/eval], val_rmse=0.5865, best=0.3858
  Fold 5/8 |██  | 105/200 evals [09:18<09:21,  5.91s/eval], val_rmse=0.5865, best=0.3858
  Fold 5/8 |██  | 105/200 evals [09:18<09:21,  5.91s/eval], val_rmse=0.5921, best=0.3858
  Fold 5/8 |██  | 106/200 evals [09:37<15:26,  9.86s/eval], val_rmse=0.5921, best=0.3858
  Fold 5/8 |██  | 106/200 evals [09:37<15:26,  9.86s/eval], val_rmse=0.3910, best=0.3858
  Fold 5/8 |██▏ | 107/200 evals [09:38<10:48,  6.97s/eval], val_rmse=0.3910, best=0.3858
  Fold 5/8 |██▏ | 107/200 evals [09:38<10:48,  6.97s/eval], val_rmse=0.4763, best=0.3858
  Fold 5/8 |██▏ | 108/200 evals [09:40<08:44,  5.70s/eval], val_rmse=0.4763, best=0.3858
  Fold 5/8 |██▏ | 108/200 evals [09:40<08:44,  5.70s/eval], val_rmse=0.6389, best=0.3858
  Fold 5/8 |██▏ | 109/200 evals [09:42<06:33,  4.32s/eval], val_rmse=0.6389, best=0.3858
  Fold 5/8 |██▏ | 109/200 evals [09:42<06:33,  4.32s/eval], val_rmse=0.4173, best=0.3858
  Fold 5/8 |██▏ | 110/200 evals [09:42<04:42,  3.14s/eval], val_rmse=0.4173, best=0.3858
  Fold 5/8 |██▏ | 110/200 evals [09:42<04:42,  3.14s/eval], val_rmse=0.4812, best=0.3858
  Fold 5/8 |██▏ | 111/200 evals [09:43<03:35,  2.43s/eval], val_rmse=0.4812, best=0.3858
  Fold 5/8 |██▏ | 111/200 evals [09:43<03:35,  2.43s/eval], val_rmse=0.7402, best=0.3858
  Fold 5/8 |██▏ | 112/200 evals [09:45<03:27,  2.36s/eval], val_rmse=0.7402, best=0.3858
  Fold 5/8 |██▏ | 112/200 evals [09:45<03:27,  2.36s/eval], val_rmse=0.6455, best=0.3858
  Fold 5/8 |██▎ | 113/200 evals [09:46<02:44,  1.89s/eval], val_rmse=0.6455, best=0.3858
  Fold 5/8 |██▎ | 113/200 evals [09:46<02:44,  1.89s/eval], val_rmse=0.4243, best=0.3858
  Fold 5/8 |██▎ | 114/200 evals [09:49<03:21,  2.34s/eval], val_rmse=0.4243, best=0.3858
  Fold 5/8 |██▎ | 114/200 evals [09:49<03:21,  2.34s/eval], val_rmse=0.3974, best=0.3858
  Fold 5/8 |██▎ | 115/200 evals [09:58<06:02,  4.27s/eval], val_rmse=0.3974, best=0.3858
  Fold 5/8 |██▎ | 115/200 evals [09:58<06:02,  4.27s/eval], val_rmse=0.3959, best=0.3858
  Fold 5/8 |██▎ | 116/200 evals [10:37<20:40, 14.77s/eval], val_rmse=0.3959, best=0.3858
  Fold 5/8 |██▎ | 116/200 evals [10:37<20:40, 14.77s/eval], val_rmse=0.4119, best=0.3858
  Fold 5/8 |██▎ | 117/200 evals [10:40<15:20, 11.10s/eval], val_rmse=0.4119, best=0.3858
  Fold 5/8 |██▎ | 117/200 evals [10:40<15:20, 11.10s/eval], val_rmse=0.5859, best=0.3858
  Fold 5/8 |██▎ | 118/200 evals [10:40<10:50,  7.93s/eval], val_rmse=0.5859, best=0.3858
  Fold 5/8 |██▎ | 118/200 evals [10:40<10:50,  7.93s/eval], val_rmse=0.4196, best=0.3858
  Fold 5/8 |██▍ | 119/200 evals [10:43<08:42,  6.45s/eval], val_rmse=0.4196, best=0.3858
  Fold 5/8 |██▍ | 119/200 evals [10:43<08:42,  6.45s/eval], val_rmse=0.6185, best=0.3858
  Fold 5/8 |██▍ | 120/200 evals [10:44<06:10,  4.63s/eval], val_rmse=0.6185, best=0.3858
  Fold 5/8 |██▍ | 120/200 evals [10:44<06:10,  4.63s/eval], val_rmse=0.5517, best=0.3858
  Fold 5/8 |██▍ | 121/200 evals [10:45<05:02,  3.83s/eval], val_rmse=0.5517, best=0.3858
  Fold 5/8 |██▍ | 121/200 evals [10:45<05:02,  3.83s/eval], val_rmse=0.3904, best=0.3858
  Fold 5/8 |██▍ | 122/200 evals [10:48<04:24,  3.39s/eval], val_rmse=0.3904, best=0.3858
  Fold 5/8 |██▍ | 122/200 evals [10:48<04:24,  3.39s/eval], val_rmse=0.3950, best=0.3858
  Fold 5/8 |██▍ | 123/200 evals [10:48<03:16,  2.56s/eval], val_rmse=0.3950, best=0.3858
  Fold 5/8 |██▍ | 123/200 evals [10:48<03:16,  2.56s/eval], val_rmse=0.5445, best=0.3858
  Fold 5/8 |██▍ | 124/200 evals [10:51<03:10,  2.50s/eval], val_rmse=0.5445, best=0.3858
  Fold 5/8 |██▍ | 124/200 evals [10:51<03:10,  2.50s/eval], val_rmse=0.4347, best=0.3858
  Fold 5/8 |██▌ | 125/200 evals [10:52<02:38,  2.11s/eval], val_rmse=0.4347, best=0.3858
  Fold 5/8 |██▌ | 125/200 evals [10:52<02:38,  2.11s/eval], val_rmse=0.3981, best=0.3858
  Fold 5/8 |██▌ | 126/200 evals [10:53<02:00,  1.63s/eval], val_rmse=0.3981, best=0.3858
  Fold 5/8 |██▌ | 126/200 evals [10:53<02:00,  1.63s/eval], val_rmse=0.4931, best=0.3858
  Fold 5/8 |██▌ | 127/200 evals [10:55<02:18,  1.90s/eval], val_rmse=0.4931, best=0.3858
  Fold 5/8 |██▌ | 127/200 evals [10:55<02:18,  1.90s/eval], val_rmse=0.5675, best=0.3858
  Fold 5/8 |██▌ | 128/200 evals [10:59<03:08,  2.62s/eval], val_rmse=0.5675, best=0.3858
  Fold 5/8 |██▌ | 128/200 evals [10:59<03:08,  2.62s/eval], val_rmse=0.3894, best=0.3858
  Fold 5/8 |██▌ | 129/200 evals [12:20<30:44, 25.98s/eval], val_rmse=0.3894, best=0.3858
  Fold 5/8 |██▌ | 129/200 evals [12:20<30:44, 25.98s/eval], val_rmse=0.3946, best=0.3858
  Fold 5/8 |██▌ | 130/200 evals [12:33<25:38, 21.98s/eval], val_rmse=0.3946, best=0.3858
  Fold 5/8 |██▌ | 130/200 evals [12:33<25:38, 21.98s/eval], val_rmse=0.3955, best=0.3858
  Fold 5/8 |██▌ | 131/200 evals [12:33<17:45, 15.45s/eval], val_rmse=0.3955, best=0.3858
  Fold 5/8 |██▌ | 131/200 evals [12:33<17:45, 15.45s/eval], val_rmse=0.4989, best=0.3858
  Fold 5/8 |██▋ | 132/200 evals [12:37<13:34, 11.98s/eval], val_rmse=0.4989, best=0.3858
  Fold 5/8 |██▋ | 132/200 evals [12:37<13:34, 11.98s/eval], val_rmse=0.4012, best=0.3858
  Fold 5/8 |██▋ | 133/200 evals [12:38<09:55,  8.89s/eval], val_rmse=0.4012, best=0.3858
  Fold 5/8 |██▋ | 133/200 evals [12:38<09:55,  8.89s/eval], val_rmse=0.4074, best=0.3858
  Fold 5/8 |██▋ | 134/200 evals [12:57<12:57, 11.79s/eval], val_rmse=0.4074, best=0.3858
  Fold 5/8 |██▋ | 134/200 evals [12:57<12:57, 11.79s/eval], val_rmse=0.3870, best=0.3858
  Fold 5/8 |██▋ | 135/200 evals [13:04<11:12, 10.35s/eval], val_rmse=0.3870, best=0.3858
  Fold 5/8 |██▋ | 135/200 evals [13:04<11:12, 10.35s/eval], val_rmse=0.3917, best=0.3858
  Fold 5/8 |██▋ | 136/200 evals [13:06<08:19,  7.80s/eval], val_rmse=0.3917, best=0.3858
  Fold 5/8 |██▋ | 136/200 evals [13:06<08:19,  7.80s/eval], val_rmse=0.4076, best=0.3858
  Fold 5/8 |██▋ | 137/200 evals [13:08<06:31,  6.22s/eval], val_rmse=0.4076, best=0.3858
  Fold 5/8 |██▋ | 137/200 evals [13:08<06:31,  6.22s/eval], val_rmse=0.4497, best=0.3858
  Fold 5/8 |██▊ | 138/200 evals [13:09<04:39,  4.51s/eval], val_rmse=0.4497, best=0.3858
  Fold 5/8 |██▊ | 138/200 evals [13:09<04:39,  4.51s/eval], val_rmse=0.4692, best=0.3858
  Fold 5/8 |██▊ | 139/200 evals [13:09<03:24,  3.35s/eval], val_rmse=0.4692, best=0.3858
  Fold 5/8 |██▊ | 139/200 evals [13:09<03:24,  3.35s/eval], val_rmse=0.4205, best=0.3858
  Fold 5/8 |██▊ | 140/200 evals [13:17<04:46,  4.77s/eval], val_rmse=0.4205, best=0.3858
  Fold 5/8 |██▊ | 140/200 evals [13:17<04:46,  4.77s/eval], val_rmse=0.3904, best=0.3858
  Fold 5/8 |██▊ | 141/200 evals [13:20<04:01,  4.09s/eval], val_rmse=0.3904, best=0.3858
  Fold 5/8 |██▊ | 141/200 evals [13:20<04:01,  4.09s/eval], val_rmse=0.5970, best=0.3858
  Fold 5/8 |██▊ | 142/200 evals [13:32<06:16,  6.50s/eval], val_rmse=0.5970, best=0.3858
  Fold 5/8 |██▊ | 142/200 evals [13:32<06:16,  6.50s/eval], val_rmse=0.4529, best=0.3858
  Fold 5/8 |██▊ | 143/200 evals [13:38<05:59,  6.31s/eval], val_rmse=0.4529, best=0.3858
  Fold 5/8 |██▊ | 143/200 evals [13:38<05:59,  6.31s/eval], val_rmse=0.4704, best=0.3858
  Fold 5/8 |██▉ | 144/200 evals [13:47<06:41,  7.16s/eval], val_rmse=0.4704, best=0.3858
  Fold 5/8 |██▉ | 144/200 evals [13:47<06:41,  7.16s/eval], val_rmse=0.4044, best=0.3858
  Fold 5/8 |██▉ | 145/200 evals [13:47<04:38,  5.07s/eval], val_rmse=0.4044, best=0.3858
  Fold 5/8 |██▉ | 145/200 evals [13:47<04:38,  5.07s/eval], val_rmse=0.5872, best=0.3858
  Fold 5/8 |██▉ | 146/200 evals [13:51<04:18,  4.79s/eval], val_rmse=0.5872, best=0.3858
  Fold 5/8 |██▉ | 146/200 evals [13:51<04:18,  4.79s/eval], val_rmse=0.3896, best=0.3858
  Fold 5/8 |██▉ | 147/200 evals [13:55<03:46,  4.28s/eval], val_rmse=0.3896, best=0.3858
  Fold 5/8 |██▉ | 147/200 evals [13:55<03:46,  4.28s/eval], val_rmse=0.4000, best=0.3858
  Fold 5/8 |██▉ | 148/200 evals [13:56<02:53,  3.33s/eval], val_rmse=0.4000, best=0.3858
  Fold 5/8 |██▉ | 148/200 evals [13:56<02:53,  3.33s/eval], val_rmse=0.3991, best=0.3858
  Fold 5/8 |██▉ | 149/200 evals [14:00<03:11,  3.75s/eval], val_rmse=0.3991, best=0.3858
  Fold 5/8 |██▉ | 149/200 evals [14:00<03:11,  3.75s/eval], val_rmse=0.4131, best=0.3858
  Fold 5/8 |███ | 150/200 evals [14:01<02:24,  2.89s/eval], val_rmse=0.4131, best=0.3858
  Fold 5/8 |███ | 150/200 evals [14:01<02:24,  2.89s/eval], val_rmse=0.4069, best=0.3858
  Fold 5/8 |███ | 151/200 evals [14:05<02:39,  3.26s/eval], val_rmse=0.4069, best=0.3858
  Fold 5/8 |███ | 151/200 evals [14:05<02:39,  3.26s/eval], val_rmse=0.3985, best=0.3858
  Fold 5/8 |███ | 152/200 evals [14:06<02:00,  2.51s/eval], val_rmse=0.3985, best=0.3858
  Fold 5/8 |███ | 152/200 evals [14:06<02:00,  2.51s/eval], val_rmse=0.4426, best=0.3858
  Fold 5/8 |███ | 153/200 evals [14:09<02:09,  2.76s/eval], val_rmse=0.4426, best=0.3858
  Fold 5/8 |███ | 153/200 evals [14:09<02:09,  2.76s/eval], val_rmse=0.4155, best=0.3858
  Fold 5/8 |███ | 154/200 evals [14:46<09:55, 12.94s/eval], val_rmse=0.4155, best=0.3858
  Fold 5/8 |███ | 154/200 evals [14:46<09:55, 12.94s/eval], val_rmse=0.4049, best=0.3858
  Fold 5/8 |███ | 155/200 evals [14:46<06:50,  9.12s/eval], val_rmse=0.4049, best=0.3858
  Fold 5/8 |███ | 155/200 evals [14:46<06:50,  9.12s/eval], val_rmse=0.4791, best=0.3858
  Fold 5/8 |███ | 156/200 evals [14:47<04:45,  6.49s/eval], val_rmse=0.4791, best=0.3858
  Fold 5/8 |███ | 156/200 evals [14:47<04:45,  6.49s/eval], val_rmse=0.4485, best=0.3858
  Fold 5/8 |███▏| 157/200 evals [14:55<05:05,  7.10s/eval], val_rmse=0.4485, best=0.3858
  Fold 5/8 |███▏| 157/200 evals [14:55<05:05,  7.10s/eval], val_rmse=0.4161, best=0.3858
  Fold 5/8 |███▏| 158/200 evals [15:36<12:04, 17.25s/eval], val_rmse=0.4161, best=0.3858
  Fold 5/8 |███▏| 158/200 evals [15:36<12:04, 17.25s/eval], val_rmse=0.3943, best=0.3858
  Fold 5/8 |███▏| 159/200 evals [15:36<08:18, 12.15s/eval], val_rmse=0.3943, best=0.3858
  Fold 5/8 |███▏| 159/200 evals [15:36<08:18, 12.15s/eval], val_rmse=0.4699, best=0.3858
  Fold 5/8 |███▏| 160/200 evals [15:37<05:48,  8.71s/eval], val_rmse=0.4699, best=0.3858
  Fold 5/8 |███▏| 160/200 evals [15:37<05:48,  8.71s/eval], val_rmse=0.4053, best=0.3858
  Fold 5/8 |███▏| 161/200 evals [15:45<05:26,  8.38s/eval], val_rmse=0.4053, best=0.3858
  Fold 5/8 |███▏| 161/200 evals [15:45<05:26,  8.38s/eval], val_rmse=0.4077, best=0.3858
  Fold 5/8 |███▏| 162/200 evals [15:48<04:17,  6.77s/eval], val_rmse=0.4077, best=0.3858
  Fold 5/8 |███▏| 162/200 evals [15:48<04:17,  6.77s/eval], val_rmse=0.4999, best=0.3858
  Fold 5/8 |███▎| 163/200 evals [15:48<03:01,  4.91s/eval], val_rmse=0.4999, best=0.3858
  Fold 5/8 |███▎| 163/200 evals [15:48<03:01,  4.91s/eval], val_rmse=0.4180, best=0.3858
  Fold 5/8 |███▎| 164/200 evals [15:51<02:30,  4.18s/eval], val_rmse=0.4180, best=0.3858
  Fold 5/8 |███▎| 164/200 evals [15:51<02:30,  4.18s/eval], val_rmse=0.5306, best=0.3858
  Fold 5/8 |███▎| 165/200 evals [15:56<02:33,  4.38s/eval], val_rmse=0.5306, best=0.3858
  Fold 5/8 |███▎| 165/200 evals [15:56<02:33,  4.38s/eval], val_rmse=0.3943, best=0.3858
  Fold 5/8 |███▎| 166/200 evals [15:59<02:18,  4.07s/eval], val_rmse=0.3943, best=0.3858
  Fold 5/8 |███▎| 166/200 evals [15:59<02:18,  4.07s/eval], val_rmse=0.4065, best=0.3858
  Fold 5/8 |███▎| 167/200 evals [16:00<01:44,  3.16s/eval], val_rmse=0.4065, best=0.3858
  Fold 5/8 |███▎| 167/200 evals [16:00<01:44,  3.16s/eval], val_rmse=0.4190, best=0.3858
  Fold 5/8 |███▎| 168/200 evals [16:04<01:52,  3.53s/eval], val_rmse=0.4190, best=0.3858
  Fold 5/8 |███▎| 168/200 evals [16:04<01:52,  3.53s/eval], val_rmse=0.4178, best=0.3858
