nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |██▍ | 123/200 evals [04:06<01:44,  1.36s/eval], val_rmse=0.2853, best=0.2626
  Fold 5/8 |██▍ | 123/200 evals [04:06<01:44,  1.36s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |██▍ | 124/200 evals [04:07<01:27,  1.15s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |██▍ | 124/200 evals [04:07<01:27,  1.15s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |██▌ | 125/200 evals [04:09<01:54,  1.52s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |██▌ | 125/200 evals [04:09<01:54,  1.52s/eval], val_rmse=0.2874, best=0.2626
  Fold 5/8 |██▌ | 126/200 evals [04:10<01:37,  1.32s/eval], val_rmse=0.2874, best=0.2626
  Fold 5/8 |██▌ | 126/200 evals [04:10<01:37,  1.32s/eval], val_rmse=0.2986, best=0.2626
  Fold 5/8 |██▌ | 127/200 evals [04:12<01:48,  1.49s/eval], val_rmse=0.2986, best=0.2626
  Fold 5/8 |██▌ | 127/200 evals [04:12<01:48,  1.49s/eval], val_rmse=0.2710, best=0.2626
  Fold 5/8 |██▌ | 128/200 evals [04:13<01:37,  1.35s/eval], val_rmse=0.2710, best=0.2626
  Fold 5/8 |██▌ | 128/200 evals [04:13<01:37,  1.35s/eval], val_rmse=0.2937, best=0.2626
  Fold 5/8 |██▌ | 129/200 evals [04:18<03:04,  2.59s/eval], val_rmse=0.2937, best=0.2626
  Fold 5/8 |██▌ | 129/200 evals [04:18<03:04,  2.59s/eval], val_rmse=0.2656, best=0.2626
  Fold 5/8 |██▌ | 130/200 evals [04:19<02:20,  2.01s/eval], val_rmse=0.2656, best=0.2626
  Fold 5/8 |██▌ | 130/200 evals [04:19<02:20,  2.01s/eval], val_rmse=0.2996, best=0.2626
  Fold 5/8 |██▌ | 131/200 evals [04:20<01:52,  1.63s/eval], val_rmse=0.2996, best=0.2626
  Fold 5/8 |██▌ | 131/200 evals [04:20<01:52,  1.63s/eval], val_rmse=0.3017, best=0.2626
  Fold 5/8 |██▋ | 132/200 evals [04:21<01:38,  1.45s/eval], val_rmse=0.3017, best=0.2626
  Fold 5/8 |██▋ | 132/200 evals [04:21<01:38,  1.45s/eval], val_rmse=0.2814, best=0.2626
  Fold 5/8 |██▋ | 133/200 evals [04:23<02:01,  1.81s/eval], val_rmse=0.2814, best=0.2626
  Fold 5/8 |██▋ | 133/200 evals [04:23<02:01,  1.81s/eval], val_rmse=0.2811, best=0.2626
  Fold 5/8 |██▋ | 134/200 evals [04:25<01:56,  1.77s/eval], val_rmse=0.2811, best=0.2626
  Fold 5/8 |██▋ | 134/200 evals [04:25<01:56,  1.77s/eval], val_rmse=0.2653, best=0.2626
  Fold 5/8 |██▋ | 135/200 evals [04:26<01:35,  1.47s/eval], val_rmse=0.2653, best=0.2626
  Fold 5/8 |██▋ | 135/200 evals [04:26<01:35,  1.47s/eval], val_rmse=0.2859, best=0.2626
  Fold 5/8 |██▋ | 136/200 evals [04:27<01:28,  1.38s/eval], val_rmse=0.2859, best=0.2626
  Fold 5/8 |██▋ | 136/200 evals [04:27<01:28,  1.38s/eval], val_rmse=0.2726, best=0.2626
  Fold 5/8 |██▋ | 137/200 evals [04:29<01:35,  1.52s/eval], val_rmse=0.2726, best=0.2626
  Fold 5/8 |██▋ | 137/200 evals [04:29<01:35,  1.52s/eval], val_rmse=0.2997, best=0.2626
  Fold 5/8 |██▊ | 138/200 evals [04:30<01:21,  1.32s/eval], val_rmse=0.2997, best=0.2626
  Fold 5/8 |██▊ | 138/200 evals [04:30<01:21,  1.32s/eval], val_rmse=0.2772, best=0.2626
  Fold 5/8 |██▊ | 139/200 evals [04:30<01:06,  1.09s/eval], val_rmse=0.2772, best=0.2626
  Fold 5/8 |██▊ | 139/200 evals [04:30<01:06,  1.09s/eval], val_rmse=0.3022, best=0.2626
  Fold 5/8 |██▊ | 140/200 evals [04:33<01:31,  1.52s/eval], val_rmse=0.3022, best=0.2626
  Fold 5/8 |██▊ | 140/200 evals [04:33<01:31,  1.52s/eval], val_rmse=0.2657, best=0.2626
  Fold 5/8 |██▊ | 141/200 evals [04:36<01:56,  1.98s/eval], val_rmse=0.2657, best=0.2626
  Fold 5/8 |██▊ | 141/200 evals [04:36<01:56,  1.98s/eval], val_rmse=0.2985, best=0.2626
  Fold 5/8 |██▊ | 142/200 evals [04:37<01:37,  1.69s/eval], val_rmse=0.2985, best=0.2626
  Fold 5/8 |██▊ | 142/200 evals [04:37<01:37,  1.69s/eval], val_rmse=0.2772, best=0.2626
  Fold 5/8 |██▊ | 143/200 evals [04:38<01:36,  1.70s/eval], val_rmse=0.2772, best=0.2626
  Fold 5/8 |██▊ | 143/200 evals [04:38<01:36,  1.70s/eval], val_rmse=0.2692, best=0.2626
  Fold 5/8 |██▉ | 144/200 evals [04:41<01:46,  1.90s/eval], val_rmse=0.2692, best=0.2626
  Fold 5/8 |██▉ | 144/200 evals [04:41<01:46,  1.90s/eval], val_rmse=0.3037, best=0.2626
  Fold 5/8 |██▉ | 145/200 evals [04:41<01:24,  1.54s/eval], val_rmse=0.3037, best=0.2626
  Fold 5/8 |██▉ | 145/200 evals [04:41<01:24,  1.54s/eval], val_rmse=0.2776, best=0.2626
  Fold 5/8 |██▉ | 146/200 evals [04:44<01:36,  1.79s/eval], val_rmse=0.2776, best=0.2626
  Fold 5/8 |██▉ | 146/200 evals [04:44<01:36,  1.79s/eval], val_rmse=0.2933, best=0.2626
  Fold 5/8 |██▉ | 147/200 evals [04:46<01:34,  1.78s/eval], val_rmse=0.2933, best=0.2626
  Fold 5/8 |██▉ | 147/200 evals [04:46<01:34,  1.78s/eval], val_rmse=0.2895, best=0.2626
  Fold 5/8 |██▉ | 148/200 evals [04:48<01:37,  1.87s/eval], val_rmse=0.2895, best=0.2626
  Fold 5/8 |██▉ | 148/200 evals [04:48<01:37,  1.87s/eval], val_rmse=0.2753, best=0.2626
  Fold 5/8 |██▉ | 149/200 evals [04:53<02:23,  2.81s/eval], val_rmse=0.2753, best=0.2626
  Fold 5/8 |██▉ | 149/200 evals [04:53<02:23,  2.81s/eval], val_rmse=0.2709, best=0.2626
  Fold 5/8 |███ | 150/200 evals [04:55<02:15,  2.72s/eval], val_rmse=0.2709, best=0.2626
  Fold 5/8 |███ | 150/200 evals [04:55<02:15,  2.72s/eval], val_rmse=0.2727, best=0.2626
  Fold 5/8 |███ | 151/200 evals [04:57<01:54,  2.34s/eval], val_rmse=0.2727, best=0.2626
  Fold 5/8 |███ | 151/200 evals [04:57<01:54,  2.34s/eval], val_rmse=0.2926, best=0.2626
  Fold 5/8 |███ | 152/200 evals [04:59<01:46,  2.22s/eval], val_rmse=0.2926, best=0.2626
  Fold 5/8 |███ | 152/200 evals [04:59<01:46,  2.22s/eval], val_rmse=0.2871, best=0.2626
  Fold 5/8 |███ | 153/200 evals [05:01<01:47,  2.28s/eval], val_rmse=0.2871, best=0.2626
  Fold 5/8 |███ | 153/200 evals [05:01<01:47,  2.28s/eval], val_rmse=0.2992, best=0.2626
  Fold 5/8 |███ | 154/200 evals [05:02<01:21,  1.77s/eval], val_rmse=0.2992, best=0.2626
  Fold 5/8 |███ | 154/200 evals [05:02<01:21,  1.77s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |███ | 155/200 evals [05:06<01:52,  2.51s/eval], val_rmse=0.2939, best=0.2626
  Fold 5/8 |███ | 155/200 evals [05:06<01:52,  2.51s/eval], val_rmse=0.3011, best=0.2626
  Fold 5/8 |███ | 156/200 evals [05:09<01:55,  2.64s/eval], val_rmse=0.3011, best=0.2626
  Fold 5/8 |███ | 156/200 evals [05:09<01:55,  2.64s/eval], val_rmse=0.2902, best=0.2626
  Fold 5/8 |███▏| 157/200 evals [05:14<02:31,  3.52s/eval], val_rmse=0.2902, best=0.2626
  Fold 5/8 |███▏| 157/200 evals [05:14<02:31,  3.52s/eval], val_rmse=0.2749, best=0.2626
  Fold 5/8 |███▏| 158/200 evals [05:16<02:10,  3.10s/eval], val_rmse=0.2749, best=0.2626
  Fold 5/8 |███▏| 158/200 evals [05:16<02:10,  3.10s/eval], val_rmse=0.3020, best=0.2626
  Fold 5/8 |███▏| 159/200 evals [05:20<02:15,  3.31s/eval], val_rmse=0.3020, best=0.2626
  Fold 5/8 |███▏| 159/200 evals [05:20<02:15,  3.31s/eval], val_rmse=0.2642, best=0.2626
  Fold 5/8 |███▏| 160/200 evals [05:21<01:39,  2.50s/eval], val_rmse=0.2642, best=0.2626
  Fold 5/8 |███▏| 160/200 evals [05:21<01:39,  2.50s/eval], val_rmse=0.2893, best=0.2626
  Fold 5/8 |███▏| 161/200 evals [05:22<01:22,  2.12s/eval], val_rmse=0.2893, best=0.2626
  Fold 5/8 |███▏| 161/200 evals [05:22<01:22,  2.12s/eval], val_rmse=0.2755, best=0.2626
  Fold 5/8 |███▏| 162/200 evals [05:27<01:46,  2.81s/eval], val_rmse=0.2755, best=0.2626
  Fold 5/8 |███▏| 162/200 evals [05:27<01:46,  2.81s/eval], val_rmse=0.3022, best=0.2626
  Fold 5/8 |███▎| 163/200 evals [05:29<01:41,  2.74s/eval], val_rmse=0.3022, best=0.2626
  Fold 5/8 |███▎| 163/200 evals [05:29<01:41,  2.74s/eval], val_rmse=0.2687, best=0.2626
  Fold 5/8 |███▎| 164/200 evals [05:30<01:20,  2.24s/eval], val_rmse=0.2687, best=0.2626
  Fold 5/8 |███▎| 164/200 evals [05:30<01:20,  2.24s/eval], val_rmse=0.3070, best=0.2626
  Fold 5/8 |███▎| 165/200 evals [05:31<01:01,  1.76s/eval], val_rmse=0.3070, best=0.2626
  Fold 5/8 |███▎| 165/200 evals [05:31<01:01,  1.76s/eval], val_rmse=0.2844, best=0.2626
  Fold 5/8 |███▎| 166/200 evals [05:32<00:49,  1.46s/eval], val_rmse=0.2844, best=0.2626
  Fold 5/8 |███▎| 166/200 evals [05:32<00:49,  1.46s/eval], val_rmse=0.2703, best=0.2626
  Fold 5/8 |███▎| 167/200 evals [05:33<00:48,  1.46s/eval], val_rmse=0.2703, best=0.2626
  Fold 5/8 |███▎| 167/200 evals [05:33<00:48,  1.46s/eval], val_rmse=0.2706, best=0.2626
  Fold 5/8 |███▎| 168/200 evals [05:35<00:46,  1.46s/eval], val_rmse=0.2706, best=0.2626
  Fold 5/8 |███▎| 168/200 evals [05:35<00:46,  1.46s/eval], val_rmse=0.2675, best=0.2626
  Fold 5/8 |███▍| 169/200 evals [05:35<00:40,  1.31s/eval], val_rmse=0.2675, best=0.2626
  Fold 5/8 |███▍| 169/200 evals [05:35<00:40,  1.31s/eval], val_rmse=0.2816, best=0.2626
  Fold 5/8 |███▍| 170/200 evals [05:38<00:49,  1.64s/eval], val_rmse=0.2816, best=0.2626
  Fold 5/8 |███▍| 170/200 evals [05:38<00:49,  1.64s/eval], val_rmse=0.2848, best=0.2626
  Fold 5/8 |███▍| 171/200 evals [05:39<00:41,  1.42s/eval], val_rmse=0.2848, best=0.2626
  Fold 5/8 |███▍| 171/200 evals [05:39<00:41,  1.42s/eval], val_rmse=0.3063, best=0.2626
  Fold 5/8 |███▍| 172/200 evals [05:40<00:35,  1.27s/eval], val_rmse=0.3063, best=0.2626
  Fold 5/8 |███▍| 172/200 evals [05:40<00:35,  1.27s/eval], val_rmse=0.2959, best=0.2626
  Fold 5/8 |███▍| 173/200 evals [05:41<00:31,  1.16s/eval], val_rmse=0.2959, best=0.2626
  Fold 5/8 |███▍| 173/200 evals [05:41<00:31,  1.16s/eval], val_rmse=0.2874, best=0.2626
  Fold 5/8 |███▍| 174/200 evals [05:43<00:37,  1.46s/eval], val_rmse=0.2874, best=0.2626
  Fold 5/8 |███▍| 174/200 evals [05:43<00:37,  1.46s/eval], val_rmse=0.2755, best=0.2626
  Fold 5/8 |███▌| 175/200 evals [05:47<00:54,  2.17s/eval], val_rmse=0.2755, best=0.2626
  Fold 5/8 |███▌| 175/200 evals [05:47<00:54,  2.17s/eval], val_rmse=0.2662, best=0.2626
  Fold 5/8 |███▌| 176/200 evals [05:50<00:57,  2.41s/eval], val_rmse=0.2662, best=0.2626
  Fold 5/8 |███▌| 176/200 evals [05:50<00:57,  2.41s/eval], val_rmse=0.3073, best=0.2626
  Fold 5/8 |███▌| 177/200 evals [05:50<00:42,  1.86s/eval], val_rmse=0.3073, best=0.2626
  Fold 5/8 |███▌| 177/200 evals [05:50<00:42,  1.86s/eval], val_rmse=0.3048, best=0.2626
  Fold 5/8 |███▌| 178/200 evals [05:51<00:33,  1.52s/eval], val_rmse=0.3048, best=0.2626
  Fold 5/8 |███▌| 178/200 evals [05:51<00:33,  1.52s/eval], val_rmse=0.2702, best=0.2626
  Fold 5/8 |███▌| 179/200 evals [05:51<00:24,  1.19s/eval], val_rmse=0.2702, best=0.2626
  Fold 5/8 |███▌| 179/200 evals [05:51<00:24,  1.19s/eval], val_rmse=0.2731, best=0.2626
  Fold 5/8 |███▌| 180/200 evals [05:55<00:37,  1.89s/eval], val_rmse=0.2731, best=0.2626
  Fold 5/8 |███▌| 180/200 evals [05:55<00:37,  1.89s/eval], val_rmse=0.2660, best=0.2626
  Fold 5/8 |███▌| 181/200 evals [05:55<00:28,  1.48s/eval], val_rmse=0.2660, best=0.2626
  Fold 5/8 |███▌| 181/200 evals [05:55<00:28,  1.48s/eval], val_rmse=0.3010, best=0.2626
  Fold 5/8 |███▋| 182/200 evals [05:56<00:22,  1.22s/eval], val_rmse=0.3010, best=0.2626
  Fold 5/8 |███▋| 182/200 evals [05:56<00:22,  1.22s/eval], val_rmse=0.2793, best=0.2626
  Fold 5/8 |███▋| 183/200 evals [05:56<00:17,  1.00s/eval], val_rmse=0.2793, best=0.2626
  Fold 5/8 |███▋| 183/200 evals [05:56<00:17,  1.00s/eval], val_rmse=0.3065, best=0.2626
  Fold 5/8 |███▋| 184/200 evals [05:59<00:25,  1.57s/eval], val_rmse=0.3065, best=0.2626
  Fold 5/8 |███▋| 184/200 evals [05:59<00:25,  1.57s/eval], val_rmse=0.2718, best=0.2626
  Fold 5/8 |███▋| 185/200 evals [06:00<00:20,  1.39s/eval], val_rmse=0.2718, best=0.2626
  Fold 5/8 |███▋| 185/200 evals [06:00<00:20,  1.39s/eval], val_rmse=0.2661, best=0.2626
  Fold 5/8 |███▋| 186/200 evals [06:01<00:16,  1.19s/eval], val_rmse=0.2661, best=0.2626
  Fold 5/8 |███▋| 186/200 evals [06:01<00:16,  1.19s/eval], val_rmse=0.2699, best=0.2626
  Fold 5/8 |███▋| 187/200 evals [06:05<00:26,  2.03s/eval], val_rmse=0.2699, best=0.2626
  Fold 5/8 |███▋| 187/200 evals [06:05<00:26,  2.03s/eval], val_rmse=0.2827, best=0.2626
  Fold 5/8 |███▊| 188/200 evals [06:06<00:19,  1.62s/eval], val_rmse=0.2827, best=0.2626
  Fold 5/8 |███▊| 188/200 evals [06:06<00:19,  1.62s/eval], val_rmse=0.2980, best=0.2626
  Fold 5/8 |███▊| 189/200 evals [06:07<00:17,  1.59s/eval], val_rmse=0.2980, best=0.2626
  Fold 5/8 |███▊| 189/200 evals [06:07<00:17,  1.59s/eval], val_rmse=0.2691, best=0.2626
  Fold 5/8 |███▊| 190/200 evals [06:09<00:15,  1.58s/eval], val_rmse=0.2691, best=0.2626
  Fold 5/8 |███▊| 190/200 evals [06:09<00:15,  1.58s/eval], val_rmse=0.2943, best=0.2626
  Fold 5/8 |███▊| 191/200 evals [06:10<00:12,  1.35s/eval], val_rmse=0.2943, best=0.2626
  Fold 5/8 |███▊| 191/200 evals [06:10<00:12,  1.35s/eval], val_rmse=0.2949, best=0.2626
  Fold 5/8 |███▊| 192/200 evals [06:10<00:09,  1.17s/eval], val_rmse=0.2949, best=0.2626
  Fold 5/8 |███▊| 192/200 evals [06:10<00:09,  1.17s/eval], val_rmse=0.2972, best=0.2626
  Fold 5/8 |███▊| 193/200 evals [06:14<00:12,  1.84s/eval], val_rmse=0.2972, best=0.2626
  Fold 5/8 |███▊| 193/200 evals [06:14<00:12,  1.84s/eval], val_rmse=0.2924, best=0.2626
  Fold 5/8 |███▉| 194/200 evals [06:15<00:09,  1.62s/eval], val_rmse=0.2924, best=0.2626
  Fold 5/8 |███▉| 194/200 evals [06:15<00:09,  1.62s/eval], val_rmse=0.2619, best=0.2619
  Fold 5/8 |███▉| 195/200 evals [06:15<00:06,  1.26s/eval], val_rmse=0.2619, best=0.2619
  Fold 5/8 |███▉| 195/200 evals [06:15<00:06,  1.26s/eval], val_rmse=0.2766, best=0.2619
  Fold 5/8 |███▉| 196/200 evals [06:16<00:04,  1.10s/eval], val_rmse=0.2766, best=0.2619
  Fold 5/8 |███▉| 196/200 evals [06:16<00:04,  1.10s/eval], val_rmse=0.2792, best=0.2619
  Fold 5/8 |███▉| 197/200 evals [06:18<00:03,  1.30s/eval], val_rmse=0.2792, best=0.2619
  Fold 5/8 |███▉| 197/200 evals [06:18<00:03,  1.30s/eval], val_rmse=0.3016, best=0.2619
  Fold 5/8 |███▉| 198/200 evals [06:19<00:02,  1.14s/eval], val_rmse=0.3016, best=0.2619
  Fold 5/8 |███▉| 198/200 evals [06:19<00:02,  1.14s/eval], val_rmse=0.2915, best=0.2619
  Fold 5/8 |███▉| 199/200 evals [06:24<00:02,  2.59s/eval], val_rmse=0.2915, best=0.2619
  Fold 5/8 |███▉| 199/200 evals [06:24<00:02,  2.59s/eval], val_rmse=0.2743, best=0.2619
  Fold 5/8 |████| 200/200 evals [06:26<00:00,  2.39s/eval], val_rmse=0.2743, best=0.2619
  Fold 5/8 |████| 200/200 evals [06:26<00:00,  2.39s/eval], val_rmse=0.2818, best=0.2619
  Fold 5/8 |████| 200/200 evals [06:26<00:00,  1.93s/eval], val_rmse=0.2818, best=0.2619
2026-03-05 13:02:08 | INFO     | rs.benchmark |   Best params: lr=0.0552  depth=7  mcw=0.01475  ra=0.5772  rl=4.926  grow=lossguide  leaves=51
2026-03-05 13:02:09 | INFO     | rs.benchmark |   Final model used 1082 trees
2026-03-05 13:02:09 | INFO     | rs.benchmark |   Fold 5 DONE | test_rmse=3.2883 | best_val=0.2619 | evals=200 | 388.6s | ETA: 0:25:23
2026-03-05 13:02:09 | INFO     | rs.benchmark | Fold 6/8 | train=901  test=129

  Fold 6/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |▏                                   | 1/200 evals [00:01<04:59,  1.50s/eval]
  Fold 6/8 |      | 1/200 evals [00:01<04:59,  1.50s/eval], val_rmse=0.2656, best=0.2656
  Fold 6/8 |      | 2/200 evals [00:05<09:43,  2.95s/eval], val_rmse=0.2656, best=0.2656
  Fold 6/8 |      | 2/200 evals [00:05<09:43,  2.95s/eval], val_rmse=0.2390, best=0.2390
  Fold 6/8 |      | 3/200 evals [00:06<06:10,  1.88s/eval], val_rmse=0.2390, best=0.2390
  Fold 6/8 |      | 3/200 evals [00:06<06:10,  1.88s/eval], val_rmse=0.2571, best=0.2390
  Fold 6/8 |      | 4/200 evals [00:09<08:06,  2.48s/eval], val_rmse=0.2571, best=0.2390
  Fold 6/8 |      | 4/200 evals [00:09<08:06,  2.48s/eval], val_rmse=0.2704, best=0.2390
  Fold 6/8 |▏     | 5/200 evals [00:12<08:10,  2.52s/eval], val_rmse=0.2704, best=0.2390
  Fold 6/8 |▏     | 5/200 evals [00:12<08:10,  2.52s/eval], val_rmse=0.2659, best=0.2390
  Fold 6/8 |▏     | 6/200 evals [00:17<11:01,  3.41s/eval], val_rmse=0.2659, best=0.2390
  Fold 6/8 |▏     | 6/200 evals [00:17<11:01,  3.41s/eval], val_rmse=0.2523, best=0.2390
  Fold 6/8 |▏     | 7/200 evals [00:18<09:12,  2.86s/eval], val_rmse=0.2523, best=0.2390
  Fold 6/8 |▏     | 7/200 evals [00:18<09:12,  2.86s/eval], val_rmse=0.2328, best=0.2328
  Fold 6/8 |▏     | 8/200 evals [00:23<11:18,  3.54s/eval], val_rmse=0.2328, best=0.2328
  Fold 6/8 |▏     | 8/200 evals [00:23<11:18,  3.54s/eval], val_rmse=0.2492, best=0.2328
  Fold 6/8 |▎     | 9/200 evals [00:24<08:28,  2.66s/eval], val_rmse=0.2492, best=0.2328
  Fold 6/8 |▎     | 9/200 evals [00:24<08:28,  2.66s/eval], val_rmse=0.2600, best=0.2328
  Fold 6/8 |▎    | 10/200 evals [00:25<06:34,  2.07s/eval], val_rmse=0.2600, best=0.2328
  Fold 6/8 |▎    | 10/200 evals [00:25<06:34,  2.07s/eval], val_rmse=0.2200, best=0.2200
  Fold 6/8 |▎    | 11/200 evals [00:28<07:18,  2.32s/eval], val_rmse=0.2200, best=0.2200
  Fold 6/8 |▎    | 11/200 evals [00:28<07:18,  2.32s/eval], val_rmse=0.2280, best=0.2200
  Fold 6/8 |▎    | 12/200 evals [00:29<06:11,  1.98s/eval], val_rmse=0.2280, best=0.2200
  Fold 6/8 |▎    | 12/200 evals [00:29<06:11,  1.98s/eval], val_rmse=0.2734, best=0.2200
  Fold 6/8 |▎    | 13/200 evals [00:30<05:14,  1.68s/eval], val_rmse=0.2734, best=0.2200
  Fold 6/8 |▎    | 13/200 evals [00:30<05:14,  1.68s/eval], val_rmse=0.2289, best=0.2200
  Fold 6/8 |▎    | 14/200 evals [00:32<05:09,  1.67s/eval], val_rmse=0.2289, best=0.2200
  Fold 6/8 |▎    | 14/200 evals [00:32<05:09,  1.67s/eval], val_rmse=0.2378, best=0.2200
  Fold 6/8 |▍    | 15/200 evals [00:33<05:17,  1.72s/eval], val_rmse=0.2378, best=0.2200
  Fold 6/8 |▍    | 15/200 evals [00:33<05:17,  1.72s/eval], val_rmse=0.2609, best=0.2200
  Fold 6/8 |▍    | 16/200 evals [00:34<04:21,  1.42s/eval], val_rmse=0.2609, best=0.2200
  Fold 6/8 |▍    | 16/200 evals [00:34<04:21,  1.42s/eval], val_rmse=0.2316, best=0.2200
  Fold 6/8 |▍    | 17/200 evals [00:35<04:01,  1.32s/eval], val_rmse=0.2316, best=0.2200
  Fold 6/8 |▍    | 17/200 evals [00:35<04:01,  1.32s/eval], val_rmse=0.2540, best=0.2200
  Fold 6/8 |▍    | 18/200 evals [00:38<05:01,  1.65s/eval], val_rmse=0.2540, best=0.2200
  Fold 6/8 |▍    | 18/200 evals [00:38<05:01,  1.65s/eval], val_rmse=0.2421, best=0.2200
  Fold 6/8 |▍    | 19/200 evals [00:38<04:04,  1.35s/eval], val_rmse=0.2421, best=0.2200
  Fold 6/8 |▍    | 19/200 evals [00:38<04:04,  1.35s/eval], val_rmse=0.2287, best=0.2200
  Fold 6/8 |▌    | 20/200 evals [00:40<04:26,  1.48s/eval], val_rmse=0.2287, best=0.2200
  Fold 6/8 |▌    | 20/200 evals [00:40<04:26,  1.48s/eval], val_rmse=0.2541, best=0.2200
  Fold 6/8 |▌    | 21/200 evals [00:44<06:57,  2.33s/eval], val_rmse=0.2541, best=0.2200
  Fold 6/8 |▌    | 21/200 evals [00:44<06:57,  2.33s/eval], val_rmse=0.2342, best=0.2200
  Fold 6/8 |▌    | 22/200 evals [00:47<06:51,  2.31s/eval], val_rmse=0.2342, best=0.2200
  Fold 6/8 |▌    | 22/200 evals [00:47<06:51,  2.31s/eval], val_rmse=0.2570, best=0.2200
  Fold 6/8 |▌    | 23/200 evals [00:48<05:34,  1.89s/eval], val_rmse=0.2570, best=0.2200
  Fold 6/8 |▌    | 23/200 evals [00:48<05:34,  1.89s/eval], val_rmse=0.2611, best=0.2200
  Fold 6/8 |▌    | 24/200 evals [00:50<06:06,  2.08s/eval], val_rmse=0.2611, best=0.2200
  Fold 6/8 |▌    | 24/200 evals [00:50<06:06,  2.08s/eval], val_rmse=0.2470, best=0.2200
  Fold 6/8 |▋    | 25/200 evals [00:53<07:08,  2.45s/eval], val_rmse=0.2470, best=0.2200
  Fold 6/8 |▋    | 25/200 evals [00:53<07:08,  2.45s/eval], val_rmse=0.2696, best=0.2200
  Fold 6/8 |▋    | 26/200 evals [00:55<06:12,  2.14s/eval], val_rmse=0.2696, best=0.2200
  Fold 6/8 |▋    | 26/200 evals [00:55<06:12,  2.14s/eval], val_rmse=0.2634, best=0.2200
  Fold 6/8 |▋    | 27/200 evals [00:57<06:20,  2.20s/eval], val_rmse=0.2634, best=0.2200
  Fold 6/8 |▋    | 27/200 evals [00:57<06:20,  2.20s/eval], val_rmse=0.2654, best=0.2200
  Fold 6/8 |▋    | 28/200 evals [01:02<08:33,  2.99s/eval], val_rmse=0.2654, best=0.2200
  Fold 6/8 |▋    | 28/200 evals [01:02<08:33,  2.99s/eval], val_rmse=0.2568, best=0.2200
  Fold 6/8 |▋    | 29/200 evals [01:08<10:49,  3.80s/eval], val_rmse=0.2568, best=0.2200
  Fold 6/8 |▋    | 29/200 evals [01:08<10:49,  3.80s/eval], val_rmse=0.2464, best=0.2200
  Fold 6/8 |▊    | 30/200 evals [01:10<09:07,  3.22s/eval], val_rmse=0.2464, best=0.2200
  Fold 6/8 |▊    | 30/200 evals [01:10<09:07,  3.22s/eval], val_rmse=0.2387, best=0.2200
  Fold 6/8 |▊    | 31/200 evals [01:17<12:31,  4.45s/eval], val_rmse=0.2387, best=0.2200
  Fold 6/8 |▊    | 31/200 evals [01:17<12:31,  4.45s/eval], val_rmse=0.2390, best=0.2200
  Fold 6/8 |▊    | 32/200 evals [01:18<09:36,  3.43s/eval], val_rmse=0.2390, best=0.2200
  Fold 6/8 |▊    | 32/200 evals [01:18<09:36,  3.43s/eval], val_rmse=0.2575, best=0.2200
  Fold 6/8 |▊    | 33/200 evals [01:20<08:30,  3.06s/eval], val_rmse=0.2575, best=0.2200
  Fold 6/8 |▊    | 33/200 evals [01:20<08:30,  3.06s/eval], val_rmse=0.2579, best=0.2200
  Fold 6/8 |▊    | 34/200 evals [01:23<08:07,  2.94s/eval], val_rmse=0.2579, best=0.2200
