nohup: ignoring input
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-07 18:02:09 | INFO     | rs.benchmark | Run ID   : 20260307_180209
2026-03-07 18:02:09 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260307_180209.log
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Configuration:
2026-03-07 18:02:09 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-07 18:02:09 | INFO     | rs.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (18 total)
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | rs.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 18:02:09 | INFO     | rs.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-07 18:02:09 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-07 18:02:09 | INFO     | rs.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark |   ┌─ QSAR_fish_toxicity  [RS-200]
2026-03-07 18:02:09 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] QSAR_fish_toxicity Fold 1/8 |                                          | 0/200 [00:00<?]
  [RS] QSAR_fish_toxicity Fold 1/8 |▏                                     | 1/200 [00:00<01:43]
  [RS] QSAR_fish_toxicity Fold 1/8 |             | 1/200 [00:00<01:43], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6506, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▏| 185/200 [01:35<00:06], val=0.6618, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▏| 185/200 [01:35<00:06], val=0.6611, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▏| 186/200 [01:35<00:05], val=0.6611, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▏| 186/200 [01:35<00:05], val=0.6549, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▎| 187/200 [01:35<00:05], val=0.6549, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▎| 187/200 [01:35<00:05], val=0.6631, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▎| 188/200 [01:36<00:07], val=0.6631, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▎| 188/200 [01:36<00:07], val=0.6635, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▍| 189/200 [01:37<00:08], val=0.6635, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▍| 189/200 [01:37<00:08], val=0.6564, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▍| 190/200 [01:38<00:06], val=0.6564, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▍| 190/200 [01:38<00:06], val=0.6629, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 191/200 [01:38<00:04], val=0.6629, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 191/200 [01:38<00:04], val=0.6616, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 192/200 [01:39<00:04], val=0.6616, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 192/200 [01:39<00:04], val=0.6610, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 193/200 [01:39<00:03], val=0.6610, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▌| 193/200 [01:39<00:03], val=0.6595, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▋| 194/200 [01:39<00:02], val=0.6595, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▋| 194/200 [01:39<00:02], val=0.6590, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▋| 195/200 [01:40<00:02], val=0.6590, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▋| 195/200 [01:40<00:02], val=0.6623, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▊| 196/200 [01:41<00:02], val=0.6623, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▊| 196/200 [01:41<00:02], val=0.6596, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▊| 197/200 [01:42<00:02], val=0.6596, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▊| 197/200 [01:42<00:02], val=0.6628, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▉| 198/200 [01:42<00:01], val=0.6628, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▉| 198/200 [01:42<00:01], val=0.6535, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▉| 199/200 [01:42<00:00], val=0.6535, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |██████████▉| 199/200 [01:42<00:00], val=0.6638, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |███████████| 200/200 [01:43<00:00], val=0.6638, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |███████████| 200/200 [01:43<00:00], val=0.6573, best=0.6413
  [RS] QSAR_fish_toxicity Fold 1/8 |███████████| 200/200 [01:43<00:00], val=0.6573, best=0.6413
2026-03-07 18:03:53 | INFO     | rs.benchmark |   │  [RS] Fold 1/8 | RMSE=0.9312 | best_val=0.6413 | evals=200 | 103.8s | ETA: 0:12:06

  [RS] QSAR_fish_toxicity Fold 2/8 |                                          | 0/200 [00:00<?]
  [RS] QSAR_fish_toxicity Fold 2/8 |▏                                     | 1/200 [00:00<00:37]
  [RS] QSAR_fish_toxicity Fold 2/8 |             | 1/200 [00:00<00:37], val=0.5471, best=0.5471
  [RS] QSAR_fish_toxicity Fold 2/8 |▏            | 2/200 [00:00<01:26], val=0.5471, best=0.5471
  [RS] QSAR_fish_toxicity Fold 2/8 |▏            | 2/200 [00:00<01:26], val=0.5387, best=0.5387
  [RS] QSAR_fish_toxicity Fold 2/8 |▏            | 3/200 [00:02<03:35], val=0.5387, best=0.5387
  [RS] QSAR_fish_toxicity Fold 2/8 |▏            | 3/200 [00:02<03:35], val=0.5372, best=0.5372
  [RS] QSAR_fish_toxicity Fold 2/8 |▎            | 4/200 [00:02<02:24], val=0.5372, best=0.5372
  [RS] QSAR_fish_toxicity Fold 2/8 |▎            | 4/200 [00:02<02:24], val=0.5422, best=0.5372
  [RS] QSAR_fish_toxicity Fold 2/8 |▎            | 5/200 [00:03<01:58], val=0.5422, best=0.5372
  [RS] QSAR_fish_toxicity Fold 2/8 |▎            | 5/200 [00:03<01:58], val=0.5345, best=0.5345
  [RS] QSAR_fish_toxicity Fold 2/8 |▍            | 6/200 [00:03<01:46], val=0.5345, best=0.5345
  [RS] QSAR_fish_toxicity Fold 2/8 |▍            | 6/200 [00:03<01:46], val=0.5344, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▍            | 7/200 [00:03<01:30], val=0.5344, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▍            | 7/200 [00:03<01:30], val=0.5392, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌            | 8/200 [00:04<01:14], val=0.5392, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌            | 8/200 [00:04<01:14], val=0.5469, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌            | 9/200 [00:04<01:05], val=0.5469, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌            | 9/200 [00:04<01:05], val=0.5454, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌           | 10/200 [00:04<01:03], val=0.5454, best=0.5344
  [RS] QSAR_fish_toxicity Fold 2/8 |▌           | 10/200 [00:04<01:03], val=0.5321, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▋           | 11/200 [00:05<01:07], val=0.5321, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▋           | 11/200 [00:05<01:07], val=0.5423, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▋           | 12/200 [00:05<01:08], val=0.5423, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▋           | 12/200 [00:05<01:08], val=0.5364, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▊           | 13/200 [00:05<01:02], val=0.5364, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▊           | 13/200 [00:05<01:02], val=0.5326, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▊           | 14/200 [00:06<01:12], val=0.5326, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▊           | 14/200 [00:06<01:12], val=0.5384, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▉           | 15/200 [00:06<01:19], val=0.5384, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▉           | 15/200 [00:06<01:19], val=0.5332, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▉           | 16/200 [00:07<01:12], val=0.5332, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |▉           | 16/200 [00:07<01:12], val=0.5405, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█           | 17/200 [00:07<01:11], val=0.5405, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█           | 17/200 [00:07<01:11], val=0.5343, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█           | 18/200 [00:08<01:17], val=0.5343, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█           | 18/200 [00:08<01:17], val=0.5331, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█▏          | 19/200 [00:08<01:40], val=0.5331, best=0.5321
  [RS] QSAR_fish_toxicity Fold 2/8 |█▏          | 19/200 [00:08<01:40], val=0.5307, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▏          | 20/200 [00:09<01:20], val=0.5307, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▏          | 20/200 [00:09<01:20], val=0.5505, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▎          | 21/200 [00:09<01:16], val=0.5505, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▎          | 21/200 [00:09<01:16], val=0.5369, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▎          | 22/200 [00:09<01:14], val=0.5369, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▎          | 22/200 [00:09<01:14], val=0.5362, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▍          | 23/200 [00:10<01:05], val=0.5362, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▍          | 23/200 [00:10<01:05], val=0.5313, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▍          | 24/200 [00:10<01:01], val=0.5313, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▍          | 24/200 [00:10<01:01], val=0.5359, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 25/200 [00:10<00:53], val=0.5359, best=0.5307
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 25/200 [00:10<00:53], val=0.5302, best=0.5302
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 26/200 [00:10<00:49], val=0.5302, best=0.5302
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 26/200 [00:10<00:49], val=0.5442, best=0.5302
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 27/200 [00:11<01:10], val=0.5442, best=0.5302
  [RS] QSAR_fish_toxicity Fold 2/8 |█▌          | 27/200 [00:11<01:10], val=0.5298, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▋          | 28/200 [00:11<01:04], val=0.5298, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▋          | 28/200 [00:11<01:04], val=0.5425, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▋          | 29/200 [00:12<00:59], val=0.5425, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▋          | 29/200 [00:12<00:59], val=0.5322, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▊          | 30/200 [00:12<01:14], val=0.5322, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▊          | 30/200 [00:12<01:14], val=0.5396, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▊          | 31/200 [00:13<01:27], val=0.5396, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▊          | 31/200 [00:13<01:27], val=0.5307, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▉          | 32/200 [00:13<01:09], val=0.5307, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▉          | 32/200 [00:13<01:09], val=0.5408, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▉          | 33/200 [00:13<01:01], val=0.5408, best=0.5298
  [RS] QSAR_fish_toxicity Fold 2/8 |█▉          | 33/200 [00:13<01:01], val=0.5262, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██          | 34/200 [00:14<01:00], val=0.5262, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██          | 34/200 [00:14<01:00], val=0.5321, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██          | 35/200 [00:15<01:17], val=0.5321, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██          | 35/200 [00:15<01:17], val=0.5318, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▏         | 36/200 [00:15<01:07], val=0.5318, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▏         | 36/200 [00:15<01:07], val=0.5408, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▏         | 37/200 [00:15<00:59], val=0.5408, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▏         | 37/200 [00:15<00:59], val=0.5351, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▎         | 38/200 [00:15<01:01], val=0.5351, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▎         | 38/200 [00:15<01:01], val=0.5416, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▎         | 39/200 [00:16<01:02], val=0.5416, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▎         | 39/200 [00:16<01:02], val=0.5307, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▍         | 40/200 [00:16<00:56], val=0.5307, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▍         | 40/200 [00:16<00:56], val=0.5354, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▍         | 41/200 [00:16<00:48], val=0.5354, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▍         | 41/200 [00:16<00:48], val=0.5382, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▌         | 42/200 [00:17<00:47], val=0.5382, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▌         | 42/200 [00:17<00:47], val=0.5394, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▌         | 43/200 [00:17<01:01], val=0.5394, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▌         | 43/200 [00:17<01:01], val=0.5328, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▋         | 44/200 [00:18<00:56], val=0.5328, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▋         | 44/200 [00:18<00:56], val=0.5423, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▋         | 45/200 [00:18<00:52], val=0.5423, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▋         | 45/200 [00:18<00:52], val=0.5373, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▊         | 46/200 [00:18<00:56], val=0.5373, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▊         | 46/200 [00:18<00:56], val=0.5362, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▊         | 47/200 [00:19<00:56], val=0.5362, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▊         | 47/200 [00:19<00:56], val=0.5349, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▉         | 48/200 [00:19<00:48], val=0.5349, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▉         | 48/200 [00:19<00:48], val=0.5426, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▉         | 49/200 [00:19<00:46], val=0.5426, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |██▉         | 49/200 [00:19<00:46], val=0.5308, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 50/200 [00:19<00:49], val=0.5308, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 50/200 [00:19<00:49], val=0.5465, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 51/200 [00:20<00:58], val=0.5465, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 51/200 [00:20<00:58], val=0.5377, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 52/200 [00:20<00:51], val=0.5377, best=0.5262
  [RS] QSAR_fish_toxicity Fold 2/8 |███         | 52/200 [00:20<00:51], val=0.5259, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▏        | 53/200 [00:21<00:51], val=0.5259, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▏        | 53/200 [00:21<00:51], val=0.5346, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▏        | 54/200 [00:22<01:15], val=0.5346, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▏        | 54/200 [00:22<01:15], val=0.5348, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▎        | 55/200 [00:22<01:05], val=0.5348, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▎        | 55/200 [00:22<01:05], val=0.5385, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▎        | 56/200 [00:22<00:58], val=0.5385, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▎        | 56/200 [00:22<00:58], val=0.5373, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▍        | 57/200 [00:22<00:49], val=0.5373, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▍        | 57/200 [00:22<00:49], val=0.5479, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▍        | 58/200 [00:23<00:48], val=0.5479, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▍        | 58/200 [00:23<00:48], val=0.5344, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▌        | 59/200 [00:24<01:09], val=0.5344, best=0.5259
  [RS] QSAR_fish_toxicity Fold 2/8 |███▌        | 59/200 [00:24<01:09], val=0.5252, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▌        | 60/200 [00:24<00:58], val=0.5252, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▌        | 60/200 [00:24<00:58], val=0.5357, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▋        | 61/200 [00:24<00:58], val=0.5357, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▋        | 61/200 [00:24<00:58], val=0.5345, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▋        | 62/200 [00:25<01:03], val=0.5345, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▋        | 62/200 [00:25<01:03], val=0.5391, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▊        | 63/200 [00:25<01:08], val=0.5391, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▊        | 63/200 [00:25<01:08], val=0.5414, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▊        | 64/200 [00:26<01:01], val=0.5414, best=0.5252
  [RS] QSAR_fish_toxicity Fold 2/8 |███▊        | 64/200 [00:26<01:01], val=0.5208, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |███▉        | 65/200 [00:26<00:52], val=0.5208, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |███▉        | 65/200 [00:26<00:52], val=0.5267, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |███▉        | 66/200 [00:26<00:52], val=0.5267, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |███▉        | 66/200 [00:26<00:52], val=0.5405, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████        | 67/200 [00:27<01:12], val=0.5405, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████        | 67/200 [00:27<01:12], val=0.5310, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████        | 68/200 [00:27<01:00], val=0.5310, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████        | 68/200 [00:27<01:00], val=0.5434, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████▏       | 69/200 [00:28<00:54], val=0.5434, best=0.5208
  [RS] QSAR_fish_toxicity Fold 2/8 |████▏       | 69/200 [00:28<00:54], val=0.5273, best=0.5208
