2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168
  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |██▊    | 81/200 evals [00:31<00:45,  2.60eval/s], val_rmse=0.3608, best=0.3557
  Fold 5/8 |██▊    | 81/200 evals [00:31<00:45,  2.60eval/s], val_rmse=0.3651, best=0.3557
  Fold 5/8 |██▊    | 82/200 evals [00:32<00:43,  2.72eval/s], val_rmse=0.3651, best=0.3557
  Fold 5/8 |██▊    | 82/200 evals [00:32<00:43,  2.72eval/s], val_rmse=0.3580, best=0.3557
  Fold 5/8 |██▉    | 83/200 evals [00:32<00:45,  2.57eval/s], val_rmse=0.3580, best=0.3557
  Fold 5/8 |██▉    | 83/200 evals [00:32<00:45,  2.57eval/s], val_rmse=0.3644, best=0.3557
  Fold 5/8 |██▉    | 84/200 evals [00:32<00:40,  2.88eval/s], val_rmse=0.3644, best=0.3557
  Fold 5/8 |██▉    | 84/200 evals [00:32<00:40,  2.88eval/s], val_rmse=0.3738, best=0.3557
  Fold 5/8 |██▉    | 85/200 evals [00:33<00:38,  3.02eval/s], val_rmse=0.3738, best=0.3557
  Fold 5/8 |██▉    | 85/200 evals [00:33<00:38,  3.02eval/s], val_rmse=0.3710, best=0.3557
  Fold 5/8 |███    | 86/200 evals [00:33<00:35,  3.19eval/s], val_rmse=0.3710, best=0.3557
  Fold 5/8 |███    | 86/200 evals [00:33<00:35,  3.19eval/s], val_rmse=0.3640, best=0.3557
  Fold 5/8 |███    | 87/200 evals [00:33<00:31,  3.61eval/s], val_rmse=0.3640, best=0.3557
  Fold 5/8 |███    | 87/200 evals [00:33<00:31,  3.61eval/s], val_rmse=0.3633, best=0.3557
  Fold 5/8 |███    | 88/200 evals [00:33<00:33,  3.38eval/s], val_rmse=0.3633, best=0.3557
  Fold 5/8 |███    | 88/200 evals [00:33<00:33,  3.38eval/s], val_rmse=0.3630, best=0.3557
  Fold 5/8 |███    | 89/200 evals [00:35<00:59,  1.86eval/s], val_rmse=0.3630, best=0.3557
  Fold 5/8 |███    | 89/200 evals [00:35<00:59,  1.86eval/s], val_rmse=0.3705, best=0.3557
  Fold 5/8 |███▏   | 90/200 evals [00:35<00:49,  2.24eval/s], val_rmse=0.3705, best=0.3557
  Fold 5/8 |███▏   | 90/200 evals [00:35<00:49,  2.24eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |███▏   | 91/200 evals [00:35<00:54,  2.01eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |███▏   | 91/200 evals [00:35<00:54,  2.01eval/s], val_rmse=0.3648, best=0.3557
  Fold 5/8 |███▏   | 92/200 evals [00:36<00:45,  2.35eval/s], val_rmse=0.3648, best=0.3557
  Fold 5/8 |███▏   | 92/200 evals [00:36<00:45,  2.35eval/s], val_rmse=0.3632, best=0.3557
  Fold 5/8 |███▎   | 93/200 evals [00:36<00:43,  2.47eval/s], val_rmse=0.3632, best=0.3557
  Fold 5/8 |███▎   | 93/200 evals [00:36<00:43,  2.47eval/s], val_rmse=0.3584, best=0.3557
  Fold 5/8 |███▎   | 94/200 evals [00:36<00:37,  2.80eval/s], val_rmse=0.3584, best=0.3557
  Fold 5/8 |███▎   | 94/200 evals [00:36<00:37,  2.80eval/s], val_rmse=0.3673, best=0.3557
  Fold 5/8 |███▎   | 95/200 evals [00:37<00:34,  3.05eval/s], val_rmse=0.3673, best=0.3557
  Fold 5/8 |███▎   | 95/200 evals [00:37<00:34,  3.05eval/s], val_rmse=0.3687, best=0.3557
  Fold 5/8 |███▎   | 96/200 evals [00:37<00:34,  2.99eval/s], val_rmse=0.3687, best=0.3557
  Fold 5/8 |███▎   | 96/200 evals [00:37<00:34,  2.99eval/s], val_rmse=0.3578, best=0.3557
  Fold 5/8 |███▍   | 97/200 evals [00:37<00:31,  3.31eval/s], val_rmse=0.3578, best=0.3557
  Fold 5/8 |███▍   | 97/200 evals [00:37<00:31,  3.31eval/s], val_rmse=0.3732, best=0.3557
  Fold 5/8 |███▍   | 98/200 evals [00:38<00:44,  2.31eval/s], val_rmse=0.3732, best=0.3557
  Fold 5/8 |███▍   | 98/200 evals [00:38<00:44,  2.31eval/s], val_rmse=0.3714, best=0.3557
  Fold 5/8 |███▍   | 99/200 evals [00:38<00:37,  2.66eval/s], val_rmse=0.3714, best=0.3557
  Fold 5/8 |███▍   | 99/200 evals [00:38<00:37,  2.66eval/s], val_rmse=0.3592, best=0.3557
  Fold 5/8 |███   | 100/200 evals [00:38<00:33,  2.96eval/s], val_rmse=0.3592, best=0.3557
  Fold 5/8 |███   | 100/200 evals [00:38<00:33,  2.96eval/s], val_rmse=0.3660, best=0.3557
  Fold 5/8 |███   | 101/200 evals [00:39<00:40,  2.42eval/s], val_rmse=0.3660, best=0.3557
  Fold 5/8 |███   | 101/200 evals [00:39<00:40,  2.42eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███   | 102/200 evals [00:39<00:37,  2.64eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███   | 102/200 evals [00:39<00:37,  2.64eval/s], val_rmse=0.3573, best=0.3557
  Fold 5/8 |███   | 103/200 evals [00:39<00:34,  2.83eval/s], val_rmse=0.3573, best=0.3557
  Fold 5/8 |███   | 103/200 evals [00:39<00:34,  2.83eval/s], val_rmse=0.3619, best=0.3557
  Fold 5/8 |███   | 104/200 evals [00:40<00:38,  2.50eval/s], val_rmse=0.3619, best=0.3557
  Fold 5/8 |███   | 104/200 evals [00:40<00:38,  2.50eval/s], val_rmse=0.3657, best=0.3557
  Fold 5/8 |███▏  | 105/200 evals [00:40<00:40,  2.37eval/s], val_rmse=0.3657, best=0.3557
  Fold 5/8 |███▏  | 105/200 evals [00:40<00:40,  2.37eval/s], val_rmse=0.3652, best=0.3557
  Fold 5/8 |███▏  | 106/200 evals [00:41<00:39,  2.37eval/s], val_rmse=0.3652, best=0.3557
  Fold 5/8 |███▏  | 106/200 evals [00:41<00:39,  2.37eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |███▏  | 107/200 evals [00:41<00:39,  2.38eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |███▏  | 107/200 evals [00:41<00:39,  2.38eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▏  | 108/200 evals [00:42<00:39,  2.34eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▏  | 108/200 evals [00:42<00:39,  2.34eval/s], val_rmse=0.3647, best=0.3557
  Fold 5/8 |███▎  | 109/200 evals [00:42<00:37,  2.46eval/s], val_rmse=0.3647, best=0.3557
  Fold 5/8 |███▎  | 109/200 evals [00:42<00:37,  2.46eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |███▎  | 110/200 evals [00:42<00:34,  2.60eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |███▎  | 110/200 evals [00:42<00:34,  2.60eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |███▎  | 111/200 evals [00:43<00:38,  2.28eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |███▎  | 111/200 evals [00:43<00:38,  2.28eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███▎  | 112/200 evals [00:44<00:42,  2.08eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███▎  | 112/200 evals [00:44<00:42,  2.08eval/s], val_rmse=0.3643, best=0.3557
  Fold 5/8 |███▍  | 113/200 evals [00:44<00:42,  2.04eval/s], val_rmse=0.3643, best=0.3557
  Fold 5/8 |███▍  | 113/200 evals [00:44<00:42,  2.04eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▍  | 114/200 evals [00:45<00:41,  2.06eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▍  | 114/200 evals [00:45<00:41,  2.06eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |███▍  | 115/200 evals [00:45<00:40,  2.08eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |███▍  | 115/200 evals [00:45<00:40,  2.08eval/s], val_rmse=0.3598, best=0.3557
  Fold 5/8 |███▍  | 116/200 evals [00:45<00:34,  2.44eval/s], val_rmse=0.3598, best=0.3557
  Fold 5/8 |███▍  | 116/200 evals [00:45<00:34,  2.44eval/s], val_rmse=0.3661, best=0.3557
  Fold 5/8 |███▌  | 117/200 evals [00:46<00:30,  2.73eval/s], val_rmse=0.3661, best=0.3557
  Fold 5/8 |███▌  | 117/200 evals [00:46<00:30,  2.73eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███▌  | 118/200 evals [00:46<00:27,  2.97eval/s], val_rmse=0.3618, best=0.3557
  Fold 5/8 |███▌  | 118/200 evals [00:46<00:27,  2.97eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▌  | 119/200 evals [00:46<00:28,  2.85eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |███▌  | 119/200 evals [00:46<00:28,  2.85eval/s], val_rmse=0.3659, best=0.3557
  Fold 5/8 |███▌  | 120/200 evals [00:46<00:24,  3.27eval/s], val_rmse=0.3659, best=0.3557
  Fold 5/8 |███▌  | 120/200 evals [00:46<00:24,  3.27eval/s], val_rmse=0.3658, best=0.3557
  Fold 5/8 |███▋  | 121/200 evals [00:47<00:29,  2.68eval/s], val_rmse=0.3658, best=0.3557
  Fold 5/8 |███▋  | 121/200 evals [00:47<00:29,  2.68eval/s], val_rmse=0.3625, best=0.3557
  Fold 5/8 |███▋  | 122/200 evals [00:47<00:26,  2.90eval/s], val_rmse=0.3625, best=0.3557
  Fold 5/8 |███▋  | 122/200 evals [00:47<00:26,  2.90eval/s], val_rmse=0.3669, best=0.3557
  Fold 5/8 |███▋  | 123/200 evals [00:48<00:26,  2.89eval/s], val_rmse=0.3669, best=0.3557
  Fold 5/8 |███▋  | 123/200 evals [00:48<00:26,  2.89eval/s], val_rmse=0.3625, best=0.3557
  Fold 5/8 |███▋  | 124/200 evals [00:48<00:22,  3.31eval/s], val_rmse=0.3625, best=0.3557
  Fold 5/8 |███▋  | 124/200 evals [00:48<00:22,  3.31eval/s], val_rmse=0.3594, best=0.3557
  Fold 5/8 |███▊  | 125/200 evals [00:48<00:20,  3.59eval/s], val_rmse=0.3594, best=0.3557
  Fold 5/8 |███▊  | 125/200 evals [00:48<00:20,  3.59eval/s], val_rmse=0.3673, best=0.3557
  Fold 5/8 |███▊  | 126/200 evals [00:48<00:21,  3.39eval/s], val_rmse=0.3673, best=0.3557
  Fold 5/8 |███▊  | 126/200 evals [00:48<00:21,  3.39eval/s], val_rmse=0.3631, best=0.3557
  Fold 5/8 |███▊  | 127/200 evals [00:49<00:24,  2.96eval/s], val_rmse=0.3631, best=0.3557
  Fold 5/8 |███▊  | 127/200 evals [00:49<00:24,  2.96eval/s], val_rmse=0.3584, best=0.3557
  Fold 5/8 |███▊  | 128/200 evals [00:50<00:37,  1.93eval/s], val_rmse=0.3584, best=0.3557
  Fold 5/8 |███▊  | 128/200 evals [00:50<00:37,  1.93eval/s], val_rmse=0.3698, best=0.3557
  Fold 5/8 |███▊  | 129/200 evals [00:50<00:34,  2.09eval/s], val_rmse=0.3698, best=0.3557
  Fold 5/8 |███▊  | 129/200 evals [00:50<00:34,  2.09eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |███▉  | 130/200 evals [00:51<00:34,  2.03eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |███▉  | 130/200 evals [00:51<00:34,  2.03eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |███▉  | 131/200 evals [00:51<00:38,  1.77eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |███▉  | 131/200 evals [00:51<00:38,  1.77eval/s], val_rmse=0.3641, best=0.3557
  Fold 5/8 |███▉  | 132/200 evals [00:52<00:33,  2.03eval/s], val_rmse=0.3641, best=0.3557
  Fold 5/8 |███▉  | 132/200 evals [00:52<00:33,  2.03eval/s], val_rmse=0.3607, best=0.3557
  Fold 5/8 |███▉  | 133/200 evals [00:52<00:31,  2.15eval/s], val_rmse=0.3607, best=0.3557
  Fold 5/8 |███▉  | 133/200 evals [00:52<00:31,  2.15eval/s], val_rmse=0.3595, best=0.3557
  Fold 5/8 |████  | 134/200 evals [00:52<00:26,  2.51eval/s], val_rmse=0.3595, best=0.3557
  Fold 5/8 |████  | 134/200 evals [00:52<00:26,  2.51eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |████  | 135/200 evals [00:53<00:26,  2.43eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |████  | 135/200 evals [00:53<00:26,  2.43eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |████  | 136/200 evals [00:53<00:24,  2.61eval/s], val_rmse=0.3623, best=0.3557
  Fold 5/8 |████  | 136/200 evals [00:53<00:24,  2.61eval/s], val_rmse=0.3717, best=0.3557
  Fold 5/8 |████  | 137/200 evals [00:53<00:24,  2.56eval/s], val_rmse=0.3717, best=0.3557
  Fold 5/8 |████  | 137/200 evals [00:53<00:24,  2.56eval/s], val_rmse=0.3626, best=0.3557
  Fold 5/8 |████▏ | 138/200 evals [00:54<00:22,  2.74eval/s], val_rmse=0.3626, best=0.3557
  Fold 5/8 |████▏ | 138/200 evals [00:54<00:22,  2.74eval/s], val_rmse=0.3589, best=0.3557
  Fold 5/8 |████▏ | 139/200 evals [00:54<00:19,  3.12eval/s], val_rmse=0.3589, best=0.3557
  Fold 5/8 |████▏ | 139/200 evals [00:54<00:19,  3.12eval/s], val_rmse=0.3795, best=0.3557
  Fold 5/8 |████▏ | 140/200 evals [00:54<00:18,  3.18eval/s], val_rmse=0.3795, best=0.3557
  Fold 5/8 |████▏ | 140/200 evals [00:54<00:18,  3.18eval/s], val_rmse=0.3703, best=0.3557
  Fold 5/8 |████▏ | 141/200 evals [00:55<00:22,  2.67eval/s], val_rmse=0.3703, best=0.3557
  Fold 5/8 |████▏ | 141/200 evals [00:55<00:22,  2.67eval/s], val_rmse=0.3669, best=0.3557
  Fold 5/8 |████▎ | 142/200 evals [00:55<00:20,  2.87eval/s], val_rmse=0.3669, best=0.3557
  Fold 5/8 |████▎ | 142/200 evals [00:55<00:20,  2.87eval/s], val_rmse=0.3612, best=0.3557
  Fold 5/8 |████▎ | 143/200 evals [00:56<00:25,  2.24eval/s], val_rmse=0.3612, best=0.3557
  Fold 5/8 |████▎ | 143/200 evals [00:56<00:25,  2.24eval/s], val_rmse=0.3657, best=0.3557
  Fold 5/8 |████▎ | 144/200 evals [00:56<00:21,  2.55eval/s], val_rmse=0.3657, best=0.3557
  Fold 5/8 |████▎ | 144/200 evals [00:56<00:21,  2.55eval/s], val_rmse=0.3637, best=0.3557
  Fold 5/8 |████▎ | 145/200 evals [00:57<00:23,  2.36eval/s], val_rmse=0.3637, best=0.3557
  Fold 5/8 |████▎ | 145/200 evals [00:57<00:23,  2.36eval/s], val_rmse=0.3608, best=0.3557
  Fold 5/8 |████▍ | 146/200 evals [00:57<00:21,  2.48eval/s], val_rmse=0.3608, best=0.3557
  Fold 5/8 |████▍ | 146/200 evals [00:57<00:21,  2.48eval/s], val_rmse=0.3617, best=0.3557
  Fold 5/8 |████▍ | 147/200 evals [00:57<00:18,  2.92eval/s], val_rmse=0.3617, best=0.3557
  Fold 5/8 |████▍ | 147/200 evals [00:57<00:18,  2.92eval/s], val_rmse=0.3580, best=0.3557
  Fold 5/8 |████▍ | 148/200 evals [00:57<00:16,  3.09eval/s], val_rmse=0.3580, best=0.3557
  Fold 5/8 |████▍ | 148/200 evals [00:57<00:16,  3.09eval/s], val_rmse=0.3633, best=0.3557
  Fold 5/8 |████▍ | 149/200 evals [00:58<00:15,  3.40eval/s], val_rmse=0.3633, best=0.3557
  Fold 5/8 |████▍ | 149/200 evals [00:58<00:15,  3.40eval/s], val_rmse=0.3611, best=0.3557
  Fold 5/8 |████▌ | 150/200 evals [00:58<00:18,  2.76eval/s], val_rmse=0.3611, best=0.3557
  Fold 5/8 |████▌ | 150/200 evals [00:58<00:18,  2.76eval/s], val_rmse=0.3606, best=0.3557
  Fold 5/8 |████▌ | 151/200 evals [00:58<00:17,  2.76eval/s], val_rmse=0.3606, best=0.3557
  Fold 5/8 |████▌ | 151/200 evals [00:58<00:17,  2.76eval/s], val_rmse=0.3600, best=0.3557
  Fold 5/8 |████▌ | 152/200 evals [00:59<00:15,  3.19eval/s], val_rmse=0.3600, best=0.3557
  Fold 5/8 |████▌ | 152/200 evals [00:59<00:15,  3.19eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |████▌ | 153/200 evals [00:59<00:12,  3.64eval/s], val_rmse=0.3629, best=0.3557
  Fold 5/8 |████▌ | 153/200 evals [00:59<00:12,  3.64eval/s], val_rmse=0.3664, best=0.3557
  Fold 5/8 |████▌ | 154/200 evals [00:59<00:14,  3.11eval/s], val_rmse=0.3664, best=0.3557
  Fold 5/8 |████▌ | 154/200 evals [00:59<00:14,  3.11eval/s], val_rmse=0.3658, best=0.3557
  Fold 5/8 |████▋ | 155/200 evals [01:00<00:21,  2.09eval/s], val_rmse=0.3658, best=0.3557
  Fold 5/8 |████▋ | 155/200 evals [01:00<00:21,  2.09eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |████▋ | 156/200 evals [01:01<00:23,  1.87eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |████▋ | 156/200 evals [01:01<00:23,  1.87eval/s], val_rmse=0.3638, best=0.3557
  Fold 5/8 |████▋ | 157/200 evals [01:01<00:18,  2.27eval/s], val_rmse=0.3638, best=0.3557
  Fold 5/8 |████▋ | 157/200 evals [01:01<00:18,  2.27eval/s], val_rmse=0.3583, best=0.3557
  Fold 5/8 |████▋ | 158/200 evals [01:01<00:16,  2.61eval/s], val_rmse=0.3583, best=0.3557
  Fold 5/8 |████▋ | 158/200 evals [01:01<00:16,  2.61eval/s], val_rmse=0.3597, best=0.3557
  Fold 5/8 |████▊ | 159/200 evals [01:02<00:16,  2.51eval/s], val_rmse=0.3597, best=0.3557
  Fold 5/8 |████▊ | 159/200 evals [01:02<00:16,  2.51eval/s], val_rmse=0.3615, best=0.3557
  Fold 5/8 |████▊ | 160/200 evals [01:02<00:15,  2.65eval/s], val_rmse=0.3615, best=0.3557
  Fold 5/8 |████▊ | 160/200 evals [01:02<00:15,  2.65eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |████▊ | 161/200 evals [01:02<00:14,  2.77eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |████▊ | 161/200 evals [01:02<00:14,  2.77eval/s], val_rmse=0.3596, best=0.3557
  Fold 5/8 |████▊ | 162/200 evals [01:03<00:12,  3.12eval/s], val_rmse=0.3596, best=0.3557
  Fold 5/8 |████▊ | 162/200 evals [01:03<00:12,  3.12eval/s], val_rmse=0.3628, best=0.3557
  Fold 5/8 |████▉ | 163/200 evals [01:03<00:10,  3.47eval/s], val_rmse=0.3628, best=0.3557
  Fold 5/8 |████▉ | 163/200 evals [01:03<00:10,  3.47eval/s], val_rmse=0.3646, best=0.3557
  Fold 5/8 |████▉ | 164/200 evals [01:03<00:12,  2.88eval/s], val_rmse=0.3646, best=0.3557
  Fold 5/8 |████▉ | 164/200 evals [01:03<00:12,  2.88eval/s], val_rmse=0.3652, best=0.3557
  Fold 5/8 |████▉ | 165/200 evals [01:04<00:11,  3.13eval/s], val_rmse=0.3652, best=0.3557
  Fold 5/8 |████▉ | 165/200 evals [01:04<00:11,  3.13eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |████▉ | 166/200 evals [01:04<00:11,  3.00eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |████▉ | 166/200 evals [01:04<00:11,  3.00eval/s], val_rmse=0.3712, best=0.3557
  Fold 5/8 |█████ | 167/200 evals [01:04<00:10,  3.19eval/s], val_rmse=0.3712, best=0.3557
  Fold 5/8 |█████ | 167/200 evals [01:04<00:10,  3.19eval/s], val_rmse=0.3597, best=0.3557
  Fold 5/8 |█████ | 168/200 evals [01:04<00:09,  3.50eval/s], val_rmse=0.3597, best=0.3557
  Fold 5/8 |█████ | 168/200 evals [01:04<00:09,  3.50eval/s], val_rmse=0.3583, best=0.3557
  Fold 5/8 |█████ | 169/200 evals [01:05<00:11,  2.59eval/s], val_rmse=0.3583, best=0.3557
  Fold 5/8 |█████ | 169/200 evals [01:05<00:11,  2.59eval/s], val_rmse=0.3600, best=0.3557
  Fold 5/8 |█████ | 170/200 evals [01:05<00:10,  2.90eval/s], val_rmse=0.3600, best=0.3557
  Fold 5/8 |█████ | 170/200 evals [01:05<00:10,  2.90eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▏| 171/200 evals [01:06<00:09,  3.11eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▏| 171/200 evals [01:06<00:09,  3.11eval/s], val_rmse=0.3627, best=0.3557
  Fold 5/8 |█████▏| 172/200 evals [01:06<00:09,  2.97eval/s], val_rmse=0.3627, best=0.3557
  Fold 5/8 |█████▏| 172/200 evals [01:06<00:09,  2.97eval/s], val_rmse=0.3574, best=0.3557
  Fold 5/8 |█████▏| 173/200 evals [01:06<00:08,  3.34eval/s], val_rmse=0.3574, best=0.3557
  Fold 5/8 |█████▏| 173/200 evals [01:06<00:08,  3.34eval/s], val_rmse=0.3620, best=0.3557
  Fold 5/8 |█████▏| 174/200 evals [01:06<00:07,  3.46eval/s], val_rmse=0.3620, best=0.3557
  Fold 5/8 |█████▏| 174/200 evals [01:06<00:07,  3.46eval/s], val_rmse=0.3644, best=0.3557
  Fold 5/8 |█████▎| 175/200 evals [01:07<00:07,  3.36eval/s], val_rmse=0.3644, best=0.3557
  Fold 5/8 |█████▎| 175/200 evals [01:07<00:07,  3.36eval/s], val_rmse=0.3624, best=0.3557
  Fold 5/8 |█████▎| 176/200 evals [01:07<00:07,  3.19eval/s], val_rmse=0.3624, best=0.3557
  Fold 5/8 |█████▎| 176/200 evals [01:07<00:07,  3.19eval/s], val_rmse=0.3610, best=0.3557
  Fold 5/8 |█████▎| 177/200 evals [01:07<00:07,  3.04eval/s], val_rmse=0.3610, best=0.3557
  Fold 5/8 |█████▎| 177/200 evals [01:07<00:07,  3.04eval/s], val_rmse=0.3699, best=0.3557
  Fold 5/8 |█████▎| 178/200 evals [01:08<00:06,  3.37eval/s], val_rmse=0.3699, best=0.3557
  Fold 5/8 |█████▎| 178/200 evals [01:08<00:06,  3.37eval/s], val_rmse=0.3723, best=0.3557
  Fold 5/8 |█████▎| 179/200 evals [01:08<00:05,  3.57eval/s], val_rmse=0.3723, best=0.3557
  Fold 5/8 |█████▎| 179/200 evals [01:08<00:05,  3.57eval/s], val_rmse=0.3631, best=0.3557
  Fold 5/8 |█████▍| 180/200 evals [01:08<00:05,  3.37eval/s], val_rmse=0.3631, best=0.3557
  Fold 5/8 |█████▍| 180/200 evals [01:08<00:05,  3.37eval/s], val_rmse=0.3613, best=0.3557
  Fold 5/8 |█████▍| 181/200 evals [01:08<00:05,  3.79eval/s], val_rmse=0.3613, best=0.3557
  Fold 5/8 |█████▍| 181/200 evals [01:08<00:05,  3.79eval/s], val_rmse=0.3602, best=0.3557
  Fold 5/8 |█████▍| 182/200 evals [01:09<00:05,  3.34eval/s], val_rmse=0.3602, best=0.3557
  Fold 5/8 |█████▍| 182/200 evals [01:09<00:05,  3.34eval/s], val_rmse=0.3610, best=0.3557
  Fold 5/8 |█████▍| 183/200 evals [01:09<00:05,  3.31eval/s], val_rmse=0.3610, best=0.3557
  Fold 5/8 |█████▍| 183/200 evals [01:09<00:05,  3.31eval/s], val_rmse=0.3620, best=0.3557
  Fold 5/8 |█████▌| 184/200 evals [01:10<00:05,  2.75eval/s], val_rmse=0.3620, best=0.3557
  Fold 5/8 |█████▌| 184/200 evals [01:10<00:05,  2.75eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |█████▌| 185/200 evals [01:10<00:05,  2.95eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |█████▌| 185/200 evals [01:10<00:05,  2.95eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▌| 186/200 evals [01:10<00:04,  3.09eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▌| 186/200 evals [01:10<00:04,  3.09eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▌| 187/200 evals [01:10<00:03,  3.26eval/s], val_rmse=0.3621, best=0.3557
  Fold 5/8 |█████▌| 187/200 evals [01:10<00:03,  3.26eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |█████▋| 188/200 evals [01:11<00:03,  3.69eval/s], val_rmse=0.3639, best=0.3557
  Fold 5/8 |█████▋| 188/200 evals [01:11<00:03,  3.69eval/s], val_rmse=0.3581, best=0.3557
  Fold 5/8 |█████▋| 189/200 evals [01:11<00:03,  3.42eval/s], val_rmse=0.3581, best=0.3557
  Fold 5/8 |█████▋| 189/200 evals [01:11<00:03,  3.42eval/s], val_rmse=0.3640, best=0.3557
  Fold 5/8 |█████▋| 190/200 evals [01:12<00:05,  1.73eval/s], val_rmse=0.3640, best=0.3557
  Fold 5/8 |█████▋| 190/200 evals [01:12<00:05,  1.73eval/s], val_rmse=0.3765, best=0.3557
  Fold 5/8 |█████▋| 191/200 evals [01:13<00:04,  1.87eval/s], val_rmse=0.3765, best=0.3557
  Fold 5/8 |█████▋| 191/200 evals [01:13<00:04,  1.87eval/s], val_rmse=0.3732, best=0.3557
  Fold 5/8 |█████▊| 192/200 evals [01:13<00:04,  1.84eval/s], val_rmse=0.3732, best=0.3557
  Fold 5/8 |█████▊| 192/200 evals [01:13<00:04,  1.84eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |█████▊| 193/200 evals [01:13<00:03,  2.28eval/s], val_rmse=0.3653, best=0.3557
  Fold 5/8 |█████▊| 193/200 evals [01:13<00:03,  2.28eval/s], val_rmse=0.3569, best=0.3557
