nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-200] houses Fold 4/8 |██████████▌    | 141/200 [24:31<05:00], val=0.3988, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▋    | 142/200 [24:36<05:03], val=0.3988, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▋    | 142/200 [24:36<05:03], val=0.3928, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▋    | 143/200 [25:05<11:44], val=0.3928, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▋    | 143/200 [25:05<11:44], val=0.3885, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▊    | 144/200 [25:10<09:22], val=0.3885, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▊    | 144/200 [25:10<09:22], val=0.3992, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▉    | 145/200 [25:19<08:50], val=0.3992, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▉    | 145/200 [25:19<08:50], val=0.4032, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▉    | 146/200 [25:29<08:46], val=0.4032, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |██████████▉    | 146/200 [25:29<08:46], val=0.3893, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████    | 147/200 [25:37<08:16], val=0.3893, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████    | 147/200 [25:37<08:16], val=0.4039, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████    | 148/200 [25:53<09:45], val=0.4039, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████    | 148/200 [25:53<09:45], val=0.3914, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▏   | 149/200 [26:03<09:11], val=0.3914, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▏   | 149/200 [26:03<09:11], val=0.3949, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▎   | 150/200 [26:08<07:44], val=0.3949, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▎   | 150/200 [26:08<07:44], val=0.3893, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▎   | 151/200 [26:14<06:39], val=0.3893, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▎   | 151/200 [26:14<06:39], val=0.3968, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▍   | 152/200 [26:28<08:04], val=0.3968, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▍   | 152/200 [26:28<08:04], val=0.3977, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▍   | 153/200 [26:30<06:00], val=0.3977, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▍   | 153/200 [26:30<06:00], val=0.3942, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▌   | 154/200 [26:36<05:24], val=0.3942, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▌   | 154/200 [26:36<05:24], val=0.3966, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▋   | 155/200 [26:50<06:50], val=0.3966, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▋   | 155/200 [26:50<06:50], val=0.3931, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▋   | 156/200 [26:54<05:38], val=0.3931, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▋   | 156/200 [26:54<05:38], val=0.3938, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▊   | 157/200 [26:57<04:23], val=0.3938, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▊   | 157/200 [26:57<04:23], val=0.3901, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▊   | 158/200 [27:01<03:49], val=0.3901, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▊   | 158/200 [27:01<03:49], val=0.3947, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▉   | 159/200 [27:23<07:05], val=0.3947, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |███████████▉   | 159/200 [27:23<07:05], val=0.3955, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████   | 160/200 [27:42<08:45], val=0.3955, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████   | 160/200 [27:42<08:45], val=0.3919, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████   | 161/200 [27:48<07:08], val=0.3919, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████   | 161/200 [27:48<07:08], val=0.3961, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▏  | 162/200 [27:51<05:24], val=0.3961, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▏  | 162/200 [27:51<05:24], val=0.3925, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▏  | 163/200 [27:59<05:06], val=0.3925, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▏  | 163/200 [27:59<05:06], val=0.3901, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▎  | 164/200 [28:01<03:52], val=0.3901, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▎  | 164/200 [28:01<03:52], val=0.4044, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▍  | 165/200 [28:04<03:11], val=0.4044, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▍  | 165/200 [28:04<03:11], val=0.3982, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▍  | 166/200 [28:09<02:59], val=0.3982, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▍  | 166/200 [28:09<02:59], val=0.3933, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▌  | 167/200 [28:14<02:49], val=0.3933, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▌  | 167/200 [28:14<02:49], val=0.3916, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▌  | 168/200 [28:30<04:28], val=0.3916, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▌  | 168/200 [28:30<04:28], val=0.3947, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▋  | 169/200 [28:40<04:37], val=0.3947, best=0.3870
  [A-HDMR-200] houses Fold 4/8 |████████████▋  | 169/200 [28:40<04:37], val=0.3859, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▊  | 170/200 [28:48<04:18], val=0.3859, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▊  | 170/200 [28:48<04:18], val=0.3905, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▊  | 171/200 [29:08<05:50], val=0.3905, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▊  | 171/200 [29:08<05:50], val=0.3932, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▉  | 172/200 [29:12<04:27], val=0.3932, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▉  | 172/200 [29:12<04:27], val=0.3947, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▉  | 173/200 [29:19<03:58], val=0.3947, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |████████████▉  | 173/200 [29:19<03:58], val=0.3998, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████  | 174/200 [29:25<03:29], val=0.3998, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████  | 174/200 [29:25<03:29], val=0.3966, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▏ | 175/200 [29:30<03:02], val=0.3966, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▏ | 175/200 [29:30<03:02], val=0.3938, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▏ | 176/200 [29:34<02:28], val=0.3938, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▏ | 176/200 [29:34<02:28], val=0.3975, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▎ | 177/200 [29:51<03:36], val=0.3975, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▎ | 177/200 [29:51<03:36], val=0.4026, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▎ | 178/200 [29:54<02:46], val=0.4026, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▎ | 178/200 [29:54<02:46], val=0.4055, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▍ | 179/200 [30:00<02:26], val=0.4055, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▍ | 179/200 [30:00<02:26], val=0.3943, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▌ | 180/200 [30:18<03:26], val=0.3943, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▌ | 180/200 [30:18<03:26], val=0.3917, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▌ | 181/200 [30:19<02:24], val=0.3917, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▌ | 181/200 [30:19<02:24], val=0.4014, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▋ | 182/200 [30:28<02:24], val=0.4014, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▋ | 182/200 [30:28<02:24], val=0.3892, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▋ | 183/200 [30:33<01:57], val=0.3892, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▋ | 183/200 [30:33<01:57], val=0.3957, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▊ | 184/200 [30:50<02:42], val=0.3957, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▊ | 184/200 [30:50<02:42], val=0.3907, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▉ | 185/200 [30:55<02:06], val=0.3907, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▉ | 185/200 [30:55<02:06], val=0.3976, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▉ | 186/200 [31:20<03:07], val=0.3976, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |█████████████▉ | 186/200 [31:20<03:07], val=0.3941, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████ | 187/200 [31:28<02:33], val=0.3941, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████ | 187/200 [31:28<02:33], val=0.3914, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████ | 188/200 [31:32<01:54], val=0.3914, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████ | 188/200 [31:32<01:54], val=0.3939, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▏| 189/200 [31:37<01:28], val=0.3939, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▏| 189/200 [31:37<01:28], val=0.3998, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▎| 190/200 [31:58<01:59], val=0.3998, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▎| 190/200 [31:58<01:59], val=0.3954, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▎| 191/200 [32:12<01:53], val=0.3954, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▎| 191/200 [32:12<01:53], val=0.3929, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▍| 192/200 [32:39<02:16], val=0.3929, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▍| 192/200 [32:39<02:16], val=0.3935, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▍| 193/200 [32:42<01:29], val=0.3935, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▍| 193/200 [32:42<01:29], val=0.3921, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▌| 194/200 [32:56<01:18], val=0.3921, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▌| 194/200 [32:56<01:18], val=0.3872, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▋| 195/200 [32:58<00:49], val=0.3872, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▋| 195/200 [32:58<00:49], val=0.4045, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▋| 196/200 [33:12<00:43], val=0.4045, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▋| 196/200 [33:12<00:43], val=0.3986, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▊| 197/200 [33:29<00:38], val=0.3986, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▊| 197/200 [33:29<00:38], val=0.3932, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▊| 198/200 [33:50<00:30], val=0.3932, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▊| 198/200 [33:50<00:30], val=0.3901, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▉| 199/200 [34:02<00:14], val=0.3901, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |██████████████▉| 199/200 [34:02<00:14], val=0.4045, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |███████████████| 200/200 [34:05<00:00], val=0.4045, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |███████████████| 200/200 [34:05<00:00], val=0.4043, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |                 | 201/? [34:07<00:00], val=0.4043, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |                 | 201/? [34:07<00:00], val=0.4084, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |                 | 202/? [34:44<00:00], val=0.4084, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |                 | 202/? [34:44<00:00], val=0.3862, best=0.3859
  [A-HDMR-200] houses Fold 4/8 |                 | 202/? [34:44<00:00], val=0.3862, best=0.3859
2026-03-08 18:47:43 | INFO     | hdmr.benchmark |   │  [A-HDMR-200] Fold 4/8 | RMSE=0.2129 | best_val=0.3859 | evals=202 | 2121.4s | ETA: 1:55:23

  [A-HDMR-200] houses Fold 5/8 |                                              | 0/200 [00:00<?]
  [A-HDMR-200] houses Fold 5/8 |▏                                       | 1/200 [00:19<1:03:57]
  [A-HDMR-200] houses Fold 5/8 |               | 1/200 [00:19<1:03:57], val=0.4032, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▏                | 2/200 [00:27<41:24], val=0.4032, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▏                | 2/200 [00:27<41:24], val=0.4092, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▎                | 3/200 [00:28<23:54], val=0.4092, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▎                | 3/200 [00:28<23:54], val=0.4155, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▎                | 4/200 [00:34<22:04], val=0.4155, best=0.4032
  [A-HDMR-200] houses Fold 5/8 |▎                | 4/200 [00:34<22:04], val=0.4024, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▍                | 5/200 [00:38<18:52], val=0.4024, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▍                | 5/200 [00:38<18:52], val=0.4075, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▌                | 6/200 [00:42<17:07], val=0.4075, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▌                | 6/200 [00:42<17:07], val=0.4072, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▌                | 7/200 [00:46<15:10], val=0.4072, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▌                | 7/200 [00:46<15:10], val=0.4036, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▋                | 8/200 [00:49<13:45], val=0.4036, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▋                | 8/200 [00:49<13:45], val=0.4031, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▊                | 9/200 [00:51<11:08], val=0.4031, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▊                | 9/200 [00:51<11:08], val=0.4084, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▊               | 10/200 [00:56<12:34], val=0.4084, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▊               | 10/200 [00:56<12:34], val=0.4061, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▉               | 11/200 [01:00<13:16], val=0.4061, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▉               | 11/200 [01:00<13:16], val=0.4051, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▉               | 12/200 [01:11<19:39], val=0.4051, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |▉               | 12/200 [01:11<19:39], val=0.4089, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█               | 13/200 [01:14<16:26], val=0.4089, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█               | 13/200 [01:14<16:26], val=0.4103, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█               | 14/200 [01:20<17:03], val=0.4103, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█               | 14/200 [01:20<17:03], val=0.4053, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▏              | 15/200 [01:23<14:30], val=0.4053, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▏              | 15/200 [01:23<14:30], val=0.4100, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▎              | 16/200 [01:27<13:03], val=0.4100, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▎              | 16/200 [01:27<13:03], val=0.4086, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▎              | 17/200 [01:52<32:26], val=0.4086, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▎              | 17/200 [01:52<32:26], val=0.4037, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▍              | 18/200 [01:56<26:31], val=0.4037, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▍              | 18/200 [01:56<26:31], val=0.4044, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▌              | 19/200 [01:58<20:07], val=0.4044, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▌              | 19/200 [01:58<20:07], val=0.4100, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▌              | 20/200 [02:01<16:45], val=0.4100, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▌              | 20/200 [02:01<16:45], val=0.4044, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▋              | 21/200 [02:04<14:28], val=0.4044, best=0.4024
  [A-HDMR-200] houses Fold 5/8 |█▋              | 21/200 [02:04<14:28], val=0.4008, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▊              | 22/200 [02:10<15:24], val=0.4008, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▊              | 22/200 [02:10<15:24], val=0.4052, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▊              | 23/200 [02:15<14:58], val=0.4052, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▊              | 23/200 [02:15<14:58], val=0.4012, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▉              | 24/200 [02:21<15:30], val=0.4012, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |█▉              | 24/200 [02:21<15:30], val=0.4072, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██              | 25/200 [02:23<12:13], val=0.4072, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██              | 25/200 [02:23<12:13], val=0.4155, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██              | 26/200 [02:27<11:56], val=0.4155, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██              | 26/200 [02:27<11:56], val=0.4021, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▏             | 27/200 [02:29<10:45], val=0.4021, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▏             | 27/200 [02:29<10:45], val=0.4063, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▏             | 28/200 [02:32<10:01], val=0.4063, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▏             | 28/200 [02:32<10:01], val=0.4122, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▎             | 29/200 [02:43<15:58], val=0.4122, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▎             | 29/200 [02:43<15:58], val=0.4055, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▍             | 30/200 [02:46<13:51], val=0.4055, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▍             | 30/200 [02:46<13:51], val=0.4012, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▍             | 31/200 [02:50<13:18], val=0.4012, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▍             | 31/200 [02:50<13:18], val=0.4028, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▌             | 32/200 [02:55<12:52], val=0.4028, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▌             | 32/200 [02:55<12:52], val=0.4013, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▋             | 33/200 [03:04<16:27], val=0.4013, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▋             | 33/200 [03:04<16:27], val=0.4025, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▋             | 34/200 [03:08<14:59], val=0.4025, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▋             | 34/200 [03:08<14:59], val=0.4034, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▊             | 35/200 [03:21<20:55], val=0.4034, best=0.4008
  [A-HDMR-200] houses Fold 5/8 |██▊             | 35/200 [03:21<20:55], val=0.4006, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██▉             | 36/200 [03:37<28:13], val=0.4006, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██▉             | 36/200 [03:37<28:13], val=0.4011, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██▉             | 37/200 [03:53<32:00], val=0.4011, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██▉             | 37/200 [03:53<32:00], val=0.4072, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███             | 38/200 [04:04<31:33], val=0.4072, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███             | 38/200 [04:04<31:33], val=0.4128, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███             | 39/200 [04:07<24:44], val=0.4128, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███             | 39/200 [04:07<24:44], val=0.4057, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▏            | 40/200 [04:12<20:40], val=0.4057, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▏            | 40/200 [04:12<20:40], val=0.4076, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▎            | 41/200 [04:40<36:58], val=0.4076, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▎            | 41/200 [04:40<36:58], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▎            | 42/200 [04:55<37:45], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▎            | 42/200 [04:55<37:45], val=0.4043, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▍            | 43/200 [04:58<28:07], val=0.4043, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▍            | 43/200 [04:58<28:07], val=0.4116, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▌            | 44/200 [05:00<21:20], val=0.4116, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▌            | 44/200 [05:00<21:20], val=0.4044, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▌            | 45/200 [05:03<17:08], val=0.4044, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▌            | 45/200 [05:03<17:08], val=0.4072, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▋            | 46/200 [05:05<13:43], val=0.4072, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▋            | 46/200 [05:05<13:43], val=0.4051, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▊            | 47/200 [05:25<24:16], val=0.4051, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▊            | 47/200 [05:25<24:16], val=0.4102, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▊            | 48/200 [05:33<23:15], val=0.4102, best=0.4006
