nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 4/8 |███ | 467/600 evals [25:55<05:25,  2.45s/eval], val_rmse=0.2631, best=0.2061
  Fold 4/8 |███ | 467/600 evals [25:55<05:25,  2.45s/eval], val_rmse=0.2563, best=0.2061
  Fold 4/8 |███ | 468/600 evals [25:57<05:17,  2.41s/eval], val_rmse=0.2563, best=0.2061
  Fold 4/8 |███ | 468/600 evals [25:57<05:17,  2.41s/eval], val_rmse=0.2327, best=0.2061
  Fold 4/8 |███▏| 469/600 evals [26:00<05:53,  2.70s/eval], val_rmse=0.2327, best=0.2061
  Fold 4/8 |███▏| 469/600 evals [26:00<05:53,  2.70s/eval], val_rmse=0.2244, best=0.2061
  Fold 4/8 |███▏| 470/600 evals [26:02<04:56,  2.28s/eval], val_rmse=0.2244, best=0.2061
  Fold 4/8 |███▏| 470/600 evals [26:02<04:56,  2.28s/eval], val_rmse=0.2584, best=0.2061
  Fold 4/8 |███▏| 471/600 evals [26:04<05:19,  2.48s/eval], val_rmse=0.2584, best=0.2061
  Fold 4/8 |███▏| 471/600 evals [26:04<05:19,  2.48s/eval], val_rmse=0.2710, best=0.2061
  Fold 4/8 |███▏| 472/600 evals [26:07<05:23,  2.53s/eval], val_rmse=0.2710, best=0.2061
  Fold 4/8 |███▏| 472/600 evals [26:07<05:23,  2.53s/eval], val_rmse=0.2405, best=0.2061
  Fold 4/8 |███▏| 473/600 evals [26:09<04:40,  2.21s/eval], val_rmse=0.2405, best=0.2061
  Fold 4/8 |███▏| 473/600 evals [26:09<04:40,  2.21s/eval], val_rmse=0.2158, best=0.2061
  Fold 4/8 |███▏| 474/600 evals [26:09<03:39,  1.74s/eval], val_rmse=0.2158, best=0.2061
  Fold 4/8 |███▏| 474/600 evals [26:09<03:39,  1.74s/eval], val_rmse=0.2528, best=0.2061
  Fold 4/8 |███▏| 475/600 evals [26:11<03:54,  1.87s/eval], val_rmse=0.2528, best=0.2061
  Fold 4/8 |███▏| 475/600 evals [26:11<03:54,  1.87s/eval], val_rmse=0.2337, best=0.2061
  Fold 4/8 |███▏| 476/600 evals [26:15<04:45,  2.30s/eval], val_rmse=0.2337, best=0.2061
  Fold 4/8 |███▏| 476/600 evals [26:15<04:45,  2.30s/eval], val_rmse=0.2526, best=0.2061
  Fold 4/8 |███▏| 477/600 evals [26:18<05:09,  2.52s/eval], val_rmse=0.2526, best=0.2061
  Fold 4/8 |███▏| 477/600 evals [26:18<05:09,  2.52s/eval], val_rmse=0.2591, best=0.2061
  Fold 4/8 |███▏| 478/600 evals [26:19<04:28,  2.20s/eval], val_rmse=0.2591, best=0.2061
  Fold 4/8 |███▏| 478/600 evals [26:19<04:28,  2.20s/eval], val_rmse=0.2532, best=0.2061
  Fold 4/8 |███▏| 479/600 evals [26:21<04:26,  2.20s/eval], val_rmse=0.2532, best=0.2061
  Fold 4/8 |███▏| 479/600 evals [26:21<04:26,  2.20s/eval], val_rmse=0.2537, best=0.2061
  Fold 4/8 |███▏| 480/600 evals [26:22<03:40,  1.84s/eval], val_rmse=0.2537, best=0.2061
  Fold 4/8 |███▏| 480/600 evals [26:22<03:40,  1.84s/eval], val_rmse=0.2713, best=0.2061
  Fold 4/8 |███▏| 481/600 evals [26:25<04:07,  2.08s/eval], val_rmse=0.2713, best=0.2061
  Fold 4/8 |███▏| 481/600 evals [26:25<04:07,  2.08s/eval], val_rmse=0.2679, best=0.2061
  Fold 4/8 |███▏| 482/600 evals [26:27<03:55,  2.00s/eval], val_rmse=0.2679, best=0.2061
  Fold 4/8 |███▏| 482/600 evals [26:27<03:55,  2.00s/eval], val_rmse=0.2888, best=0.2061
  Fold 4/8 |███▏| 483/600 evals [26:28<03:28,  1.78s/eval], val_rmse=0.2888, best=0.2061
  Fold 4/8 |███▏| 483/600 evals [26:28<03:28,  1.78s/eval], val_rmse=0.2200, best=0.2061
  Fold 4/8 |███▏| 484/600 evals [26:34<05:57,  3.08s/eval], val_rmse=0.2200, best=0.2061
  Fold 4/8 |███▏| 484/600 evals [26:34<05:57,  3.08s/eval], val_rmse=0.2205, best=0.2061
  Fold 4/8 |███▏| 485/600 evals [26:36<05:17,  2.76s/eval], val_rmse=0.2205, best=0.2061
  Fold 4/8 |███▏| 485/600 evals [26:36<05:17,  2.76s/eval], val_rmse=0.2526, best=0.2061
  Fold 4/8 |███▏| 486/600 evals [26:38<04:40,  2.46s/eval], val_rmse=0.2526, best=0.2061
  Fold 4/8 |███▏| 486/600 evals [26:38<04:40,  2.46s/eval], val_rmse=0.2158, best=0.2061
  Fold 4/8 |███▏| 487/600 evals [26:41<04:50,  2.57s/eval], val_rmse=0.2158, best=0.2061
  Fold 4/8 |███▏| 487/600 evals [26:41<04:50,  2.57s/eval], val_rmse=0.2811, best=0.2061
  Fold 4/8 |███▎| 488/600 evals [26:42<03:49,  2.05s/eval], val_rmse=0.2811, best=0.2061
  Fold 4/8 |███▎| 488/600 evals [26:42<03:49,  2.05s/eval], val_rmse=0.2672, best=0.2061
  Fold 4/8 |███▎| 489/600 evals [26:47<05:34,  3.01s/eval], val_rmse=0.2672, best=0.2061
  Fold 4/8 |███▎| 489/600 evals [26:47<05:34,  3.01s/eval], val_rmse=0.2342, best=0.2061
  Fold 4/8 |███▎| 490/600 evals [26:48<04:23,  2.39s/eval], val_rmse=0.2342, best=0.2061
  Fold 4/8 |███▎| 490/600 evals [26:48<04:23,  2.39s/eval], val_rmse=0.2305, best=0.2061
  Fold 4/8 |███▎| 491/600 evals [26:50<04:07,  2.27s/eval], val_rmse=0.2305, best=0.2061
  Fold 4/8 |███▎| 491/600 evals [26:50<04:07,  2.27s/eval], val_rmse=0.2253, best=0.2061
  Fold 4/8 |███▎| 492/600 evals [26:51<03:29,  1.94s/eval], val_rmse=0.2253, best=0.2061
  Fold 4/8 |███▎| 492/600 evals [26:51<03:29,  1.94s/eval], val_rmse=0.2297, best=0.2061
  Fold 4/8 |███▎| 493/600 evals [26:53<03:39,  2.05s/eval], val_rmse=0.2297, best=0.2061
  Fold 4/8 |███▎| 493/600 evals [26:53<03:39,  2.05s/eval], val_rmse=0.2568, best=0.2061
  Fold 4/8 |███▎| 494/600 evals [26:54<02:57,  1.67s/eval], val_rmse=0.2568, best=0.2061
  Fold 4/8 |███▎| 494/600 evals [26:54<02:57,  1.67s/eval], val_rmse=0.2688, best=0.2061
  Fold 4/8 |███▎| 495/600 evals [26:56<03:01,  1.72s/eval], val_rmse=0.2688, best=0.2061
  Fold 4/8 |███▎| 495/600 evals [26:56<03:01,  1.72s/eval], val_rmse=0.2673, best=0.2061
  Fold 4/8 |███▎| 496/600 evals [27:00<04:08,  2.39s/eval], val_rmse=0.2673, best=0.2061
  Fold 4/8 |███▎| 496/600 evals [27:00<04:08,  2.39s/eval], val_rmse=0.2702, best=0.2061
  Fold 4/8 |███▎| 497/600 evals [27:02<03:48,  2.22s/eval], val_rmse=0.2702, best=0.2061
  Fold 4/8 |███▎| 497/600 evals [27:02<03:48,  2.22s/eval], val_rmse=0.2653, best=0.2061
  Fold 4/8 |███▎| 498/600 evals [27:03<03:29,  2.06s/eval], val_rmse=0.2653, best=0.2061
  Fold 4/8 |███▎| 498/600 evals [27:03<03:29,  2.06s/eval], val_rmse=0.2193, best=0.2061
  Fold 4/8 |███▎| 499/600 evals [27:04<02:56,  1.74s/eval], val_rmse=0.2193, best=0.2061
  Fold 4/8 |███▎| 499/600 evals [27:04<02:56,  1.74s/eval], val_rmse=0.2653, best=0.2061
  Fold 4/8 |███▎| 500/600 evals [27:13<06:08,  3.68s/eval], val_rmse=0.2653, best=0.2061
  Fold 4/8 |███▎| 500/600 evals [27:13<06:08,  3.68s/eval], val_rmse=0.2266, best=0.2061
  Fold 4/8 |███▎| 501/600 evals [27:18<06:49,  4.13s/eval], val_rmse=0.2266, best=0.2061
  Fold 4/8 |███▎| 501/600 evals [27:18<06:49,  4.13s/eval], val_rmse=0.2533, best=0.2061
  Fold 4/8 |███▎| 502/600 evals [27:24<07:50,  4.81s/eval], val_rmse=0.2533, best=0.2061
  Fold 4/8 |███▎| 502/600 evals [27:24<07:50,  4.81s/eval], val_rmse=0.2338, best=0.2061
  Fold 4/8 |███▎| 503/600 evals [27:28<07:30,  4.65s/eval], val_rmse=0.2338, best=0.2061
  Fold 4/8 |███▎| 503/600 evals [27:28<07:30,  4.65s/eval], val_rmse=0.2434, best=0.2061
  Fold 4/8 |███▎| 504/600 evals [27:31<06:32,  4.09s/eval], val_rmse=0.2434, best=0.2061
  Fold 4/8 |███▎| 504/600 evals [27:31<06:32,  4.09s/eval], val_rmse=0.2886, best=0.2061
  Fold 4/8 |███▎| 505/600 evals [27:32<04:55,  3.11s/eval], val_rmse=0.2886, best=0.2061
  Fold 4/8 |███▎| 505/600 evals [27:32<04:55,  3.11s/eval], val_rmse=0.2368, best=0.2061
  Fold 4/8 |███▎| 506/600 evals [27:38<05:59,  3.83s/eval], val_rmse=0.2368, best=0.2061
  Fold 4/8 |███▎| 506/600 evals [27:38<05:59,  3.83s/eval], val_rmse=0.2545, best=0.2061
  Fold 4/8 |███▍| 507/600 evals [27:39<04:38,  3.00s/eval], val_rmse=0.2545, best=0.2061
  Fold 4/8 |███▍| 507/600 evals [27:39<04:38,  3.00s/eval], val_rmse=0.2593, best=0.2061
  Fold 4/8 |███▍| 508/600 evals [27:45<06:06,  3.98s/eval], val_rmse=0.2593, best=0.2061
  Fold 4/8 |███▍| 508/600 evals [27:45<06:06,  3.98s/eval], val_rmse=0.2309, best=0.2061
  Fold 4/8 |███▍| 509/600 evals [27:48<05:45,  3.79s/eval], val_rmse=0.2309, best=0.2061
  Fold 4/8 |███▍| 509/600 evals [27:48<05:45,  3.79s/eval], val_rmse=0.2574, best=0.2061
  Fold 4/8 |███▍| 510/600 evals [27:51<05:14,  3.50s/eval], val_rmse=0.2574, best=0.2061
  Fold 4/8 |███▍| 510/600 evals [27:51<05:14,  3.50s/eval], val_rmse=0.2720, best=0.2061
  Fold 4/8 |███▍| 511/600 evals [28:02<08:32,  5.76s/eval], val_rmse=0.2720, best=0.2061
  Fold 4/8 |███▍| 511/600 evals [28:02<08:32,  5.76s/eval], val_rmse=0.2135, best=0.2061
  Fold 4/8 |███▍| 512/600 evals [28:05<07:10,  4.89s/eval], val_rmse=0.2135, best=0.2061
  Fold 4/8 |███▍| 512/600 evals [28:05<07:10,  4.89s/eval], val_rmse=0.2583, best=0.2061
  Fold 4/8 |███▍| 513/600 evals [28:06<05:29,  3.78s/eval], val_rmse=0.2583, best=0.2061
  Fold 4/8 |███▍| 513/600 evals [28:06<05:29,  3.78s/eval], val_rmse=0.2665, best=0.2061
  Fold 4/8 |███▍| 514/600 evals [28:08<04:44,  3.31s/eval], val_rmse=0.2665, best=0.2061
  Fold 4/8 |███▍| 514/600 evals [28:08<04:44,  3.31s/eval], val_rmse=0.2141, best=0.2061
  Fold 4/8 |███▍| 515/600 evals [28:12<04:58,  3.51s/eval], val_rmse=0.2141, best=0.2061
  Fold 4/8 |███▍| 515/600 evals [28:12<04:58,  3.51s/eval], val_rmse=0.2292, best=0.2061
  Fold 4/8 |███▍| 516/600 evals [28:17<05:22,  3.85s/eval], val_rmse=0.2292, best=0.2061
  Fold 4/8 |███▍| 516/600 evals [28:17<05:22,  3.85s/eval], val_rmse=0.2155, best=0.2061
  Fold 4/8 |███▍| 517/600 evals [28:19<04:32,  3.29s/eval], val_rmse=0.2155, best=0.2061
  Fold 4/8 |███▍| 517/600 evals [28:19<04:32,  3.29s/eval], val_rmse=0.2389, best=0.2061
  Fold 4/8 |███▍| 518/600 evals [28:20<03:45,  2.75s/eval], val_rmse=0.2389, best=0.2061
  Fold 4/8 |███▍| 518/600 evals [28:20<03:45,  2.75s/eval], val_rmse=0.2506, best=0.2061
  Fold 4/8 |███▍| 519/600 evals [28:27<05:12,  3.86s/eval], val_rmse=0.2506, best=0.2061
  Fold 4/8 |███▍| 519/600 evals [28:27<05:12,  3.86s/eval], val_rmse=0.2617, best=0.2061
  Fold 4/8 |███▍| 520/600 evals [28:28<04:10,  3.13s/eval], val_rmse=0.2617, best=0.2061
  Fold 4/8 |███▍| 520/600 evals [28:28<04:10,  3.13s/eval], val_rmse=0.2131, best=0.2061
  Fold 4/8 |███▍| 521/600 evals [28:30<03:35,  2.72s/eval], val_rmse=0.2131, best=0.2061
  Fold 4/8 |███▍| 521/600 evals [28:30<03:35,  2.72s/eval], val_rmse=0.2281, best=0.2061
  Fold 4/8 |███▍| 522/600 evals [28:36<04:42,  3.62s/eval], val_rmse=0.2281, best=0.2061
  Fold 4/8 |███▍| 522/600 evals [28:36<04:42,  3.62s/eval], val_rmse=0.2540, best=0.2061
  Fold 4/8 |███▍| 523/600 evals [28:42<05:29,  4.28s/eval], val_rmse=0.2540, best=0.2061
  Fold 4/8 |███▍| 523/600 evals [28:42<05:29,  4.28s/eval], val_rmse=0.2658, best=0.2061
  Fold 4/8 |███▍| 524/600 evals [28:52<07:40,  6.05s/eval], val_rmse=0.2658, best=0.2061
  Fold 4/8 |███▍| 524/600 evals [28:52<07:40,  6.05s/eval], val_rmse=0.2277, best=0.2061
  Fold 4/8 |███▌| 525/600 evals [28:55<06:37,  5.30s/eval], val_rmse=0.2277, best=0.2061
  Fold 4/8 |███▌| 525/600 evals [28:55<06:37,  5.30s/eval], val_rmse=0.2528, best=0.2061
  Fold 4/8 |███▌| 526/600 evals [28:57<05:10,  4.20s/eval], val_rmse=0.2528, best=0.2061
  Fold 4/8 |███▌| 526/600 evals [28:57<05:10,  4.20s/eval], val_rmse=0.2506, best=0.2061
  Fold 4/8 |███▌| 527/600 evals [28:58<03:58,  3.26s/eval], val_rmse=0.2506, best=0.2061
  Fold 4/8 |███▌| 527/600 evals [28:58<03:58,  3.26s/eval], val_rmse=0.2198, best=0.2061
  Fold 4/8 |███▌| 528/600 evals [28:59<03:11,  2.66s/eval], val_rmse=0.2198, best=0.2061
  Fold 4/8 |███▌| 528/600 evals [28:59<03:11,  2.66s/eval], val_rmse=0.2359, best=0.2061
  Fold 4/8 |███▌| 529/600 evals [29:03<03:30,  2.97s/eval], val_rmse=0.2359, best=0.2061
  Fold 4/8 |███▌| 529/600 evals [29:03<03:30,  2.97s/eval], val_rmse=0.2544, best=0.2061
  Fold 4/8 |███▌| 530/600 evals [29:06<03:26,  2.95s/eval], val_rmse=0.2544, best=0.2061
  Fold 4/8 |███▌| 530/600 evals [29:06<03:26,  2.95s/eval], val_rmse=0.2411, best=0.2061
  Fold 4/8 |███▌| 531/600 evals [29:10<03:45,  3.27s/eval], val_rmse=0.2411, best=0.2061
  Fold 4/8 |███▌| 531/600 evals [29:10<03:45,  3.27s/eval], val_rmse=0.2423, best=0.2061
  Fold 4/8 |███▌| 532/600 evals [29:14<03:48,  3.36s/eval], val_rmse=0.2423, best=0.2061
  Fold 4/8 |███▌| 532/600 evals [29:14<03:48,  3.36s/eval], val_rmse=0.2471, best=0.2061
  Fold 4/8 |███▌| 533/600 evals [29:15<03:09,  2.83s/eval], val_rmse=0.2471, best=0.2061
  Fold 4/8 |███▌| 533/600 evals [29:15<03:09,  2.83s/eval], val_rmse=0.2479, best=0.2061
  Fold 4/8 |███▌| 534/600 evals [29:16<02:29,  2.27s/eval], val_rmse=0.2479, best=0.2061
  Fold 4/8 |███▌| 534/600 evals [29:16<02:29,  2.27s/eval], val_rmse=0.2517, best=0.2061
  Fold 4/8 |███▌| 535/600 evals [29:17<02:11,  2.02s/eval], val_rmse=0.2517, best=0.2061
  Fold 4/8 |███▌| 535/600 evals [29:17<02:11,  2.02s/eval], val_rmse=0.2589, best=0.2061
  Fold 4/8 |███▌| 536/600 evals [29:19<02:00,  1.88s/eval], val_rmse=0.2589, best=0.2061
  Fold 4/8 |███▌| 536/600 evals [29:19<02:00,  1.88s/eval], val_rmse=0.2215, best=0.2061
  Fold 4/8 |███▌| 537/600 evals [29:20<01:46,  1.70s/eval], val_rmse=0.2215, best=0.2061
  Fold 4/8 |███▌| 537/600 evals [29:20<01:46,  1.70s/eval], val_rmse=0.2214, best=0.2061
  Fold 4/8 |███▌| 538/600 evals [29:22<01:50,  1.79s/eval], val_rmse=0.2214, best=0.2061
  Fold 4/8 |███▌| 538/600 evals [29:22<01:50,  1.79s/eval], val_rmse=0.2644, best=0.2061
  Fold 4/8 |███▌| 539/600 evals [29:24<01:42,  1.69s/eval], val_rmse=0.2644, best=0.2061
  Fold 4/8 |███▌| 539/600 evals [29:24<01:42,  1.69s/eval], val_rmse=0.2566, best=0.2061
  Fold 4/8 |███▌| 540/600 evals [29:29<02:47,  2.79s/eval], val_rmse=0.2566, best=0.2061
  Fold 4/8 |███▌| 540/600 evals [29:29<02:47,  2.79s/eval], val_rmse=0.2615, best=0.2061
  Fold 4/8 |███▌| 541/600 evals [29:31<02:29,  2.53s/eval], val_rmse=0.2615, best=0.2061
  Fold 4/8 |███▌| 541/600 evals [29:31<02:29,  2.53s/eval], val_rmse=0.2631, best=0.2061
  Fold 4/8 |███▌| 542/600 evals [29:37<03:27,  3.58s/eval], val_rmse=0.2631, best=0.2061
  Fold 4/8 |███▌| 542/600 evals [29:37<03:27,  3.58s/eval], val_rmse=0.2323, best=0.2061
  Fold 4/8 |███▌| 543/600 evals [29:39<02:50,  2.99s/eval], val_rmse=0.2323, best=0.2061
  Fold 4/8 |███▌| 543/600 evals [29:39<02:50,  2.99s/eval], val_rmse=0.2352, best=0.2061
  Fold 4/8 |███▋| 544/600 evals [29:44<03:21,  3.59s/eval], val_rmse=0.2352, best=0.2061
  Fold 4/8 |███▋| 544/600 evals [29:44<03:21,  3.59s/eval], val_rmse=0.2590, best=0.2061
  Fold 4/8 |███▋| 545/600 evals [29:49<03:39,  3.99s/eval], val_rmse=0.2590, best=0.2061
  Fold 4/8 |███▋| 545/600 evals [29:49<03:39,  3.99s/eval], val_rmse=0.2256, best=0.2061
  Fold 4/8 |███▋| 546/600 evals [29:56<04:23,  4.89s/eval], val_rmse=0.2256, best=0.2061
  Fold 4/8 |███▋| 546/600 evals [29:56<04:23,  4.89s/eval], val_rmse=0.2511, best=0.2061
  Fold 4/8 |███▋| 547/600 evals [29:59<03:54,  4.43s/eval], val_rmse=0.2511, best=0.2061
  Fold 4/8 |███▋| 547/600 evals [29:59<03:54,  4.43s/eval], val_rmse=0.2546, best=0.2061
  Fold 4/8 |███▋| 548/600 evals [30:06<04:25,  5.10s/eval], val_rmse=0.2546, best=0.2061
  Fold 4/8 |███▋| 548/600 evals [30:06<04:25,  5.10s/eval], val_rmse=0.2105, best=0.2061
  Fold 4/8 |███▋| 549/600 evals [30:12<04:34,  5.38s/eval], val_rmse=0.2105, best=0.2061
  Fold 4/8 |███▋| 549/600 evals [30:12<04:34,  5.38s/eval], val_rmse=0.2401, best=0.2061
  Fold 4/8 |███▋| 550/600 evals [30:16<04:20,  5.21s/eval], val_rmse=0.2401, best=0.2061
  Fold 4/8 |███▋| 550/600 evals [30:16<04:20,  5.21s/eval], val_rmse=0.2379, best=0.2061
  Fold 4/8 |███▋| 551/600 evals [30:23<04:34,  5.59s/eval], val_rmse=0.2379, best=0.2061
  Fold 4/8 |███▋| 551/600 evals [30:23<04:34,  5.59s/eval], val_rmse=0.2517, best=0.2061
  Fold 4/8 |███▋| 552/600 evals [30:24<03:26,  4.30s/eval], val_rmse=0.2517, best=0.2061
  Fold 4/8 |███▋| 552/600 evals [30:24<03:26,  4.30s/eval], val_rmse=0.2580, best=0.2061
  Fold 4/8 |███▋| 553/600 evals [30:26<02:44,  3.49s/eval], val_rmse=0.2580, best=0.2061
  Fold 4/8 |███▋| 553/600 evals [30:26<02:44,  3.49s/eval], val_rmse=0.2218, best=0.2061
  Fold 4/8 |███▋| 554/600 evals [30:31<03:05,  4.03s/eval], val_rmse=0.2218, best=0.2061
  Fold 4/8 |███▋| 554/600 evals [30:31<03:05,  4.03s/eval], val_rmse=0.2221, best=0.2061
  Fold 4/8 |███▋| 555/600 evals [30:37<03:23,  4.53s/eval], val_rmse=0.2221, best=0.2061
  Fold 4/8 |███▋| 555/600 evals [30:37<03:23,  4.53s/eval], val_rmse=0.2252, best=0.2061
  Fold 4/8 |███▋| 556/600 evals [30:41<03:11,  4.36s/eval], val_rmse=0.2252, best=0.2061
  Fold 4/8 |███▋| 556/600 evals [30:41<03:11,  4.36s/eval], val_rmse=0.2056, best=0.2056
  Fold 4/8 |███▋| 557/600 evals [30:47<03:26,  4.81s/eval], val_rmse=0.2056, best=0.2056
  Fold 4/8 |███▋| 557/600 evals [30:47<03:26,  4.81s/eval], val_rmse=0.2152, best=0.2056
  Fold 4/8 |███▋| 558/600 evals [30:50<03:05,  4.42s/eval], val_rmse=0.2152, best=0.2056
  Fold 4/8 |███▋| 558/600 evals [30:50<03:05,  4.42s/eval], val_rmse=0.2333, best=0.2056
  Fold 4/8 |███▋| 559/600 evals [30:51<02:18,  3.38s/eval], val_rmse=0.2333, best=0.2056
  Fold 4/8 |███▋| 559/600 evals [30:51<02:18,  3.38s/eval], val_rmse=0.2738, best=0.2056
  Fold 4/8 |███▋| 560/600 evals [30:54<02:10,  3.25s/eval], val_rmse=0.2738, best=0.2056
  Fold 4/8 |███▋| 560/600 evals [30:54<02:10,  3.25s/eval], val_rmse=0.2554, best=0.2056
  Fold 4/8 |███▋| 561/600 evals [30:56<01:52,  2.89s/eval], val_rmse=0.2554, best=0.2056
  Fold 4/8 |███▋| 561/600 evals [30:56<01:52,  2.89s/eval], val_rmse=0.2291, best=0.2056
  Fold 4/8 |███▋| 562/600 evals [31:01<02:14,  3.55s/eval], val_rmse=0.2291, best=0.2056
  Fold 4/8 |███▋| 562/600 evals [31:01<02:14,  3.55s/eval], val_rmse=0.2296, best=0.2056
  Fold 4/8 |███▊| 563/600 evals [31:05<02:14,  3.63s/eval], val_rmse=0.2296, best=0.2056
  Fold 4/8 |███▊| 563/600 evals [31:05<02:14,  3.63s/eval], val_rmse=0.2423, best=0.2056
  Fold 4/8 |███▊| 564/600 evals [31:11<02:35,  4.33s/eval], val_rmse=0.2423, best=0.2056
  Fold 4/8 |███▊| 564/600 evals [31:11<02:35,  4.33s/eval], val_rmse=0.2488, best=0.2056
  Fold 4/8 |███▊| 565/600 evals [31:13<02:11,  3.76s/eval], val_rmse=0.2488, best=0.2056
  Fold 4/8 |███▊| 565/600 evals [31:13<02:11,  3.76s/eval], val_rmse=0.2717, best=0.2056
  Fold 4/8 |███▊| 566/600 evals [31:15<01:50,  3.24s/eval], val_rmse=0.2717, best=0.2056
  Fold 4/8 |███▊| 566/600 evals [31:15<01:50,  3.24s/eval], val_rmse=0.2519, best=0.2056
  Fold 4/8 |███▊| 567/600 evals [31:22<02:16,  4.13s/eval], val_rmse=0.2519, best=0.2056
  Fold 4/8 |███▊| 567/600 evals [31:22<02:16,  4.13s/eval], val_rmse=0.2815, best=0.2056
  Fold 4/8 |███▊| 568/600 evals [31:26<02:13,  4.17s/eval], val_rmse=0.2815, best=0.2056
  Fold 4/8 |███▊| 568/600 evals [31:26<02:13,  4.17s/eval], val_rmse=0.2752, best=0.2056
  Fold 4/8 |███▊| 569/600 evals [31:27<01:39,  3.21s/eval], val_rmse=0.2752, best=0.2056
  Fold 4/8 |███▊| 569/600 evals [31:27<01:39,  3.21s/eval], val_rmse=0.2226, best=0.2056
  Fold 4/8 |███▊| 570/600 evals [31:32<01:57,  3.92s/eval], val_rmse=0.2226, best=0.2056
  Fold 4/8 |███▊| 570/600 evals [31:32<01:57,  3.92s/eval], val_rmse=0.2273, best=0.2056
  Fold 4/8 |███▊| 571/600 evals [31:39<02:18,  4.78s/eval], val_rmse=0.2273, best=0.2056
  Fold 4/8 |███▊| 571/600 evals [31:39<02:18,  4.78s/eval], val_rmse=0.2134, best=0.2056
  Fold 4/8 |███▊| 572/600 evals [31:44<02:15,  4.82s/eval], val_rmse=0.2134, best=0.2056
  Fold 4/8 |███▊| 572/600 evals [31:44<02:15,  4.82s/eval], val_rmse=0.2648, best=0.2056
  Fold 4/8 |███▊| 573/600 evals [31:46<01:42,  3.81s/eval], val_rmse=0.2648, best=0.2056
  Fold 4/8 |███▊| 573/600 evals [31:46<01:42,  3.81s/eval], val_rmse=0.2295, best=0.2056
  Fold 4/8 |███▊| 574/600 evals [31:48<01:25,  3.30s/eval], val_rmse=0.2295, best=0.2056
  Fold 4/8 |███▊| 574/600 evals [31:48<01:25,  3.30s/eval], val_rmse=0.2441, best=0.2056
  Fold 4/8 |███▊| 575/600 evals [31:48<01:01,  2.46s/eval], val_rmse=0.2441, best=0.2056
  Fold 4/8 |███▊| 575/600 evals [31:48<01:01,  2.46s/eval], val_rmse=0.2806, best=0.2056
  Fold 4/8 |███▊| 576/600 evals [31:52<01:10,  2.93s/eval], val_rmse=0.2806, best=0.2056
  Fold 4/8 |███▊| 576/600 evals [31:52<01:10,  2.93s/eval], val_rmse=0.2667, best=0.2056
  Fold 4/8 |███▊| 577/600 evals [31:53<00:52,  2.29s/eval], val_rmse=0.2667, best=0.2056
  Fold 4/8 |███▊| 577/600 evals [31:53<00:52,  2.29s/eval], val_rmse=0.2169, best=0.2056
  Fold 4/8 |███▊| 578/600 evals [31:55<00:45,  2.05s/eval], val_rmse=0.2169, best=0.2056
