nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 4/8 |█▋| 169/200 trials [14:20<02:14,  4.34s/trial], val_rmse=0.2530, best=0.2132
  Fold 4/8 |█▋| 170/200 trials [14:26<02:29,  4.99s/trial], val_rmse=0.2530, best=0.2132
  Fold 4/8 |█▋| 170/200 trials [14:26<02:29,  4.99s/trial], val_rmse=0.2178, best=0.2132
  Fold 4/8 |█▋| 171/200 trials [14:32<02:30,  5.20s/trial], val_rmse=0.2178, best=0.2132
  Fold 4/8 |█▋| 171/200 trials [14:32<02:30,  5.20s/trial], val_rmse=0.2200, best=0.2132
  Fold 4/8 |█▋| 172/200 trials [14:37<02:22,  5.10s/trial], val_rmse=0.2200, best=0.2132
  Fold 4/8 |█▋| 172/200 trials [14:37<02:22,  5.10s/trial], val_rmse=0.2183, best=0.2132
  Fold 4/8 |█▋| 173/200 trials [14:44<02:37,  5.84s/trial], val_rmse=0.2183, best=0.2132
  Fold 4/8 |█▋| 173/200 trials [14:44<02:37,  5.84s/trial], val_rmse=0.2148, best=0.2132
  Fold 4/8 |█▋| 174/200 trials [14:47<02:08,  4.94s/trial], val_rmse=0.2148, best=0.2132
  Fold 4/8 |█▋| 174/200 trials [14:47<02:08,  4.94s/trial], val_rmse=0.2355, best=0.2132
  Fold 4/8 |█▊| 175/200 trials [14:50<01:48,  4.34s/trial], val_rmse=0.2355, best=0.2132
  Fold 4/8 |█▊| 175/200 trials [14:50<01:48,  4.34s/trial], val_rmse=0.2439, best=0.2132
  Fold 4/8 |█▊| 176/200 trials [14:58<02:07,  5.30s/trial], val_rmse=0.2439, best=0.2132
  Fold 4/8 |█▊| 176/200 trials [14:58<02:07,  5.30s/trial], val_rmse=0.2153, best=0.2132
  Fold 4/8 |█▊| 177/200 trials [15:00<01:43,  4.50s/trial], val_rmse=0.2153, best=0.2132
  Fold 4/8 |█▊| 177/200 trials [15:00<01:43,  4.50s/trial], val_rmse=0.2318, best=0.2132
  Fold 4/8 |█▊| 178/200 trials [15:03<01:26,  3.94s/trial], val_rmse=0.2318, best=0.2132
  Fold 4/8 |█▊| 178/200 trials [15:03<01:26,  3.94s/trial], val_rmse=0.2542, best=0.2132
  Fold 4/8 |█▊| 179/200 trials [15:07<01:26,  4.13s/trial], val_rmse=0.2542, best=0.2132
  Fold 4/8 |█▊| 179/200 trials [15:07<01:26,  4.13s/trial], val_rmse=0.2419, best=0.2132
  Fold 4/8 |█▊| 180/200 trials [15:10<01:10,  3.54s/trial], val_rmse=0.2419, best=0.2132
  Fold 4/8 |█▊| 180/200 trials [15:10<01:10,  3.54s/trial], val_rmse=0.2715, best=0.2132
  Fold 4/8 |█▊| 181/200 trials [15:14<01:13,  3.89s/trial], val_rmse=0.2715, best=0.2132
  Fold 4/8 |█▊| 181/200 trials [15:14<01:13,  3.89s/trial], val_rmse=0.2313, best=0.2132
  Fold 4/8 |█▊| 182/200 trials [15:20<01:21,  4.52s/trial], val_rmse=0.2313, best=0.2132
  Fold 4/8 |█▊| 182/200 trials [15:20<01:21,  4.52s/trial], val_rmse=0.2207, best=0.2132
  Fold 4/8 |█▊| 183/200 trials [15:31<01:49,  6.47s/trial], val_rmse=0.2207, best=0.2132
  Fold 4/8 |█▊| 183/200 trials [15:31<01:49,  6.47s/trial], val_rmse=0.2167, best=0.2132
  Fold 4/8 |█▊| 184/200 trials [15:34<01:24,  5.31s/trial], val_rmse=0.2167, best=0.2132
  Fold 4/8 |█▊| 184/200 trials [15:34<01:24,  5.31s/trial], val_rmse=0.2367, best=0.2132
  Fold 4/8 |█▊| 185/200 trials [15:37<01:08,  4.59s/trial], val_rmse=0.2367, best=0.2132
  Fold 4/8 |█▊| 185/200 trials [15:37<01:08,  4.59s/trial], val_rmse=0.2413, best=0.2132
  Fold 4/8 |█▊| 186/200 trials [15:39<00:54,  3.92s/trial], val_rmse=0.2413, best=0.2132
  Fold 4/8 |█▊| 186/200 trials [15:39<00:54,  3.92s/trial], val_rmse=0.2538, best=0.2132
  Fold 4/8 |█▊| 187/200 trials [15:42<00:46,  3.57s/trial], val_rmse=0.2538, best=0.2132
  Fold 4/8 |█▊| 187/200 trials [15:42<00:46,  3.57s/trial], val_rmse=0.2326, best=0.2132
  Fold 4/8 |█▉| 188/200 trials [15:44<00:38,  3.21s/trial], val_rmse=0.2326, best=0.2132
  Fold 4/8 |█▉| 188/200 trials [15:44<00:38,  3.21s/trial], val_rmse=0.2494, best=0.2132
  Fold 4/8 |█▉| 189/200 trials [15:49<00:40,  3.72s/trial], val_rmse=0.2494, best=0.2132
  Fold 4/8 |█▉| 189/200 trials [15:49<00:40,  3.72s/trial], val_rmse=0.2263, best=0.2132
  Fold 4/8 |█▉| 190/200 trials [15:51<00:31,  3.19s/trial], val_rmse=0.2263, best=0.2132
  Fold 4/8 |█▉| 190/200 trials [15:51<00:31,  3.19s/trial], val_rmse=0.2615, best=0.2132
  Fold 4/8 |█▉| 191/200 trials [16:00<00:44,  4.97s/trial], val_rmse=0.2615, best=0.2132
  Fold 4/8 |█▉| 191/200 trials [16:00<00:44,  4.97s/trial], val_rmse=0.2171, best=0.2132
  Fold 4/8 |█▉| 192/200 trials [16:08<00:45,  5.75s/trial], val_rmse=0.2171, best=0.2132
  Fold 4/8 |█▉| 192/200 trials [16:08<00:45,  5.75s/trial], val_rmse=0.2252, best=0.2132
  Fold 4/8 |█▉| 193/200 trials [16:17<00:47,  6.76s/trial], val_rmse=0.2252, best=0.2132
  Fold 4/8 |█▉| 193/200 trials [16:17<00:47,  6.76s/trial], val_rmse=0.2165, best=0.2132
  Fold 4/8 |█▉| 194/200 trials [16:26<00:44,  7.50s/trial], val_rmse=0.2165, best=0.2132
  Fold 4/8 |█▉| 194/200 trials [16:26<00:44,  7.50s/trial], val_rmse=0.2169, best=0.2132
  Fold 4/8 |█▉| 195/200 trials [16:29<00:31,  6.22s/trial], val_rmse=0.2169, best=0.2132
  Fold 4/8 |█▉| 195/200 trials [16:29<00:31,  6.22s/trial], val_rmse=0.2324, best=0.2132
  Fold 4/8 |█▉| 196/200 trials [16:40<00:29,  7.48s/trial], val_rmse=0.2324, best=0.2132
  Fold 4/8 |█▉| 196/200 trials [16:40<00:29,  7.48s/trial], val_rmse=0.2169, best=0.2132
  Fold 4/8 |█▉| 197/200 trials [16:44<00:19,  6.42s/trial], val_rmse=0.2169, best=0.2132
  Fold 4/8 |█▉| 197/200 trials [16:44<00:19,  6.42s/trial], val_rmse=0.2267, best=0.2132
  Fold 4/8 |█▉| 198/200 trials [16:48<00:11,  5.71s/trial], val_rmse=0.2267, best=0.2132
  Fold 4/8 |█▉| 198/200 trials [16:48<00:11,  5.71s/trial], val_rmse=0.2347, best=0.2132
  Fold 4/8 |█▉| 199/200 trials [16:55<00:06,  6.20s/trial], val_rmse=0.2347, best=0.2132
  Fold 4/8 |█▉| 199/200 trials [16:55<00:06,  6.20s/trial], val_rmse=0.2197, best=0.2132
  Fold 4/8 |██| 200/200 trials [16:57<00:00,  4.74s/trial], val_rmse=0.2197, best=0.2132
  Fold 4/8 |██| 200/200 trials [16:57<00:00,  4.74s/trial], val_rmse=0.3288, best=0.2132
  Fold 4/8 |██| 200/200 trials [16:57<00:00,  5.09s/trial], val_rmse=0.3288, best=0.2132
2026-03-06 12:17:41 | INFO     | tpe.benchmark |   Best params: lr=0.0116  depth=8  mcw=0.001534  ra=0.004626  rl=2.672  grow=depthwise  leaves=891
2026-03-06 12:17:44 | INFO     | tpe.benchmark |   Final model used 3744 trees
2026-03-06 12:17:44 | INFO     | tpe.benchmark |   Fold 4 DONE | test_rmse=1.2197 | best_val=0.2132 | trials=200 | 1020.3s | ETA: 0:48:01
2026-03-06 12:17:44 | INFO     | tpe.benchmark | Fold 5/8 | train=1315  test=188

  Fold 5/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 5/8 |▏                                 | 1/200 trials [00:00<02:42,  1.23trial/s]
  Fold 5/8 |    | 1/200 trials [00:00<02:42,  1.23trial/s], val_rmse=0.3305, best=0.3305
  Fold 5/8 |    | 2/200 trials [00:02<04:51,  1.47s/trial], val_rmse=0.3305, best=0.3305
  Fold 5/8 |    | 2/200 trials [00:02<04:51,  1.47s/trial], val_rmse=0.2954, best=0.2954
  Fold 5/8 |    | 3/200 trials [00:03<03:27,  1.05s/trial], val_rmse=0.2954, best=0.2954
  Fold 5/8 |    | 3/200 trials [00:03<03:27,  1.05s/trial], val_rmse=0.3311, best=0.2954
  Fold 5/8 |    | 4/200 trials [00:03<02:58,  1.10trial/s], val_rmse=0.3311, best=0.2954
  Fold 5/8 |    | 4/200 trials [00:03<02:58,  1.10trial/s], val_rmse=0.2811, best=0.2811
  Fold 5/8 |    | 5/200 trials [00:07<06:22,  1.96s/trial], val_rmse=0.2811, best=0.2811
  Fold 5/8 |    | 5/200 trials [00:07<06:22,  1.96s/trial], val_rmse=0.2627, best=0.2627
  Fold 5/8 |    | 6/200 trials [00:13<10:30,  3.25s/trial], val_rmse=0.2627, best=0.2627
  Fold 5/8 |    | 6/200 trials [00:13<10:30,  3.25s/trial], val_rmse=0.2601, best=0.2601
  Fold 5/8 |▏   | 7/200 trials [00:16<09:43,  3.02s/trial], val_rmse=0.2601, best=0.2601
  Fold 5/8 |▏   | 7/200 trials [00:16<09:43,  3.02s/trial], val_rmse=0.2987, best=0.2601
  Fold 5/8 |▏   | 8/200 trials [00:17<08:25,  2.64s/trial], val_rmse=0.2987, best=0.2601
  Fold 5/8 |▏   | 8/200 trials [00:17<08:25,  2.64s/trial], val_rmse=0.3500, best=0.2601
  Fold 5/8 |▏   | 9/200 trials [00:19<07:09,  2.25s/trial], val_rmse=0.3500, best=0.2601
  Fold 5/8 |▏   | 9/200 trials [00:19<07:09,  2.25s/trial], val_rmse=0.3335, best=0.2601
  Fold 5/8 |▏  | 10/200 trials [00:20<05:42,  1.80s/trial], val_rmse=0.3335, best=0.2601
  Fold 5/8 |▏  | 10/200 trials [00:20<05:42,  1.80s/trial], val_rmse=0.3099, best=0.2601
  Fold 5/8 |▏  | 11/200 trials [00:23<07:32,  2.39s/trial], val_rmse=0.3099, best=0.2601
  Fold 5/8 |▏  | 11/200 trials [00:23<07:32,  2.39s/trial], val_rmse=0.3018, best=0.2601
  Fold 5/8 |▏  | 12/200 trials [00:31<12:01,  3.84s/trial], val_rmse=0.3018, best=0.2601
  Fold 5/8 |▏  | 12/200 trials [00:31<12:01,  3.84s/trial], val_rmse=0.2547, best=0.2547
  Fold 5/8 |▏  | 13/200 trials [00:38<14:58,  4.80s/trial], val_rmse=0.2547, best=0.2547
  Fold 5/8 |▏  | 13/200 trials [00:38<14:58,  4.80s/trial], val_rmse=0.2626, best=0.2547
  Fold 5/8 |▏  | 14/200 trials [00:41<13:41,  4.42s/trial], val_rmse=0.2626, best=0.2547
  Fold 5/8 |▏  | 14/200 trials [00:41<13:41,  4.42s/trial], val_rmse=0.2545, best=0.2545
  Fold 5/8 |▏  | 15/200 trials [00:45<12:58,  4.21s/trial], val_rmse=0.2545, best=0.2545
  Fold 5/8 |▏  | 15/200 trials [00:45<12:58,  4.21s/trial], val_rmse=0.2882, best=0.2545
  Fold 5/8 |▏  | 16/200 trials [00:47<11:23,  3.71s/trial], val_rmse=0.2882, best=0.2545
  Fold 5/8 |▏  | 16/200 trials [00:47<11:23,  3.71s/trial], val_rmse=0.2761, best=0.2545
  Fold 5/8 |▎  | 17/200 trials [00:51<11:42,  3.84s/trial], val_rmse=0.2761, best=0.2545
  Fold 5/8 |▎  | 17/200 trials [00:51<11:42,  3.84s/trial], val_rmse=0.2978, best=0.2545
  Fold 5/8 |▎  | 18/200 trials [00:54<10:07,  3.34s/trial], val_rmse=0.2978, best=0.2545
  Fold 5/8 |▎  | 18/200 trials [00:54<10:07,  3.34s/trial], val_rmse=0.3183, best=0.2545
  Fold 5/8 |▎  | 19/200 trials [01:00<12:57,  4.30s/trial], val_rmse=0.3183, best=0.2545
  Fold 5/8 |▎  | 19/200 trials [01:00<12:57,  4.30s/trial], val_rmse=0.2742, best=0.2545
  Fold 5/8 |▎  | 20/200 trials [01:05<13:39,  4.55s/trial], val_rmse=0.2742, best=0.2545
  Fold 5/8 |▎  | 20/200 trials [01:05<13:39,  4.55s/trial], val_rmse=0.2484, best=0.2484
  Fold 5/8 |▎  | 21/200 trials [01:09<13:12,  4.43s/trial], val_rmse=0.2484, best=0.2484
  Fold 5/8 |▎  | 21/200 trials [01:09<13:12,  4.43s/trial], val_rmse=0.3123, best=0.2484
  Fold 5/8 |▎  | 22/200 trials [01:16<15:09,  5.11s/trial], val_rmse=0.3123, best=0.2484
  Fold 5/8 |▎  | 22/200 trials [01:16<15:09,  5.11s/trial], val_rmse=0.2543, best=0.2484
  Fold 5/8 |▎  | 23/200 trials [01:22<15:38,  5.30s/trial], val_rmse=0.2543, best=0.2484
  Fold 5/8 |▎  | 23/200 trials [01:22<15:38,  5.30s/trial], val_rmse=0.2669, best=0.2484
  Fold 5/8 |▎  | 24/200 trials [01:25<13:25,  4.58s/trial], val_rmse=0.2669, best=0.2484
  Fold 5/8 |▎  | 24/200 trials [01:25<13:25,  4.58s/trial], val_rmse=0.2560, best=0.2484
  Fold 5/8 |▍  | 25/200 trials [01:27<11:25,  3.92s/trial], val_rmse=0.2560, best=0.2484
  Fold 5/8 |▍  | 25/200 trials [01:27<11:25,  3.92s/trial], val_rmse=0.2795, best=0.2484
  Fold 5/8 |▍  | 26/200 trials [01:33<13:15,  4.57s/trial], val_rmse=0.2795, best=0.2484
  Fold 5/8 |▍  | 26/200 trials [01:33<13:15,  4.57s/trial], val_rmse=0.2654, best=0.2484
  Fold 5/8 |▍  | 27/200 trials [01:36<11:45,  4.08s/trial], val_rmse=0.2654, best=0.2484
  Fold 5/8 |▍  | 27/200 trials [01:36<11:45,  4.08s/trial], val_rmse=0.2747, best=0.2484
  Fold 5/8 |▍  | 28/200 trials [01:41<12:00,  4.19s/trial], val_rmse=0.2747, best=0.2484
  Fold 5/8 |▍  | 28/200 trials [01:41<12:00,  4.19s/trial], val_rmse=0.2585, best=0.2484
  Fold 5/8 |▍  | 29/200 trials [01:44<11:34,  4.06s/trial], val_rmse=0.2585, best=0.2484
  Fold 5/8 |▍  | 29/200 trials [01:44<11:34,  4.06s/trial], val_rmse=0.2934, best=0.2484
  Fold 5/8 |▍  | 30/200 trials [01:47<10:38,  3.75s/trial], val_rmse=0.2934, best=0.2484
  Fold 5/8 |▍  | 30/200 trials [01:47<10:38,  3.75s/trial], val_rmse=0.2633, best=0.2484
  Fold 5/8 |▍  | 31/200 trials [01:49<08:17,  2.94s/trial], val_rmse=0.2633, best=0.2484
  Fold 5/8 |▍  | 31/200 trials [01:49<08:17,  2.94s/trial], val_rmse=0.3434, best=0.2484
  Fold 5/8 |▍  | 32/200 trials [01:54<10:20,  3.69s/trial], val_rmse=0.3434, best=0.2484
  Fold 5/8 |▍  | 32/200 trials [01:54<10:20,  3.69s/trial], val_rmse=0.2520, best=0.2484
  Fold 5/8 |▍  | 33/200 trials [01:58<10:21,  3.72s/trial], val_rmse=0.2520, best=0.2484
  Fold 5/8 |▍  | 33/200 trials [01:58<10:21,  3.72s/trial], val_rmse=0.3308, best=0.2484
  Fold 5/8 |▌  | 34/200 trials [02:02<10:50,  3.92s/trial], val_rmse=0.3308, best=0.2484
  Fold 5/8 |▌  | 34/200 trials [02:02<10:50,  3.92s/trial], val_rmse=0.2596, best=0.2484
  Fold 5/8 |▌  | 35/200 trials [02:09<13:23,  4.87s/trial], val_rmse=0.2596, best=0.2484
  Fold 5/8 |▌  | 35/200 trials [02:09<13:23,  4.87s/trial], val_rmse=0.2473, best=0.2473
  Fold 5/8 |▌  | 36/200 trials [02:15<13:51,  5.07s/trial], val_rmse=0.2473, best=0.2473
  Fold 5/8 |▌  | 36/200 trials [02:15<13:51,  5.07s/trial], val_rmse=0.2812, best=0.2473
  Fold 5/8 |▌  | 37/200 trials [02:19<13:03,  4.81s/trial], val_rmse=0.2812, best=0.2473
  Fold 5/8 |▌  | 37/200 trials [02:19<13:03,  4.81s/trial], val_rmse=0.2556, best=0.2473
  Fold 5/8 |▌  | 38/200 trials [02:22<11:53,  4.40s/trial], val_rmse=0.2556, best=0.2473
  Fold 5/8 |▌  | 38/200 trials [02:22<11:53,  4.40s/trial], val_rmse=0.2552, best=0.2473
  Fold 5/8 |▌  | 39/200 trials [02:23<09:03,  3.38s/trial], val_rmse=0.2552, best=0.2473
  Fold 5/8 |▌  | 39/200 trials [02:23<09:03,  3.38s/trial], val_rmse=0.2827, best=0.2473
  Fold 5/8 |▌  | 40/200 trials [02:28<10:03,  3.77s/trial], val_rmse=0.2827, best=0.2473
  Fold 5/8 |▌  | 40/200 trials [02:28<10:03,  3.77s/trial], val_rmse=0.2658, best=0.2473
  Fold 5/8 |▌  | 41/200 trials [02:33<10:56,  4.13s/trial], val_rmse=0.2658, best=0.2473
  Fold 5/8 |▌  | 41/200 trials [02:33<10:56,  4.13s/trial], val_rmse=0.3019, best=0.2473
  Fold 5/8 |▋  | 42/200 trials [02:36<09:42,  3.69s/trial], val_rmse=0.3019, best=0.2473
  Fold 5/8 |▋  | 42/200 trials [02:36<09:42,  3.69s/trial], val_rmse=0.2633, best=0.2473
  Fold 5/8 |▋  | 43/200 trials [02:39<09:35,  3.66s/trial], val_rmse=0.2633, best=0.2473
  Fold 5/8 |▋  | 43/200 trials [02:39<09:35,  3.66s/trial], val_rmse=0.3134, best=0.2473
  Fold 5/8 |▋  | 44/200 trials [02:42<08:51,  3.41s/trial], val_rmse=0.3134, best=0.2473
  Fold 5/8 |▋  | 44/200 trials [02:42<08:51,  3.41s/trial], val_rmse=0.2530, best=0.2473
  Fold 5/8 |▋  | 45/200 trials [02:44<07:54,  3.06s/trial], val_rmse=0.2530, best=0.2473
  Fold 5/8 |▋  | 45/200 trials [02:44<07:54,  3.06s/trial], val_rmse=0.2585, best=0.2473
  Fold 5/8 |▋  | 46/200 trials [02:47<07:30,  2.92s/trial], val_rmse=0.2585, best=0.2473
  Fold 5/8 |▋  | 46/200 trials [02:47<07:30,  2.92s/trial], val_rmse=0.2791, best=0.2473
  Fold 5/8 |▋  | 47/200 trials [02:50<07:20,  2.88s/trial], val_rmse=0.2791, best=0.2473
  Fold 5/8 |▋  | 47/200 trials [02:50<07:20,  2.88s/trial], val_rmse=0.2567, best=0.2473
  Fold 5/8 |▋  | 48/200 trials [02:55<08:58,  3.54s/trial], val_rmse=0.2567, best=0.2473
  Fold 5/8 |▋  | 48/200 trials [02:55<08:58,  3.54s/trial], val_rmse=0.2627, best=0.2473
  Fold 5/8 |▋  | 49/200 trials [02:59<09:07,  3.62s/trial], val_rmse=0.2627, best=0.2473
  Fold 5/8 |▋  | 49/200 trials [02:59<09:07,  3.62s/trial], val_rmse=0.2778, best=0.2473
  Fold 5/8 |▊  | 50/200 trials [03:04<10:01,  4.01s/trial], val_rmse=0.2778, best=0.2473
  Fold 5/8 |▊  | 50/200 trials [03:04<10:01,  4.01s/trial], val_rmse=0.2595, best=0.2473
  Fold 5/8 |▊  | 51/200 trials [03:04<07:31,  3.03s/trial], val_rmse=0.2595, best=0.2473
  Fold 5/8 |▊  | 51/200 trials [03:04<07:31,  3.03s/trial], val_rmse=0.3332, best=0.2473
  Fold 5/8 |▊  | 52/200 trials [03:12<10:35,  4.30s/trial], val_rmse=0.3332, best=0.2473
  Fold 5/8 |▊  | 52/200 trials [03:12<10:35,  4.30s/trial], val_rmse=0.2459, best=0.2459
  Fold 5/8 |▊  | 53/200 trials [03:17<11:10,  4.56s/trial], val_rmse=0.2459, best=0.2459
  Fold 5/8 |▊  | 53/200 trials [03:17<11:10,  4.56s/trial], val_rmse=0.2507, best=0.2459
  Fold 5/8 |▊  | 54/200 trials [03:21<10:37,  4.37s/trial], val_rmse=0.2507, best=0.2459
  Fold 5/8 |▊  | 54/200 trials [03:21<10:37,  4.37s/trial], val_rmse=0.2486, best=0.2459
  Fold 5/8 |▊  | 55/200 trials [03:25<10:37,  4.40s/trial], val_rmse=0.2486, best=0.2459
  Fold 5/8 |▊  | 55/200 trials [03:25<10:37,  4.40s/trial], val_rmse=0.2647, best=0.2459
  Fold 5/8 |▊  | 56/200 trials [03:30<10:54,  4.55s/trial], val_rmse=0.2647, best=0.2459
  Fold 5/8 |▊  | 56/200 trials [03:30<10:54,  4.55s/trial], val_rmse=0.2524, best=0.2459
  Fold 5/8 |▊  | 57/200 trials [03:33<09:38,  4.05s/trial], val_rmse=0.2524, best=0.2459
  Fold 5/8 |▊  | 57/200 trials [03:33<09:38,  4.05s/trial], val_rmse=0.2665, best=0.2459
  Fold 5/8 |▊  | 58/200 trials [03:41<12:37,  5.34s/trial], val_rmse=0.2665, best=0.2459
  Fold 5/8 |▊  | 58/200 trials [03:41<12:37,  5.34s/trial], val_rmse=0.2463, best=0.2459
  Fold 5/8 |▉  | 59/200 trials [03:43<10:18,  4.39s/trial], val_rmse=0.2463, best=0.2459
  Fold 5/8 |▉  | 59/200 trials [03:43<10:18,  4.39s/trial], val_rmse=0.2711, best=0.2459
  Fold 5/8 |▉  | 60/200 trials [03:45<08:22,  3.59s/trial], val_rmse=0.2711, best=0.2459
  Fold 5/8 |▉  | 60/200 trials [03:45<08:22,  3.59s/trial], val_rmse=0.2849, best=0.2459
  Fold 5/8 |▉  | 61/200 trials [03:49<08:11,  3.54s/trial], val_rmse=0.2849, best=0.2459
  Fold 5/8 |▉  | 61/200 trials [03:49<08:11,  3.54s/trial], val_rmse=0.2575, best=0.2459
  Fold 5/8 |▉  | 62/200 trials [03:53<08:30,  3.70s/trial], val_rmse=0.2575, best=0.2459
  Fold 5/8 |▉  | 62/200 trials [03:53<08:30,  3.70s/trial], val_rmse=0.2562, best=0.2459
  Fold 5/8 |▉  | 63/200 trials [04:07<15:41,  6.88s/trial], val_rmse=0.2562, best=0.2459
  Fold 5/8 |▉  | 63/200 trials [04:07<15:41,  6.88s/trial], val_rmse=0.2460, best=0.2459
  Fold 5/8 |▉  | 64/200 trials [04:13<14:50,  6.55s/trial], val_rmse=0.2460, best=0.2459
  Fold 5/8 |▉  | 64/200 trials [04:13<14:50,  6.55s/trial], val_rmse=0.2475, best=0.2459
  Fold 5/8 |▉  | 65/200 trials [04:19<14:42,  6.54s/trial], val_rmse=0.2475, best=0.2459
  Fold 5/8 |▉  | 65/200 trials [04:19<14:42,  6.54s/trial], val_rmse=0.2576, best=0.2459
  Fold 5/8 |▉  | 66/200 trials [04:23<12:26,  5.57s/trial], val_rmse=0.2576, best=0.2459
  Fold 5/8 |▉  | 66/200 trials [04:23<12:26,  5.57s/trial], val_rmse=0.2563, best=0.2459
  Fold 5/8 |█  | 67/200 trials [04:28<12:14,  5.52s/trial], val_rmse=0.2563, best=0.2459
  Fold 5/8 |█  | 67/200 trials [04:28<12:14,  5.52s/trial], val_rmse=0.2672, best=0.2459
  Fold 5/8 |█  | 68/200 trials [04:36<13:35,  6.18s/trial], val_rmse=0.2672, best=0.2459
  Fold 5/8 |█  | 68/200 trials [04:36<13:35,  6.18s/trial], val_rmse=0.2468, best=0.2459
  Fold 5/8 |█  | 69/200 trials [04:45<15:47,  7.23s/trial], val_rmse=0.2468, best=0.2459
  Fold 5/8 |█  | 69/200 trials [04:45<15:47,  7.23s/trial], val_rmse=0.2664, best=0.2459
  Fold 5/8 |█  | 70/200 trials [04:47<12:06,  5.59s/trial], val_rmse=0.2664, best=0.2459
  Fold 5/8 |█  | 70/200 trials [04:47<12:06,  5.59s/trial], val_rmse=0.2512, best=0.2459
  Fold 5/8 |█  | 71/200 trials [04:54<12:55,  6.01s/trial], val_rmse=0.2512, best=0.2459
  Fold 5/8 |█  | 71/200 trials [04:54<12:55,  6.01s/trial], val_rmse=0.2668, best=0.2459
  Fold 5/8 |█  | 72/200 trials [05:00<12:43,  5.97s/trial], val_rmse=0.2668, best=0.2459
  Fold 5/8 |█  | 72/200 trials [05:00<12:43,  5.97s/trial], val_rmse=0.2470, best=0.2459
  Fold 5/8 |█  | 73/200 trials [05:06<12:45,  6.03s/trial], val_rmse=0.2470, best=0.2459
  Fold 5/8 |█  | 73/200 trials [05:06<12:45,  6.03s/trial], val_rmse=0.2536, best=0.2459
  Fold 5/8 |█  | 74/200 trials [05:12<12:39,  6.03s/trial], val_rmse=0.2536, best=0.2459
  Fold 5/8 |█  | 74/200 trials [05:12<12:39,  6.03s/trial], val_rmse=0.2491, best=0.2459
  Fold 5/8 |█▏ | 75/200 trials [05:13<09:21,  4.49s/trial], val_rmse=0.2491, best=0.2459
  Fold 5/8 |█▏ | 75/200 trials [05:13<09:21,  4.49s/trial], val_rmse=0.3357, best=0.2459
  Fold 5/8 |█▏ | 76/200 trials [05:18<09:47,  4.74s/trial], val_rmse=0.3357, best=0.2459
  Fold 5/8 |█▏ | 76/200 trials [05:18<09:47,  4.74s/trial], val_rmse=0.2521, best=0.2459
  Fold 5/8 |█▏ | 77/200 trials [05:22<09:16,  4.52s/trial], val_rmse=0.2521, best=0.2459
  Fold 5/8 |█▏ | 77/200 trials [05:22<09:16,  4.52s/trial], val_rmse=0.2750, best=0.2459
  Fold 5/8 |█▏ | 78/200 trials [05:27<09:04,  4.46s/trial], val_rmse=0.2750, best=0.2459
  Fold 5/8 |█▏ | 78/200 trials [05:27<09:04,  4.46s/trial], val_rmse=0.2562, best=0.2459
  Fold 5/8 |█▏ | 79/200 trials [05:30<08:26,  4.19s/trial], val_rmse=0.2562, best=0.2459
  Fold 5/8 |█▏ | 79/200 trials [05:30<08:26,  4.19s/trial], val_rmse=0.3163, best=0.2459
  Fold 5/8 |█▏ | 80/200 trials [05:36<09:00,  4.50s/trial], val_rmse=0.3163, best=0.2459
  Fold 5/8 |█▏ | 80/200 trials [05:36<09:00,  4.50s/trial], val_rmse=0.2593, best=0.2459
