nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 5/8 |█▌  | 240/600 evals [07:29<08:25,  1.40s/eval], val_rmse=0.3135, best=0.2464
  Fold 5/8 |█▌  | 240/600 evals [07:29<08:25,  1.40s/eval], val_rmse=0.2712, best=0.2464
  Fold 5/8 |█▌  | 241/600 evals [07:31<09:43,  1.63s/eval], val_rmse=0.2712, best=0.2464
  Fold 5/8 |█▌  | 241/600 evals [07:31<09:43,  1.63s/eval], val_rmse=0.2645, best=0.2464
  Fold 5/8 |█▌  | 242/600 evals [07:32<08:48,  1.48s/eval], val_rmse=0.2645, best=0.2464
  Fold 5/8 |█▌  | 242/600 evals [07:32<08:48,  1.48s/eval], val_rmse=0.2850, best=0.2464
  Fold 5/8 |█▌  | 243/600 evals [07:34<09:16,  1.56s/eval], val_rmse=0.2850, best=0.2464
  Fold 5/8 |█▌  | 243/600 evals [07:34<09:16,  1.56s/eval], val_rmse=0.2986, best=0.2464
  Fold 5/8 |█▋  | 244/600 evals [07:36<09:30,  1.60s/eval], val_rmse=0.2986, best=0.2464
  Fold 5/8 |█▋  | 244/600 evals [07:36<09:30,  1.60s/eval], val_rmse=0.3005, best=0.2464
  Fold 5/8 |█▋  | 245/600 evals [07:37<08:46,  1.48s/eval], val_rmse=0.3005, best=0.2464
  Fold 5/8 |█▋  | 245/600 evals [07:37<08:46,  1.48s/eval], val_rmse=0.3211, best=0.2464
  Fold 5/8 |█▋  | 246/600 evals [07:40<12:03,  2.04s/eval], val_rmse=0.3211, best=0.2464
  Fold 5/8 |█▋  | 246/600 evals [07:40<12:03,  2.04s/eval], val_rmse=0.2925, best=0.2464
  Fold 5/8 |█▋  | 247/600 evals [07:41<09:46,  1.66s/eval], val_rmse=0.2925, best=0.2464
  Fold 5/8 |█▋  | 247/600 evals [07:41<09:46,  1.66s/eval], val_rmse=0.3198, best=0.2464
  Fold 5/8 |█▋  | 248/600 evals [07:43<10:58,  1.87s/eval], val_rmse=0.3198, best=0.2464
  Fold 5/8 |█▋  | 248/600 evals [07:43<10:58,  1.87s/eval], val_rmse=0.3025, best=0.2464
  Fold 5/8 |█▋  | 249/600 evals [07:44<08:47,  1.50s/eval], val_rmse=0.3025, best=0.2464
  Fold 5/8 |█▋  | 249/600 evals [07:44<08:47,  1.50s/eval], val_rmse=0.2915, best=0.2464
  Fold 5/8 |█▋  | 250/600 evals [07:45<07:51,  1.35s/eval], val_rmse=0.2915, best=0.2464
  Fold 5/8 |█▋  | 250/600 evals [07:45<07:51,  1.35s/eval], val_rmse=0.3361, best=0.2464
  Fold 5/8 |█▋  | 251/600 evals [07:48<10:28,  1.80s/eval], val_rmse=0.3361, best=0.2464
  Fold 5/8 |█▋  | 251/600 evals [07:48<10:28,  1.80s/eval], val_rmse=0.3511, best=0.2464
  Fold 5/8 |█▋  | 252/600 evals [07:50<10:28,  1.81s/eval], val_rmse=0.3511, best=0.2464
  Fold 5/8 |█▋  | 252/600 evals [07:50<10:28,  1.81s/eval], val_rmse=0.2968, best=0.2464
  Fold 5/8 |█▋  | 253/600 evals [07:53<13:40,  2.36s/eval], val_rmse=0.2968, best=0.2464
  Fold 5/8 |█▋  | 253/600 evals [07:53<13:40,  2.36s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |█▋  | 254/600 evals [07:54<11:07,  1.93s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |█▋  | 254/600 evals [07:54<11:07,  1.93s/eval], val_rmse=0.3044, best=0.2464
  Fold 5/8 |█▋  | 255/600 evals [07:57<13:06,  2.28s/eval], val_rmse=0.3044, best=0.2464
  Fold 5/8 |█▋  | 255/600 evals [07:57<13:06,  2.28s/eval], val_rmse=0.3299, best=0.2464
  Fold 5/8 |█▋  | 256/600 evals [07:59<11:43,  2.05s/eval], val_rmse=0.3299, best=0.2464
  Fold 5/8 |█▋  | 256/600 evals [07:59<11:43,  2.05s/eval], val_rmse=0.2614, best=0.2464
  Fold 5/8 |█▋  | 257/600 evals [08:03<15:32,  2.72s/eval], val_rmse=0.2614, best=0.2464
  Fold 5/8 |█▋  | 257/600 evals [08:03<15:32,  2.72s/eval], val_rmse=0.2796, best=0.2464
  Fold 5/8 |█▋  | 258/600 evals [08:05<14:32,  2.55s/eval], val_rmse=0.2796, best=0.2464
  Fold 5/8 |█▋  | 258/600 evals [08:05<14:32,  2.55s/eval], val_rmse=0.3328, best=0.2464
  Fold 5/8 |█▋  | 259/600 evals [08:08<15:03,  2.65s/eval], val_rmse=0.3328, best=0.2464
  Fold 5/8 |█▋  | 259/600 evals [08:08<15:03,  2.65s/eval], val_rmse=0.3164, best=0.2464
  Fold 5/8 |█▋  | 260/600 evals [08:09<12:06,  2.14s/eval], val_rmse=0.3164, best=0.2464
  Fold 5/8 |█▋  | 260/600 evals [08:09<12:06,  2.14s/eval], val_rmse=0.3325, best=0.2464
  Fold 5/8 |█▋  | 261/600 evals [08:11<12:00,  2.12s/eval], val_rmse=0.3325, best=0.2464
  Fold 5/8 |█▋  | 261/600 evals [08:11<12:00,  2.12s/eval], val_rmse=0.2567, best=0.2464
  Fold 5/8 |█▋  | 262/600 evals [08:12<09:58,  1.77s/eval], val_rmse=0.2567, best=0.2464
  Fold 5/8 |█▋  | 262/600 evals [08:12<09:58,  1.77s/eval], val_rmse=0.3295, best=0.2464
  Fold 5/8 |█▊  | 263/600 evals [08:14<10:05,  1.80s/eval], val_rmse=0.3295, best=0.2464
  Fold 5/8 |█▊  | 263/600 evals [08:14<10:05,  1.80s/eval], val_rmse=0.3253, best=0.2464
  Fold 5/8 |█▊  | 264/600 evals [08:16<09:23,  1.68s/eval], val_rmse=0.3253, best=0.2464
  Fold 5/8 |█▊  | 264/600 evals [08:16<09:23,  1.68s/eval], val_rmse=0.3382, best=0.2464
  Fold 5/8 |█▊  | 265/600 evals [08:18<10:53,  1.95s/eval], val_rmse=0.3382, best=0.2464
  Fold 5/8 |█▊  | 265/600 evals [08:18<10:53,  1.95s/eval], val_rmse=0.3272, best=0.2464
  Fold 5/8 |█▊  | 266/600 evals [08:19<09:34,  1.72s/eval], val_rmse=0.3272, best=0.2464
  Fold 5/8 |█▊  | 266/600 evals [08:19<09:34,  1.72s/eval], val_rmse=0.3346, best=0.2464
  Fold 5/8 |█▊  | 267/600 evals [08:21<09:02,  1.63s/eval], val_rmse=0.3346, best=0.2464
  Fold 5/8 |█▊  | 267/600 evals [08:21<09:02,  1.63s/eval], val_rmse=0.3246, best=0.2464
  Fold 5/8 |█▊  | 268/600 evals [08:22<09:06,  1.65s/eval], val_rmse=0.3246, best=0.2464
  Fold 5/8 |█▊  | 268/600 evals [08:22<09:06,  1.65s/eval], val_rmse=0.3286, best=0.2464
  Fold 5/8 |█▊  | 269/600 evals [08:26<12:50,  2.33s/eval], val_rmse=0.3286, best=0.2464
  Fold 5/8 |█▊  | 269/600 evals [08:26<12:50,  2.33s/eval], val_rmse=0.2964, best=0.2464
  Fold 5/8 |█▊  | 270/600 evals [08:28<12:00,  2.18s/eval], val_rmse=0.2964, best=0.2464
  Fold 5/8 |█▊  | 270/600 evals [08:28<12:00,  2.18s/eval], val_rmse=0.3442, best=0.2464
  Fold 5/8 |█▊  | 271/600 evals [08:31<12:55,  2.36s/eval], val_rmse=0.3442, best=0.2464
  Fold 5/8 |█▊  | 271/600 evals [08:31<12:55,  2.36s/eval], val_rmse=0.3270, best=0.2464
  Fold 5/8 |█▊  | 272/600 evals [08:32<10:58,  2.01s/eval], val_rmse=0.3270, best=0.2464
  Fold 5/8 |█▊  | 272/600 evals [08:32<10:58,  2.01s/eval], val_rmse=0.3186, best=0.2464
  Fold 5/8 |█▊  | 273/600 evals [08:36<13:35,  2.49s/eval], val_rmse=0.3186, best=0.2464
  Fold 5/8 |█▊  | 273/600 evals [08:36<13:35,  2.49s/eval], val_rmse=0.2797, best=0.2464
  Fold 5/8 |█▊  | 274/600 evals [08:40<16:28,  3.03s/eval], val_rmse=0.2797, best=0.2464
  Fold 5/8 |█▊  | 274/600 evals [08:40<16:28,  3.03s/eval], val_rmse=0.3037, best=0.2464
  Fold 5/8 |█▊  | 275/600 evals [08:43<16:36,  3.07s/eval], val_rmse=0.3037, best=0.2464
  Fold 5/8 |█▊  | 275/600 evals [08:43<16:36,  3.07s/eval], val_rmse=0.3232, best=0.2464
  Fold 5/8 |█▊  | 276/600 evals [08:46<16:15,  3.01s/eval], val_rmse=0.3232, best=0.2464
  Fold 5/8 |█▊  | 276/600 evals [08:46<16:15,  3.01s/eval], val_rmse=0.2731, best=0.2464
  Fold 5/8 |█▊  | 277/600 evals [08:48<14:27,  2.69s/eval], val_rmse=0.2731, best=0.2464
  Fold 5/8 |█▊  | 277/600 evals [08:48<14:27,  2.69s/eval], val_rmse=0.3288, best=0.2464
  Fold 5/8 |█▊  | 278/600 evals [08:50<13:47,  2.57s/eval], val_rmse=0.3288, best=0.2464
  Fold 5/8 |█▊  | 278/600 evals [08:50<13:47,  2.57s/eval], val_rmse=0.2741, best=0.2464
  Fold 5/8 |█▊  | 279/600 evals [08:53<13:27,  2.51s/eval], val_rmse=0.2741, best=0.2464
  Fold 5/8 |█▊  | 279/600 evals [08:53<13:27,  2.51s/eval], val_rmse=0.3037, best=0.2464
  Fold 5/8 |█▊  | 280/600 evals [08:54<12:07,  2.27s/eval], val_rmse=0.3037, best=0.2464
  Fold 5/8 |█▊  | 280/600 evals [08:54<12:07,  2.27s/eval], val_rmse=0.2979, best=0.2464
  Fold 5/8 |█▊  | 281/600 evals [08:58<13:37,  2.56s/eval], val_rmse=0.2979, best=0.2464
  Fold 5/8 |█▊  | 281/600 evals [08:58<13:37,  2.56s/eval], val_rmse=0.3122, best=0.2464
  Fold 5/8 |█▉  | 282/600 evals [08:59<11:28,  2.17s/eval], val_rmse=0.3122, best=0.2464
  Fold 5/8 |█▉  | 282/600 evals [08:59<11:28,  2.17s/eval], val_rmse=0.3328, best=0.2464
  Fold 5/8 |█▉  | 283/600 evals [08:59<08:45,  1.66s/eval], val_rmse=0.3328, best=0.2464
  Fold 5/8 |█▉  | 283/600 evals [08:59<08:45,  1.66s/eval], val_rmse=0.3453, best=0.2464
  Fold 5/8 |█▉  | 284/600 evals [09:00<06:59,  1.33s/eval], val_rmse=0.3453, best=0.2464
  Fold 5/8 |█▉  | 284/600 evals [09:00<06:59,  1.33s/eval], val_rmse=0.3157, best=0.2464
  Fold 5/8 |█▉  | 285/600 evals [09:01<06:12,  1.18s/eval], val_rmse=0.3157, best=0.2464
  Fold 5/8 |█▉  | 285/600 evals [09:01<06:12,  1.18s/eval], val_rmse=0.3187, best=0.2464
  Fold 5/8 |█▉  | 286/600 evals [09:03<07:23,  1.41s/eval], val_rmse=0.3187, best=0.2464
  Fold 5/8 |█▉  | 286/600 evals [09:03<07:23,  1.41s/eval], val_rmse=0.3479, best=0.2464
  Fold 5/8 |█▉  | 287/600 evals [09:06<09:37,  1.85s/eval], val_rmse=0.3479, best=0.2464
  Fold 5/8 |█▉  | 287/600 evals [09:06<09:37,  1.85s/eval], val_rmse=0.3183, best=0.2464
  Fold 5/8 |█▉  | 288/600 evals [09:07<08:33,  1.65s/eval], val_rmse=0.3183, best=0.2464
  Fold 5/8 |█▉  | 288/600 evals [09:07<08:33,  1.65s/eval], val_rmse=0.3401, best=0.2464
  Fold 5/8 |█▉  | 289/600 evals [09:08<07:20,  1.42s/eval], val_rmse=0.3401, best=0.2464
  Fold 5/8 |█▉  | 289/600 evals [09:08<07:20,  1.42s/eval], val_rmse=0.2750, best=0.2464
  Fold 5/8 |█▉  | 290/600 evals [09:09<06:40,  1.29s/eval], val_rmse=0.2750, best=0.2464
  Fold 5/8 |█▉  | 290/600 evals [09:09<06:40,  1.29s/eval], val_rmse=0.3536, best=0.2464
  Fold 5/8 |█▉  | 291/600 evals [09:11<08:32,  1.66s/eval], val_rmse=0.3536, best=0.2464
  Fold 5/8 |█▉  | 291/600 evals [09:11<08:32,  1.66s/eval], val_rmse=0.2859, best=0.2464
  Fold 5/8 |█▉  | 292/600 evals [09:12<07:42,  1.50s/eval], val_rmse=0.2859, best=0.2464
  Fold 5/8 |█▉  | 292/600 evals [09:12<07:42,  1.50s/eval], val_rmse=0.2912, best=0.2464
  Fold 5/8 |█▉  | 293/600 evals [09:14<07:33,  1.48s/eval], val_rmse=0.2912, best=0.2464
  Fold 5/8 |█▉  | 293/600 evals [09:14<07:33,  1.48s/eval], val_rmse=0.3142, best=0.2464
  Fold 5/8 |█▉  | 294/600 evals [09:15<06:41,  1.31s/eval], val_rmse=0.3142, best=0.2464
  Fold 5/8 |█▉  | 294/600 evals [09:15<06:41,  1.31s/eval], val_rmse=0.3344, best=0.2464
  Fold 5/8 |█▉  | 295/600 evals [09:16<06:44,  1.33s/eval], val_rmse=0.3344, best=0.2464
  Fold 5/8 |█▉  | 295/600 evals [09:16<06:44,  1.33s/eval], val_rmse=0.3252, best=0.2464
  Fold 5/8 |█▉  | 296/600 evals [09:21<11:57,  2.36s/eval], val_rmse=0.3252, best=0.2464
  Fold 5/8 |█▉  | 296/600 evals [09:21<11:57,  2.36s/eval], val_rmse=0.3299, best=0.2464
  Fold 5/8 |█▉  | 297/600 evals [09:24<13:02,  2.58s/eval], val_rmse=0.3299, best=0.2464
  Fold 5/8 |█▉  | 297/600 evals [09:24<13:02,  2.58s/eval], val_rmse=0.3130, best=0.2464
  Fold 5/8 |█▉  | 298/600 evals [09:25<11:24,  2.27s/eval], val_rmse=0.3130, best=0.2464
  Fold 5/8 |█▉  | 298/600 evals [09:25<11:24,  2.27s/eval], val_rmse=0.2550, best=0.2464
  Fold 5/8 |█▉  | 299/600 evals [09:27<10:54,  2.17s/eval], val_rmse=0.2550, best=0.2464
  Fold 5/8 |█▉  | 299/600 evals [09:27<10:54,  2.17s/eval], val_rmse=0.3379, best=0.2464
  Fold 5/8 |██  | 300/600 evals [09:29<09:39,  1.93s/eval], val_rmse=0.3379, best=0.2464
  Fold 5/8 |██  | 300/600 evals [09:29<09:39,  1.93s/eval], val_rmse=0.2670, best=0.2464
  Fold 5/8 |██  | 301/600 evals [09:33<12:38,  2.54s/eval], val_rmse=0.2670, best=0.2464
  Fold 5/8 |██  | 301/600 evals [09:33<12:38,  2.54s/eval], val_rmse=0.2946, best=0.2464
  Fold 5/8 |██  | 302/600 evals [09:36<13:20,  2.69s/eval], val_rmse=0.2946, best=0.2464
  Fold 5/8 |██  | 302/600 evals [09:36<13:20,  2.69s/eval], val_rmse=0.2713, best=0.2464
  Fold 5/8 |██  | 303/600 evals [09:40<16:25,  3.32s/eval], val_rmse=0.2713, best=0.2464
  Fold 5/8 |██  | 303/600 evals [09:40<16:25,  3.32s/eval], val_rmse=0.2793, best=0.2464
  Fold 5/8 |██  | 304/600 evals [09:42<13:24,  2.72s/eval], val_rmse=0.2793, best=0.2464
  Fold 5/8 |██  | 304/600 evals [09:42<13:24,  2.72s/eval], val_rmse=0.3444, best=0.2464
  Fold 5/8 |██  | 305/600 evals [09:46<14:51,  3.02s/eval], val_rmse=0.3444, best=0.2464
  Fold 5/8 |██  | 305/600 evals [09:46<14:51,  3.02s/eval], val_rmse=0.2763, best=0.2464
  Fold 5/8 |██  | 306/600 evals [09:47<11:51,  2.42s/eval], val_rmse=0.2763, best=0.2464
  Fold 5/8 |██  | 306/600 evals [09:47<11:51,  2.42s/eval], val_rmse=0.3087, best=0.2464
  Fold 5/8 |██  | 307/600 evals [09:49<12:07,  2.48s/eval], val_rmse=0.3087, best=0.2464
  Fold 5/8 |██  | 307/600 evals [09:49<12:07,  2.48s/eval], val_rmse=0.3267, best=0.2464
  Fold 5/8 |██  | 308/600 evals [09:53<13:45,  2.83s/eval], val_rmse=0.3267, best=0.2464
  Fold 5/8 |██  | 308/600 evals [09:53<13:45,  2.83s/eval], val_rmse=0.2821, best=0.2464
  Fold 5/8 |██  | 309/600 evals [09:59<18:06,  3.73s/eval], val_rmse=0.2821, best=0.2464
  Fold 5/8 |██  | 309/600 evals [09:59<18:06,  3.73s/eval], val_rmse=0.2871, best=0.2464
  Fold 5/8 |██  | 310/600 evals [10:03<18:27,  3.82s/eval], val_rmse=0.2871, best=0.2464
  Fold 5/8 |██  | 310/600 evals [10:03<18:27,  3.82s/eval], val_rmse=0.3206, best=0.2464
  Fold 5/8 |██  | 311/600 evals [10:03<14:04,  2.92s/eval], val_rmse=0.3206, best=0.2464
  Fold 5/8 |██  | 311/600 evals [10:03<14:04,  2.92s/eval], val_rmse=0.2942, best=0.2464
  Fold 5/8 |██  | 312/600 evals [10:04<10:46,  2.25s/eval], val_rmse=0.2942, best=0.2464
  Fold 5/8 |██  | 312/600 evals [10:04<10:46,  2.25s/eval], val_rmse=0.2603, best=0.2464
  Fold 5/8 |██  | 313/600 evals [10:05<08:33,  1.79s/eval], val_rmse=0.2603, best=0.2464
  Fold 5/8 |██  | 313/600 evals [10:05<08:33,  1.79s/eval], val_rmse=0.2738, best=0.2464
  Fold 5/8 |██  | 314/600 evals [10:10<13:11,  2.77s/eval], val_rmse=0.2738, best=0.2464
  Fold 5/8 |██  | 314/600 evals [10:10<13:11,  2.77s/eval], val_rmse=0.2623, best=0.2464
  Fold 5/8 |██  | 315/600 evals [10:11<11:03,  2.33s/eval], val_rmse=0.2623, best=0.2464
  Fold 5/8 |██  | 315/600 evals [10:11<11:03,  2.33s/eval], val_rmse=0.3243, best=0.2464
  Fold 5/8 |██  | 316/600 evals [10:13<10:13,  2.16s/eval], val_rmse=0.3243, best=0.2464
  Fold 5/8 |██  | 316/600 evals [10:13<10:13,  2.16s/eval], val_rmse=0.3011, best=0.2464
  Fold 5/8 |██  | 317/600 evals [10:14<07:58,  1.69s/eval], val_rmse=0.3011, best=0.2464
  Fold 5/8 |██  | 317/600 evals [10:14<07:58,  1.69s/eval], val_rmse=0.2864, best=0.2464
  Fold 5/8 |██  | 318/600 evals [10:16<08:41,  1.85s/eval], val_rmse=0.2864, best=0.2464
  Fold 5/8 |██  | 318/600 evals [10:16<08:41,  1.85s/eval], val_rmse=0.2966, best=0.2464
  Fold 5/8 |██▏ | 319/600 evals [10:16<06:59,  1.49s/eval], val_rmse=0.2966, best=0.2464
  Fold 5/8 |██▏ | 319/600 evals [10:16<06:59,  1.49s/eval], val_rmse=0.3176, best=0.2464
  Fold 5/8 |██▏ | 320/600 evals [10:18<07:32,  1.62s/eval], val_rmse=0.3176, best=0.2464
  Fold 5/8 |██▏ | 320/600 evals [10:18<07:32,  1.62s/eval], val_rmse=0.3437, best=0.2464
  Fold 5/8 |██▏ | 321/600 evals [10:21<08:35,  1.85s/eval], val_rmse=0.3437, best=0.2464
  Fold 5/8 |██▏ | 321/600 evals [10:21<08:35,  1.85s/eval], val_rmse=0.3321, best=0.2464
  Fold 5/8 |██▏ | 322/600 evals [10:24<09:47,  2.11s/eval], val_rmse=0.3321, best=0.2464
  Fold 5/8 |██▏ | 322/600 evals [10:24<09:47,  2.11s/eval], val_rmse=0.3240, best=0.2464
  Fold 5/8 |██▏ | 323/600 evals [10:27<11:53,  2.58s/eval], val_rmse=0.3240, best=0.2464
  Fold 5/8 |██▏ | 323/600 evals [10:27<11:53,  2.58s/eval], val_rmse=0.3480, best=0.2464
  Fold 5/8 |██▏ | 324/600 evals [10:32<14:23,  3.13s/eval], val_rmse=0.3480, best=0.2464
  Fold 5/8 |██▏ | 324/600 evals [10:32<14:23,  3.13s/eval], val_rmse=0.2854, best=0.2464
  Fold 5/8 |██▏ | 325/600 evals [10:34<12:42,  2.77s/eval], val_rmse=0.2854, best=0.2464
  Fold 5/8 |██▏ | 325/600 evals [10:34<12:42,  2.77s/eval], val_rmse=0.3079, best=0.2464
  Fold 5/8 |██▏ | 326/600 evals [10:35<11:10,  2.45s/eval], val_rmse=0.3079, best=0.2464
  Fold 5/8 |██▏ | 326/600 evals [10:35<11:10,  2.45s/eval], val_rmse=0.3117, best=0.2464
  Fold 5/8 |██▏ | 327/600 evals [10:38<11:38,  2.56s/eval], val_rmse=0.3117, best=0.2464
  Fold 5/8 |██▏ | 327/600 evals [10:38<11:38,  2.56s/eval], val_rmse=0.3104, best=0.2464
  Fold 5/8 |██▏ | 328/600 evals [10:40<11:24,  2.52s/eval], val_rmse=0.3104, best=0.2464
  Fold 5/8 |██▏ | 328/600 evals [10:40<11:24,  2.52s/eval], val_rmse=0.3411, best=0.2464
  Fold 5/8 |██▏ | 329/600 evals [10:43<11:40,  2.59s/eval], val_rmse=0.3411, best=0.2464
  Fold 5/8 |██▏ | 329/600 evals [10:43<11:40,  2.59s/eval], val_rmse=0.2982, best=0.2464
  Fold 5/8 |██▏ | 330/600 evals [10:48<14:39,  3.26s/eval], val_rmse=0.2982, best=0.2464
  Fold 5/8 |██▏ | 330/600 evals [10:48<14:39,  3.26s/eval], val_rmse=0.2913, best=0.2464
  Fold 5/8 |██▏ | 331/600 evals [10:51<13:52,  3.10s/eval], val_rmse=0.2913, best=0.2464
  Fold 5/8 |██▏ | 331/600 evals [10:51<13:52,  3.10s/eval], val_rmse=0.3248, best=0.2464
  Fold 5/8 |██▏ | 332/600 evals [10:53<12:32,  2.81s/eval], val_rmse=0.3248, best=0.2464
  Fold 5/8 |██▏ | 332/600 evals [10:53<12:32,  2.81s/eval], val_rmse=0.3057, best=0.2464
  Fold 5/8 |██▏ | 333/600 evals [10:54<09:45,  2.19s/eval], val_rmse=0.3057, best=0.2464
  Fold 5/8 |██▏ | 333/600 evals [10:54<09:45,  2.19s/eval], val_rmse=0.3226, best=0.2464
  Fold 5/8 |██▏ | 334/600 evals [10:56<10:00,  2.26s/eval], val_rmse=0.3226, best=0.2464
  Fold 5/8 |██▏ | 334/600 evals [10:56<10:00,  2.26s/eval], val_rmse=0.3278, best=0.2464
  Fold 5/8 |██▏ | 335/600 evals [10:58<08:55,  2.02s/eval], val_rmse=0.3278, best=0.2464
  Fold 5/8 |██▏ | 335/600 evals [10:58<08:55,  2.02s/eval], val_rmse=0.3370, best=0.2464
  Fold 5/8 |██▏ | 336/600 evals [10:58<07:20,  1.67s/eval], val_rmse=0.3370, best=0.2464
  Fold 5/8 |██▏ | 336/600 evals [10:58<07:20,  1.67s/eval], val_rmse=0.2577, best=0.2464
  Fold 5/8 |██▏ | 337/600 evals [10:59<06:33,  1.49s/eval], val_rmse=0.2577, best=0.2464
  Fold 5/8 |██▏ | 337/600 evals [10:59<06:33,  1.49s/eval], val_rmse=0.2605, best=0.2464
  Fold 5/8 |██▎ | 338/600 evals [11:01<06:43,  1.54s/eval], val_rmse=0.2605, best=0.2464
  Fold 5/8 |██▎ | 338/600 evals [11:01<06:43,  1.54s/eval], val_rmse=0.2730, best=0.2464
  Fold 5/8 |██▎ | 339/600 evals [11:04<07:59,  1.84s/eval], val_rmse=0.2730, best=0.2464
  Fold 5/8 |██▎ | 339/600 evals [11:04<07:59,  1.84s/eval], val_rmse=0.3313, best=0.2464
  Fold 5/8 |██▎ | 340/600 evals [11:07<10:13,  2.36s/eval], val_rmse=0.3313, best=0.2464
  Fold 5/8 |██▎ | 340/600 evals [11:07<10:13,  2.36s/eval], val_rmse=0.3026, best=0.2464
  Fold 5/8 |██▎ | 341/600 evals [11:08<08:16,  1.92s/eval], val_rmse=0.3026, best=0.2464
  Fold 5/8 |██▎ | 341/600 evals [11:08<08:16,  1.92s/eval], val_rmse=0.3308, best=0.2464
  Fold 5/8 |██▎ | 342/600 evals [11:10<08:32,  1.99s/eval], val_rmse=0.3308, best=0.2464
  Fold 5/8 |██▎ | 342/600 evals [11:10<08:32,  1.99s/eval], val_rmse=0.2725, best=0.2464
  Fold 5/8 |██▎ | 343/600 evals [11:11<07:25,  1.73s/eval], val_rmse=0.2725, best=0.2464
  Fold 5/8 |██▎ | 343/600 evals [11:11<07:25,  1.73s/eval], val_rmse=0.2735, best=0.2464
  Fold 5/8 |██▎ | 344/600 evals [11:12<05:56,  1.39s/eval], val_rmse=0.2735, best=0.2464
  Fold 5/8 |██▎ | 344/600 evals [11:12<05:56,  1.39s/eval], val_rmse=0.3058, best=0.2464
  Fold 5/8 |██▎ | 345/600 evals [11:15<07:45,  1.83s/eval], val_rmse=0.3058, best=0.2464
  Fold 5/8 |██▎ | 345/600 evals [11:15<07:45,  1.83s/eval], val_rmse=0.3123, best=0.2464
  Fold 5/8 |██▎ | 346/600 evals [11:17<08:45,  2.07s/eval], val_rmse=0.3123, best=0.2464
  Fold 5/8 |██▎ | 346/600 evals [11:17<08:45,  2.07s/eval], val_rmse=0.3468, best=0.2464
  Fold 5/8 |██▎ | 347/600 evals [11:21<10:52,  2.58s/eval], val_rmse=0.3468, best=0.2464
  Fold 5/8 |██▎ | 347/600 evals [11:21<10:52,  2.58s/eval], val_rmse=0.2875, best=0.2464
  Fold 5/8 |██▎ | 348/600 evals [11:26<14:08,  3.37s/eval], val_rmse=0.2875, best=0.2464
  Fold 5/8 |██▎ | 348/600 evals [11:26<14:08,  3.37s/eval], val_rmse=0.2714, best=0.2464
  Fold 5/8 |██▎ | 349/600 evals [11:28<12:05,  2.89s/eval], val_rmse=0.2714, best=0.2464
  Fold 5/8 |██▎ | 349/600 evals [11:28<12:05,  2.89s/eval], val_rmse=0.2551, best=0.2464
