nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] houses Fold 4/8 |██████████▍    | 419/600 [48:52<25:23], val=0.3930, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▍    | 419/600 [48:52<25:23], val=0.3929, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 420/600 [48:56<21:25], val=0.3929, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 420/600 [48:56<21:25], val=0.3975, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 421/600 [49:18<34:33], val=0.3975, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 421/600 [49:18<34:33], val=0.3905, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 422/600 [49:25<30:18], val=0.3905, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 422/600 [49:25<30:18], val=0.3916, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 423/600 [49:28<23:13], val=0.3916, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 423/600 [49:28<23:13], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 424/600 [49:41<27:55], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▌    | 424/600 [49:41<27:55], val=0.4005, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 425/600 [49:52<28:59], val=0.4005, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 425/600 [49:52<28:59], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 426/600 [49:53<21:25], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 426/600 [49:53<21:25], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 427/600 [50:07<27:05], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 427/600 [50:07<27:05], val=0.3884, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 428/600 [50:10<21:19], val=0.3884, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 428/600 [50:10<21:19], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 429/600 [50:14<18:21], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▋    | 429/600 [50:14<18:21], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 430/600 [50:31<27:03], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 430/600 [50:31<27:03], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 431/600 [50:38<24:37], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 431/600 [50:38<24:37], val=0.4048, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 432/600 [50:51<27:55], val=0.4048, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 432/600 [50:51<27:55], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 433/600 [50:54<22:08], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 433/600 [50:54<22:08], val=0.3922, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 434/600 [51:06<25:28], val=0.3922, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▊    | 434/600 [51:06<25:28], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 435/600 [51:10<21:08], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 435/600 [51:10<21:08], val=0.4032, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 436/600 [51:14<17:22], val=0.4032, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 436/600 [51:14<17:22], val=0.3971, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 437/600 [51:18<15:32], val=0.3971, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 437/600 [51:18<15:32], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 438/600 [51:22<14:10], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 438/600 [51:22<14:10], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 439/600 [51:29<15:12], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |██████████▉    | 439/600 [51:29<15:12], val=0.4018, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 440/600 [51:31<12:19], val=0.4018, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 440/600 [51:31<12:19], val=0.3918, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 441/600 [51:40<15:51], val=0.3918, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 441/600 [51:40<15:51], val=0.3883, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 442/600 [51:42<12:43], val=0.3883, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 442/600 [51:42<12:43], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 443/600 [51:49<14:31], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 443/600 [51:49<14:31], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 444/600 [51:51<11:19], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████    | 444/600 [51:51<11:19], val=0.3991, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 445/600 [51:57<12:30], val=0.3991, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 445/600 [51:57<12:30], val=0.3976, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 446/600 [52:08<17:21], val=0.3976, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 446/600 [52:08<17:21], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 447/600 [52:17<19:10], val=0.3931, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 447/600 [52:17<19:10], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 448/600 [52:20<15:30], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 448/600 [52:20<15:30], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 449/600 [52:26<15:24], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▏   | 449/600 [52:26<15:24], val=0.4047, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 450/600 [52:29<12:29], val=0.4047, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 450/600 [52:29<12:29], val=0.3888, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 451/600 [52:30<09:50], val=0.3888, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 451/600 [52:30<09:50], val=0.3960, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 452/600 [52:37<12:00], val=0.3960, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 452/600 [52:37<12:00], val=0.3921, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 453/600 [52:44<13:27], val=0.3921, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 453/600 [52:44<13:27], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 454/600 [52:49<12:32], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎   | 454/600 [52:49<12:32], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 455/600 [52:52<11:28], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 455/600 [52:52<11:28], val=0.3910, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 456/600 [52:54<09:20], val=0.3910, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 456/600 [52:54<09:20], val=0.4001, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 457/600 [53:15<21:25], val=0.4001, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 457/600 [53:15<21:25], val=0.3926, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 458/600 [53:20<18:16], val=0.3926, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 458/600 [53:20<18:16], val=0.3881, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 459/600 [53:43<29:01], val=0.3881, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍   | 459/600 [53:43<29:01], val=0.3887, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 460/600 [53:57<29:34], val=0.3887, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 460/600 [53:57<29:34], val=0.3958, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 461/600 [53:58<21:50], val=0.3958, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 461/600 [53:58<21:50], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 462/600 [54:00<15:56], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 462/600 [54:00<15:56], val=0.4041, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 463/600 [54:08<16:42], val=0.4041, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 463/600 [54:08<16:42], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 464/600 [54:13<15:09], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌   | 464/600 [54:13<15:09], val=0.3942, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 465/600 [54:16<12:49], val=0.3942, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 465/600 [54:16<12:49], val=0.3896, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 466/600 [54:20<11:06], val=0.3896, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 466/600 [54:20<11:06], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 467/600 [54:23<09:56], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 467/600 [54:23<09:56], val=0.3949, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 468/600 [54:27<09:31], val=0.3949, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 468/600 [54:27<09:31], val=0.3881, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 469/600 [54:30<08:32], val=0.3881, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋   | 469/600 [54:30<08:32], val=0.4018, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 470/600 [54:31<06:41], val=0.4018, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 470/600 [54:31<06:41], val=0.4116, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 471/600 [54:39<09:35], val=0.4116, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 471/600 [54:39<09:35], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 472/600 [54:45<10:52], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 472/600 [54:45<10:52], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 473/600 [54:47<08:50], val=0.3927, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 473/600 [54:47<08:50], val=0.3970, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 474/600 [54:49<06:59], val=0.3970, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊   | 474/600 [54:49<06:59], val=0.3989, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 475/600 [54:52<06:42], val=0.3989, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 475/600 [54:52<06:42], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 476/600 [54:58<08:31], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 476/600 [54:58<08:31], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 477/600 [55:03<08:58], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 477/600 [55:03<08:58], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 478/600 [55:06<07:56], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 478/600 [55:06<07:56], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 479/600 [55:12<09:11], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉   | 479/600 [55:12<09:11], val=0.3926, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 480/600 [55:14<07:40], val=0.3926, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 480/600 [55:14<07:40], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 481/600 [55:20<09:14], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 481/600 [55:20<09:14], val=0.4012, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 482/600 [55:33<13:31], val=0.4012, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 482/600 [55:33<13:31], val=0.3979, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 483/600 [55:34<10:17], val=0.3979, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 483/600 [55:34<10:17], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 484/600 [55:45<13:44], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████   | 484/600 [55:45<13:44], val=0.4013, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 485/600 [55:49<11:45], val=0.4013, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 485/600 [55:49<11:45], val=0.3952, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 486/600 [55:54<10:40], val=0.3952, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 486/600 [55:54<10:40], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 487/600 [56:02<12:14], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 487/600 [56:02<12:14], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 488/600 [56:04<09:40], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 488/600 [56:04<09:40], val=0.3923, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 489/600 [56:21<15:42], val=0.3923, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏  | 489/600 [56:21<15:42], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 490/600 [56:22<11:50], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 490/600 [56:22<11:50], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 491/600 [56:27<10:33], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 491/600 [56:27<10:33], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 492/600 [56:28<08:11], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 492/600 [56:28<08:11], val=0.3960, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 493/600 [56:33<08:00], val=0.3960, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 493/600 [56:33<08:00], val=0.3916, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 494/600 [56:35<06:58], val=0.3916, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎  | 494/600 [56:35<06:58], val=0.3980, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 495/600 [56:41<08:01], val=0.3980, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 495/600 [56:41<08:01], val=0.3921, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 496/600 [56:55<12:42], val=0.3921, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 496/600 [56:55<12:42], val=0.3968, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 497/600 [56:59<11:01], val=0.3968, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 497/600 [56:59<11:01], val=0.3953, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 498/600 [57:02<08:46], val=0.3953, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 498/600 [57:02<08:46], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 499/600 [57:06<08:24], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍  | 499/600 [57:06<08:24], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 500/600 [57:22<13:29], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 500/600 [57:22<13:29], val=0.3964, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 501/600 [57:30<13:38], val=0.3964, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 501/600 [57:30<13:38], val=0.3974, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 502/600 [57:43<15:40], val=0.3974, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 502/600 [57:43<15:40], val=0.3962, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 503/600 [57:50<14:20], val=0.3962, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 503/600 [57:50<14:20], val=0.3904, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 504/600 [58:01<15:11], val=0.3904, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌  | 504/600 [58:01<15:11], val=0.3879, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 505/600 [58:02<11:09], val=0.3879, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 505/600 [58:02<11:09], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 506/600 [58:13<12:34], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 506/600 [58:13<12:34], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 507/600 [58:14<09:26], val=0.3937, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 507/600 [58:14<09:26], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 508/600 [58:25<11:19], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 508/600 [58:25<11:19], val=0.3946, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 509/600 [58:31<10:38], val=0.3946, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋  | 509/600 [58:31<10:38], val=0.3997, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 510/600 [58:37<10:02], val=0.3997, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 510/600 [58:37<10:02], val=0.3897, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 511/600 [58:50<12:50], val=0.3897, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 511/600 [58:50<12:50], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 512/600 [58:55<11:06], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 512/600 [58:55<11:06], val=0.4036, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 513/600 [58:57<08:33], val=0.4036, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 513/600 [58:57<08:33], val=0.4002, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 514/600 [59:01<07:33], val=0.4002, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊  | 514/600 [59:01<07:33], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 515/600 [59:06<07:29], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 515/600 [59:06<07:29], val=0.4030, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 516/600 [59:15<08:43], val=0.4030, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 516/600 [59:15<08:43], val=0.3993, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 517/600 [59:17<06:52], val=0.3993, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 517/600 [59:17<06:52], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 518/600 [59:19<05:42], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 518/600 [59:19<05:42], val=0.3944, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 519/600 [59:34<09:59], val=0.3944, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉  | 519/600 [59:34<09:59], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 520/600 [59:36<07:37], val=0.3885, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 520/600 [59:36<07:37], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 521/600 [59:39<06:30], val=0.3959, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 521/600 [59:39<06:30], val=0.3997, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 522/600 [59:51<09:20], val=0.3997, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████  | 522/600 [59:51<09:20], val=0.3895, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎ | 523/600 [1:00:04<11:26], val=0.3895, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎ | 523/600 [1:00:04<11:26], val=0.3910, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎ | 524/600 [1:00:21<14:23], val=0.3910, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▎ | 524/600 [1:00:21<14:23], val=0.3898, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 525/600 [1:00:25<11:19], val=0.3898, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 525/600 [1:00:25<11:19], val=0.3945, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 526/600 [1:00:27<08:41], val=0.3945, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 526/600 [1:00:27<08:41], val=0.3968, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 527/600 [1:00:29<06:38], val=0.3968, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 527/600 [1:00:29<06:38], val=0.3969, best=0.3856
