nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |██   | 82/200 evals [02:38<03:54,  1.99s/eval], val_rmse=0.3444, best=0.2409
  Fold 5/8 |██   | 83/200 evals [02:39<03:14,  1.66s/eval], val_rmse=0.3444, best=0.2409
  Fold 5/8 |██   | 83/200 evals [02:39<03:14,  1.66s/eval], val_rmse=0.3312, best=0.2409
  Fold 5/8 |██   | 84/200 evals [02:41<02:59,  1.55s/eval], val_rmse=0.3312, best=0.2409
  Fold 5/8 |██   | 84/200 evals [02:41<02:59,  1.55s/eval], val_rmse=0.3250, best=0.2409
  Fold 5/8 |██▏  | 85/200 evals [02:44<04:13,  2.20s/eval], val_rmse=0.3250, best=0.2409
  Fold 5/8 |██▏  | 85/200 evals [02:44<04:13,  2.20s/eval], val_rmse=0.3347, best=0.2409
  Fold 5/8 |██▏  | 86/200 evals [02:47<04:29,  2.36s/eval], val_rmse=0.3347, best=0.2409
  Fold 5/8 |██▏  | 86/200 evals [02:47<04:29,  2.36s/eval], val_rmse=0.3346, best=0.2409
  Fold 5/8 |██▏  | 87/200 evals [02:48<03:28,  1.85s/eval], val_rmse=0.3346, best=0.2409
  Fold 5/8 |██▏  | 87/200 evals [02:48<03:28,  1.85s/eval], val_rmse=0.2596, best=0.2409
  Fold 5/8 |██▏  | 88/200 evals [02:52<04:31,  2.43s/eval], val_rmse=0.2596, best=0.2409
  Fold 5/8 |██▏  | 88/200 evals [02:52<04:31,  2.43s/eval], val_rmse=0.3235, best=0.2409
  Fold 5/8 |██▏  | 89/200 evals [02:55<05:13,  2.83s/eval], val_rmse=0.3235, best=0.2409
  Fold 5/8 |██▏  | 89/200 evals [02:55<05:13,  2.83s/eval], val_rmse=0.3484, best=0.2409
  Fold 5/8 |██▎  | 90/200 evals [02:57<04:20,  2.37s/eval], val_rmse=0.3484, best=0.2409
  Fold 5/8 |██▎  | 90/200 evals [02:57<04:20,  2.37s/eval], val_rmse=0.3264, best=0.2409
  Fold 5/8 |██▎  | 91/200 evals [02:57<03:18,  1.83s/eval], val_rmse=0.3264, best=0.2409
  Fold 5/8 |██▎  | 91/200 evals [02:57<03:18,  1.83s/eval], val_rmse=0.2985, best=0.2409
  Fold 5/8 |██▎  | 92/200 evals [02:58<02:40,  1.49s/eval], val_rmse=0.2985, best=0.2409
  Fold 5/8 |██▎  | 92/200 evals [02:58<02:40,  1.49s/eval], val_rmse=0.3364, best=0.2409
  Fold 5/8 |██▎  | 93/200 evals [02:59<02:34,  1.45s/eval], val_rmse=0.3364, best=0.2409
  Fold 5/8 |██▎  | 93/200 evals [02:59<02:34,  1.45s/eval], val_rmse=0.3238, best=0.2409
  Fold 5/8 |██▎  | 94/200 evals [03:02<03:29,  1.98s/eval], val_rmse=0.3238, best=0.2409
  Fold 5/8 |██▎  | 94/200 evals [03:02<03:29,  1.98s/eval], val_rmse=0.3287, best=0.2409
  Fold 5/8 |██▍  | 95/200 evals [03:04<03:13,  1.84s/eval], val_rmse=0.3287, best=0.2409
  Fold 5/8 |██▍  | 95/200 evals [03:04<03:13,  1.84s/eval], val_rmse=0.3390, best=0.2409
  Fold 5/8 |██▍  | 96/200 evals [03:05<02:47,  1.61s/eval], val_rmse=0.3390, best=0.2409
  Fold 5/8 |██▍  | 96/200 evals [03:05<02:47,  1.61s/eval], val_rmse=0.2715, best=0.2409
  Fold 5/8 |██▍  | 97/200 evals [03:06<02:23,  1.39s/eval], val_rmse=0.2715, best=0.2409
  Fold 5/8 |██▍  | 97/200 evals [03:06<02:23,  1.39s/eval], val_rmse=0.3449, best=0.2409
  Fold 5/8 |██▍  | 98/200 evals [03:08<02:38,  1.56s/eval], val_rmse=0.3449, best=0.2409
  Fold 5/8 |██▍  | 98/200 evals [03:08<02:38,  1.56s/eval], val_rmse=0.2826, best=0.2409
  Fold 5/8 |██▍  | 99/200 evals [03:11<03:22,  2.01s/eval], val_rmse=0.2826, best=0.2409
  Fold 5/8 |██▍  | 99/200 evals [03:11<03:22,  2.01s/eval], val_rmse=0.2851, best=0.2409
  Fold 5/8 |██  | 100/200 evals [03:14<04:00,  2.40s/eval], val_rmse=0.2851, best=0.2409
  Fold 5/8 |██  | 100/200 evals [03:14<04:00,  2.40s/eval], val_rmse=0.2966, best=0.2409
  Fold 5/8 |██  | 101/200 evals [03:15<03:08,  1.90s/eval], val_rmse=0.2966, best=0.2409
  Fold 5/8 |██  | 101/200 evals [03:15<03:08,  1.90s/eval], val_rmse=0.3331, best=0.2409
  Fold 5/8 |██  | 102/200 evals [03:16<02:38,  1.62s/eval], val_rmse=0.3331, best=0.2409
  Fold 5/8 |██  | 102/200 evals [03:16<02:38,  1.62s/eval], val_rmse=0.3643, best=0.2409
  Fold 5/8 |██  | 103/200 evals [03:17<02:16,  1.41s/eval], val_rmse=0.3643, best=0.2409
  Fold 5/8 |██  | 103/200 evals [03:17<02:16,  1.41s/eval], val_rmse=0.3801, best=0.2409
  Fold 5/8 |██  | 104/200 evals [03:18<02:06,  1.31s/eval], val_rmse=0.3801, best=0.2409
  Fold 5/8 |██  | 104/200 evals [03:18<02:06,  1.31s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |██  | 105/200 evals [03:19<01:56,  1.22s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |██  | 105/200 evals [03:19<01:56,  1.22s/eval], val_rmse=0.3266, best=0.2409
  Fold 5/8 |██  | 106/200 evals [03:22<02:32,  1.62s/eval], val_rmse=0.3266, best=0.2409
  Fold 5/8 |██  | 106/200 evals [03:22<02:32,  1.62s/eval], val_rmse=0.3186, best=0.2409
  Fold 5/8 |██▏ | 107/200 evals [03:23<02:31,  1.63s/eval], val_rmse=0.3186, best=0.2409
  Fold 5/8 |██▏ | 107/200 evals [03:23<02:31,  1.63s/eval], val_rmse=0.3430, best=0.2409
  Fold 5/8 |██▏ | 108/200 evals [03:24<02:07,  1.38s/eval], val_rmse=0.3430, best=0.2409
  Fold 5/8 |██▏ | 108/200 evals [03:24<02:07,  1.38s/eval], val_rmse=0.3462, best=0.2409
  Fold 5/8 |██▏ | 109/200 evals [03:25<02:08,  1.41s/eval], val_rmse=0.3462, best=0.2409
  Fold 5/8 |██▏ | 109/200 evals [03:25<02:08,  1.41s/eval], val_rmse=0.3234, best=0.2409
  Fold 5/8 |██▏ | 110/200 evals [03:26<01:56,  1.30s/eval], val_rmse=0.3234, best=0.2409
  Fold 5/8 |██▏ | 110/200 evals [03:26<01:56,  1.30s/eval], val_rmse=0.2904, best=0.2409
  Fold 5/8 |██▏ | 111/200 evals [03:27<01:36,  1.09s/eval], val_rmse=0.2904, best=0.2409
  Fold 5/8 |██▏ | 111/200 evals [03:27<01:36,  1.09s/eval], val_rmse=0.3436, best=0.2409
  Fold 5/8 |██▏ | 112/200 evals [03:30<02:34,  1.75s/eval], val_rmse=0.3436, best=0.2409
  Fold 5/8 |██▏ | 112/200 evals [03:30<02:34,  1.75s/eval], val_rmse=0.2612, best=0.2409
  Fold 5/8 |██▎ | 113/200 evals [03:36<04:16,  2.95s/eval], val_rmse=0.2612, best=0.2409
  Fold 5/8 |██▎ | 113/200 evals [03:36<04:16,  2.95s/eval], val_rmse=0.2578, best=0.2409
  Fold 5/8 |██▎ | 114/200 evals [03:38<03:55,  2.74s/eval], val_rmse=0.2578, best=0.2409
  Fold 5/8 |██▎ | 114/200 evals [03:38<03:55,  2.74s/eval], val_rmse=0.2873, best=0.2409
  Fold 5/8 |██▎ | 115/200 evals [03:39<03:07,  2.20s/eval], val_rmse=0.2873, best=0.2409
  Fold 5/8 |██▎ | 115/200 evals [03:39<03:07,  2.20s/eval], val_rmse=0.3159, best=0.2409
  Fold 5/8 |██▎ | 116/200 evals [03:42<03:06,  2.22s/eval], val_rmse=0.3159, best=0.2409
  Fold 5/8 |██▎ | 116/200 evals [03:42<03:06,  2.22s/eval], val_rmse=0.2914, best=0.2409
  Fold 5/8 |██▎ | 117/200 evals [03:45<03:42,  2.68s/eval], val_rmse=0.2914, best=0.2409
  Fold 5/8 |██▎ | 117/200 evals [03:45<03:42,  2.68s/eval], val_rmse=0.2806, best=0.2409
  Fold 5/8 |██▎ | 118/200 evals [03:46<02:58,  2.18s/eval], val_rmse=0.2806, best=0.2409
  Fold 5/8 |██▎ | 118/200 evals [03:46<02:58,  2.18s/eval], val_rmse=0.3165, best=0.2409
  Fold 5/8 |██▍ | 119/200 evals [03:48<02:54,  2.15s/eval], val_rmse=0.3165, best=0.2409
  Fold 5/8 |██▍ | 119/200 evals [03:48<02:54,  2.15s/eval], val_rmse=0.2473, best=0.2409
  Fold 5/8 |██▍ | 120/200 evals [03:50<02:27,  1.85s/eval], val_rmse=0.2473, best=0.2409
  Fold 5/8 |██▍ | 120/200 evals [03:50<02:27,  1.85s/eval], val_rmse=0.3591, best=0.2409
  Fold 5/8 |██▍ | 121/200 evals [03:53<02:57,  2.25s/eval], val_rmse=0.3591, best=0.2409
  Fold 5/8 |██▍ | 121/200 evals [03:53<02:57,  2.25s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |██▍ | 122/200 evals [03:54<02:40,  2.05s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |██▍ | 122/200 evals [03:54<02:40,  2.05s/eval], val_rmse=0.3246, best=0.2409
  Fold 5/8 |██▍ | 123/200 evals [03:57<02:59,  2.33s/eval], val_rmse=0.3246, best=0.2409
  Fold 5/8 |██▍ | 123/200 evals [03:57<02:59,  2.33s/eval], val_rmse=0.3324, best=0.2409
  Fold 5/8 |██▍ | 124/200 evals [03:58<02:26,  1.93s/eval], val_rmse=0.3324, best=0.2409
  Fold 5/8 |██▍ | 124/200 evals [03:58<02:26,  1.93s/eval], val_rmse=0.3095, best=0.2409
  Fold 5/8 |██▌ | 125/200 evals [03:59<02:04,  1.67s/eval], val_rmse=0.3095, best=0.2409
  Fold 5/8 |██▌ | 125/200 evals [03:59<02:04,  1.67s/eval], val_rmse=0.3419, best=0.2409
  Fold 5/8 |██▌ | 126/200 evals [04:01<01:51,  1.50s/eval], val_rmse=0.3419, best=0.2409
  Fold 5/8 |██▌ | 126/200 evals [04:01<01:51,  1.50s/eval], val_rmse=0.3303, best=0.2409
  Fold 5/8 |██▌ | 127/200 evals [04:03<02:06,  1.73s/eval], val_rmse=0.3303, best=0.2409
  Fold 5/8 |██▌ | 127/200 evals [04:03<02:06,  1.73s/eval], val_rmse=0.2601, best=0.2409
  Fold 5/8 |██▌ | 128/200 evals [04:05<02:17,  1.91s/eval], val_rmse=0.2601, best=0.2409
  Fold 5/8 |██▌ | 128/200 evals [04:05<02:17,  1.91s/eval], val_rmse=0.2708, best=0.2409
  Fold 5/8 |██▌ | 129/200 evals [04:10<03:12,  2.71s/eval], val_rmse=0.2708, best=0.2409
  Fold 5/8 |██▌ | 129/200 evals [04:10<03:12,  2.71s/eval], val_rmse=0.3297, best=0.2409
  Fold 5/8 |██▌ | 130/200 evals [04:12<02:54,  2.49s/eval], val_rmse=0.3297, best=0.2409
  Fold 5/8 |██▌ | 130/200 evals [04:12<02:54,  2.49s/eval], val_rmse=0.2792, best=0.2409
  Fold 5/8 |██▌ | 131/200 evals [04:17<03:50,  3.34s/eval], val_rmse=0.2792, best=0.2409
  Fold 5/8 |██▌ | 131/200 evals [04:17<03:50,  3.34s/eval], val_rmse=0.2635, best=0.2409
  Fold 5/8 |██▋ | 132/200 evals [04:21<04:07,  3.63s/eval], val_rmse=0.2635, best=0.2409
  Fold 5/8 |██▋ | 132/200 evals [04:21<04:07,  3.63s/eval], val_rmse=0.3340, best=0.2409
  Fold 5/8 |██▋ | 133/200 evals [04:23<03:28,  3.12s/eval], val_rmse=0.3340, best=0.2409
  Fold 5/8 |██▋ | 133/200 evals [04:23<03:28,  3.12s/eval], val_rmse=0.2967, best=0.2409
  Fold 5/8 |██▋ | 134/200 evals [04:24<02:40,  2.44s/eval], val_rmse=0.2967, best=0.2409
  Fold 5/8 |██▋ | 134/200 evals [04:24<02:40,  2.44s/eval], val_rmse=0.2906, best=0.2409
  Fold 5/8 |██▋ | 135/200 evals [04:25<02:09,  2.00s/eval], val_rmse=0.2906, best=0.2409
  Fold 5/8 |██▋ | 135/200 evals [04:25<02:09,  2.00s/eval], val_rmse=0.3259, best=0.2409
  Fold 5/8 |██▋ | 136/200 evals [04:26<01:44,  1.63s/eval], val_rmse=0.3259, best=0.2409
  Fold 5/8 |██▋ | 136/200 evals [04:26<01:44,  1.63s/eval], val_rmse=0.2704, best=0.2409
  Fold 5/8 |██▋ | 137/200 evals [04:26<01:25,  1.35s/eval], val_rmse=0.2704, best=0.2409
  Fold 5/8 |██▋ | 137/200 evals [04:26<01:25,  1.35s/eval], val_rmse=0.3474, best=0.2409
  Fold 5/8 |██▊ | 138/200 evals [04:31<02:20,  2.26s/eval], val_rmse=0.3474, best=0.2409
  Fold 5/8 |██▊ | 138/200 evals [04:31<02:20,  2.26s/eval], val_rmse=0.2687, best=0.2409
  Fold 5/8 |██▊ | 139/200 evals [04:33<02:16,  2.23s/eval], val_rmse=0.2687, best=0.2409
  Fold 5/8 |██▊ | 139/200 evals [04:33<02:16,  2.23s/eval], val_rmse=0.2560, best=0.2409
  Fold 5/8 |██▊ | 140/200 evals [04:37<02:41,  2.69s/eval], val_rmse=0.2560, best=0.2409
  Fold 5/8 |██▊ | 140/200 evals [04:37<02:41,  2.69s/eval], val_rmse=0.2646, best=0.2409
  Fold 5/8 |██▊ | 141/200 evals [04:38<02:03,  2.10s/eval], val_rmse=0.2646, best=0.2409
  Fold 5/8 |██▊ | 141/200 evals [04:38<02:03,  2.10s/eval], val_rmse=0.2888, best=0.2409
  Fold 5/8 |██▊ | 142/200 evals [04:39<01:44,  1.81s/eval], val_rmse=0.2888, best=0.2409
  Fold 5/8 |██▊ | 142/200 evals [04:39<01:44,  1.81s/eval], val_rmse=0.2998, best=0.2409
  Fold 5/8 |██▊ | 143/200 evals [04:40<01:28,  1.55s/eval], val_rmse=0.2998, best=0.2409
  Fold 5/8 |██▊ | 143/200 evals [04:40<01:28,  1.55s/eval], val_rmse=0.3776, best=0.2409
  Fold 5/8 |██▉ | 144/200 evals [04:41<01:25,  1.52s/eval], val_rmse=0.3776, best=0.2409
  Fold 5/8 |██▉ | 144/200 evals [04:41<01:25,  1.52s/eval], val_rmse=0.3430, best=0.2409
  Fold 5/8 |██▉ | 145/200 evals [04:42<01:21,  1.49s/eval], val_rmse=0.3430, best=0.2409
  Fold 5/8 |██▉ | 145/200 evals [04:42<01:21,  1.49s/eval], val_rmse=0.3077, best=0.2409
  Fold 5/8 |██▉ | 146/200 evals [04:44<01:19,  1.48s/eval], val_rmse=0.3077, best=0.2409
  Fold 5/8 |██▉ | 146/200 evals [04:44<01:19,  1.48s/eval], val_rmse=0.3429, best=0.2409
  Fold 5/8 |██▉ | 147/200 evals [04:50<02:24,  2.73s/eval], val_rmse=0.3429, best=0.2409
  Fold 5/8 |██▉ | 147/200 evals [04:50<02:24,  2.73s/eval], val_rmse=0.3059, best=0.2409
  Fold 5/8 |██▉ | 148/200 evals [04:51<01:59,  2.29s/eval], val_rmse=0.3059, best=0.2409
  Fold 5/8 |██▉ | 148/200 evals [04:51<01:59,  2.29s/eval], val_rmse=0.2658, best=0.2409
  Fold 5/8 |██▉ | 149/200 evals [04:52<01:39,  1.94s/eval], val_rmse=0.2658, best=0.2409
  Fold 5/8 |██▉ | 149/200 evals [04:52<01:39,  1.94s/eval], val_rmse=0.3142, best=0.2409
  Fold 5/8 |███ | 150/200 evals [04:56<02:05,  2.51s/eval], val_rmse=0.3142, best=0.2409
  Fold 5/8 |███ | 150/200 evals [04:56<02:05,  2.51s/eval], val_rmse=0.3479, best=0.2409
  Fold 5/8 |███ | 151/200 evals [04:58<01:57,  2.39s/eval], val_rmse=0.3479, best=0.2409
  Fold 5/8 |███ | 151/200 evals [04:58<01:57,  2.39s/eval], val_rmse=0.3285, best=0.2409
  Fold 5/8 |███ | 152/200 evals [04:59<01:36,  2.00s/eval], val_rmse=0.3285, best=0.2409
  Fold 5/8 |███ | 152/200 evals [04:59<01:36,  2.00s/eval], val_rmse=0.3565, best=0.2409
  Fold 5/8 |███ | 153/200 evals [05:01<01:40,  2.14s/eval], val_rmse=0.3565, best=0.2409
  Fold 5/8 |███ | 153/200 evals [05:01<01:40,  2.14s/eval], val_rmse=0.2836, best=0.2409
  Fold 5/8 |███ | 154/200 evals [05:06<02:06,  2.74s/eval], val_rmse=0.2836, best=0.2409
  Fold 5/8 |███ | 154/200 evals [05:06<02:06,  2.74s/eval], val_rmse=0.3176, best=0.2409
  Fold 5/8 |███ | 155/200 evals [05:07<01:47,  2.38s/eval], val_rmse=0.3176, best=0.2409
  Fold 5/8 |███ | 155/200 evals [05:07<01:47,  2.38s/eval], val_rmse=0.2905, best=0.2409
  Fold 5/8 |███ | 156/200 evals [05:08<01:29,  2.02s/eval], val_rmse=0.2905, best=0.2409
  Fold 5/8 |███ | 156/200 evals [05:08<01:29,  2.02s/eval], val_rmse=0.3698, best=0.2409
  Fold 5/8 |███▏| 157/200 evals [05:12<01:42,  2.38s/eval], val_rmse=0.3698, best=0.2409
  Fold 5/8 |███▏| 157/200 evals [05:12<01:42,  2.38s/eval], val_rmse=0.3188, best=0.2409
  Fold 5/8 |███▏| 158/200 evals [05:13<01:30,  2.16s/eval], val_rmse=0.3188, best=0.2409
  Fold 5/8 |███▏| 158/200 evals [05:13<01:30,  2.16s/eval], val_rmse=0.2654, best=0.2409
  Fold 5/8 |███▏| 159/200 evals [05:14<01:16,  1.87s/eval], val_rmse=0.2654, best=0.2409
  Fold 5/8 |███▏| 159/200 evals [05:14<01:16,  1.87s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |███▏| 160/200 evals [05:18<01:35,  2.38s/eval], val_rmse=0.3247, best=0.2409
  Fold 5/8 |███▏| 160/200 evals [05:18<01:35,  2.38s/eval], val_rmse=0.3130, best=0.2409
  Fold 5/8 |███▏| 161/200 evals [05:20<01:32,  2.38s/eval], val_rmse=0.3130, best=0.2409
  Fold 5/8 |███▏| 161/200 evals [05:20<01:32,  2.38s/eval], val_rmse=0.3239, best=0.2409
  Fold 5/8 |███▏| 162/200 evals [05:21<01:14,  1.96s/eval], val_rmse=0.3239, best=0.2409
  Fold 5/8 |███▏| 162/200 evals [05:21<01:14,  1.96s/eval], val_rmse=0.3047, best=0.2409
  Fold 5/8 |███▎| 163/200 evals [05:25<01:36,  2.62s/eval], val_rmse=0.3047, best=0.2409
  Fold 5/8 |███▎| 163/200 evals [05:25<01:36,  2.62s/eval], val_rmse=0.3311, best=0.2409
  Fold 5/8 |███▎| 164/200 evals [05:27<01:20,  2.24s/eval], val_rmse=0.3311, best=0.2409
  Fold 5/8 |███▎| 164/200 evals [05:27<01:20,  2.24s/eval], val_rmse=0.3303, best=0.2409
  Fold 5/8 |███▎| 165/200 evals [05:29<01:12,  2.08s/eval], val_rmse=0.3303, best=0.2409
  Fold 5/8 |███▎| 165/200 evals [05:29<01:12,  2.08s/eval], val_rmse=0.3252, best=0.2409
  Fold 5/8 |███▎| 166/200 evals [05:30<01:07,  1.99s/eval], val_rmse=0.3252, best=0.2409
  Fold 5/8 |███▎| 166/200 evals [05:30<01:07,  1.99s/eval], val_rmse=0.3486, best=0.2409
  Fold 5/8 |███▎| 167/200 evals [05:32<01:00,  1.82s/eval], val_rmse=0.3486, best=0.2409
  Fold 5/8 |███▎| 167/200 evals [05:32<01:00,  1.82s/eval], val_rmse=0.2996, best=0.2409
  Fold 5/8 |███▎| 168/200 evals [05:38<01:44,  3.27s/eval], val_rmse=0.2996, best=0.2409
  Fold 5/8 |███▎| 168/200 evals [05:38<01:44,  3.27s/eval], val_rmse=0.2682, best=0.2409
  Fold 5/8 |███▍| 169/200 evals [05:40<01:28,  2.85s/eval], val_rmse=0.2682, best=0.2409
  Fold 5/8 |███▍| 169/200 evals [05:40<01:28,  2.85s/eval], val_rmse=0.2978, best=0.2409
  Fold 5/8 |███▍| 170/200 evals [05:47<01:59,  3.99s/eval], val_rmse=0.2978, best=0.2409
  Fold 5/8 |███▍| 170/200 evals [05:47<01:59,  3.99s/eval], val_rmse=0.2651, best=0.2409
  Fold 5/8 |███▍| 171/200 evals [05:48<01:27,  3.00s/eval], val_rmse=0.2651, best=0.2409
  Fold 5/8 |███▍| 171/200 evals [05:48<01:27,  3.00s/eval], val_rmse=0.2977, best=0.2409
  Fold 5/8 |███▍| 172/200 evals [05:49<01:07,  2.40s/eval], val_rmse=0.2977, best=0.2409
  Fold 5/8 |███▍| 172/200 evals [05:49<01:07,  2.40s/eval], val_rmse=0.2630, best=0.2409
  Fold 5/8 |███▍| 173/200 evals [05:50<00:53,  1.98s/eval], val_rmse=0.2630, best=0.2409
  Fold 5/8 |███▍| 173/200 evals [05:50<00:53,  1.98s/eval], val_rmse=0.3469, best=0.2409
  Fold 5/8 |███▍| 174/200 evals [05:50<00:40,  1.57s/eval], val_rmse=0.3469, best=0.2409
  Fold 5/8 |███▍| 174/200 evals [05:50<00:40,  1.57s/eval], val_rmse=0.3219, best=0.2409
  Fold 5/8 |███▌| 175/200 evals [05:51<00:32,  1.31s/eval], val_rmse=0.3219, best=0.2409
  Fold 5/8 |███▌| 175/200 evals [05:51<00:32,  1.31s/eval], val_rmse=0.2918, best=0.2409
  Fold 5/8 |███▌| 176/200 evals [05:52<00:27,  1.13s/eval], val_rmse=0.2918, best=0.2409
  Fold 5/8 |███▌| 176/200 evals [05:52<00:27,  1.13s/eval], val_rmse=0.3017, best=0.2409
  Fold 5/8 |███▌| 177/200 evals [05:53<00:25,  1.10s/eval], val_rmse=0.3017, best=0.2409
  Fold 5/8 |███▌| 177/200 evals [05:53<00:25,  1.10s/eval], val_rmse=0.3356, best=0.2409
  Fold 5/8 |███▌| 178/200 evals [05:56<00:36,  1.64s/eval], val_rmse=0.3356, best=0.2409
  Fold 5/8 |███▌| 178/200 evals [05:56<00:36,  1.64s/eval], val_rmse=0.3060, best=0.2409
  Fold 5/8 |███▌| 179/200 evals [05:59<00:45,  2.19s/eval], val_rmse=0.3060, best=0.2409
  Fold 5/8 |███▌| 179/200 evals [05:59<00:45,  2.19s/eval], val_rmse=0.3210, best=0.2409
  Fold 5/8 |███▌| 180/200 evals [06:00<00:33,  1.67s/eval], val_rmse=0.3210, best=0.2409
  Fold 5/8 |███▌| 180/200 evals [06:00<00:33,  1.67s/eval], val_rmse=0.3270, best=0.2409
  Fold 5/8 |███▌| 181/200 evals [06:02<00:38,  2.04s/eval], val_rmse=0.3270, best=0.2409
  Fold 5/8 |███▌| 181/200 evals [06:02<00:38,  2.04s/eval], val_rmse=0.3340, best=0.2409
  Fold 5/8 |███▋| 182/200 evals [06:06<00:44,  2.48s/eval], val_rmse=0.3340, best=0.2409
  Fold 5/8 |███▋| 182/200 evals [06:06<00:44,  2.48s/eval], val_rmse=0.3520, best=0.2409
  Fold 5/8 |███▋| 183/200 evals [06:08<00:41,  2.44s/eval], val_rmse=0.3520, best=0.2409
  Fold 5/8 |███▋| 183/200 evals [06:08<00:41,  2.44s/eval], val_rmse=0.3174, best=0.2409
  Fold 5/8 |███▋| 184/200 evals [06:09<00:30,  1.90s/eval], val_rmse=0.3174, best=0.2409
  Fold 5/8 |███▋| 184/200 evals [06:09<00:30,  1.90s/eval], val_rmse=0.3105, best=0.2409
  Fold 5/8 |███▋| 185/200 evals [06:09<00:21,  1.44s/eval], val_rmse=0.3105, best=0.2409
  Fold 5/8 |███▋| 185/200 evals [06:09<00:21,  1.44s/eval], val_rmse=0.3513, best=0.2409
  Fold 5/8 |███▋| 186/200 evals [06:14<00:33,  2.36s/eval], val_rmse=0.3513, best=0.2409
  Fold 5/8 |███▋| 186/200 evals [06:14<00:33,  2.36s/eval], val_rmse=0.2851, best=0.2409
  Fold 5/8 |███▋| 187/200 evals [06:15<00:25,  1.92s/eval], val_rmse=0.2851, best=0.2409
  Fold 5/8 |███▋| 187/200 evals [06:15<00:25,  1.92s/eval], val_rmse=0.3246, best=0.2409
  Fold 5/8 |███▊| 188/200 evals [06:16<00:20,  1.67s/eval], val_rmse=0.3246, best=0.2409
  Fold 5/8 |███▊| 188/200 evals [06:16<00:20,  1.67s/eval], val_rmse=0.2821, best=0.2409
  Fold 5/8 |███▊| 189/200 evals [06:19<00:22,  2.03s/eval], val_rmse=0.2821, best=0.2409
  Fold 5/8 |███▊| 189/200 evals [06:19<00:22,  2.03s/eval], val_rmse=0.3199, best=0.2409
  Fold 5/8 |███▊| 190/200 evals [06:20<00:17,  1.71s/eval], val_rmse=0.3199, best=0.2409
  Fold 5/8 |███▊| 190/200 evals [06:20<00:17,  1.71s/eval], val_rmse=0.2769, best=0.2409
  Fold 5/8 |███▊| 191/200 evals [06:21<00:15,  1.69s/eval], val_rmse=0.2769, best=0.2409
  Fold 5/8 |███▊| 191/200 evals [06:21<00:15,  1.69s/eval], val_rmse=0.2745, best=0.2409
  Fold 5/8 |███▊| 192/200 evals [06:22<00:12,  1.54s/eval], val_rmse=0.2745, best=0.2409
  Fold 5/8 |███▊| 192/200 evals [06:22<00:12,  1.54s/eval], val_rmse=0.3197, best=0.2409
  Fold 5/8 |███▊| 193/200 evals [06:24<00:10,  1.54s/eval], val_rmse=0.3197, best=0.2409
  Fold 5/8 |███▊| 193/200 evals [06:24<00:10,  1.54s/eval], val_rmse=0.2879, best=0.2409
  Fold 5/8 |███▉| 194/200 evals [06:27<00:11,  1.86s/eval], val_rmse=0.2879, best=0.2409
  Fold 5/8 |███▉| 194/200 evals [06:27<00:11,  1.86s/eval], val_rmse=0.2803, best=0.2409
  Fold 5/8 |███▉| 195/200 evals [06:29<00:10,  2.04s/eval], val_rmse=0.2803, best=0.2409
  Fold 5/8 |███▉| 195/200 evals [06:29<00:10,  2.04s/eval], val_rmse=0.2638, best=0.2409
